source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783576304164318112				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783577921116186642	709	28cdcd52a89a8bf261d3c9c5df6ba46453e8c1406f1189de97142b06ec01de78		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783577443688303081				mkdir	run-directory		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783577921098186310				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783577919333153609	1409833	5491faf91af68005307cb9f99a37c64470e243405d7806bd85c08bc7052264cb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783577862039086656	347531	b77f0958f387dd8fb6038f2ef0e80f6281cdebce5b2851c1504d52be4ea74f8c		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783577448255386902	6531	ce96420aadf09f9f57758ab43593f5a4f70dc29a8232b7f8461a859679fec352		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783577862553096336	245	978f676c5ca5dc053f801e50d6daba9d03616cfb38c293fd3a590154c3febddc		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.log	.specula-output/confirmation/CR-3/turn02_B.log	file	0664	1783577894229685584	354370	93822a3d6efe28eac83176e33891a454a8e097f2b269c9d6b97a5c3d59b28cd2		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.prompt.md	.specula-output/confirmation/CR-3/turn02_B.prompt.md	file	0664	1783577862561096487	351227	d38a966dc2bda3c9441165fe04032a962a072e718dbf6f3337d2ee3352d026cb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.usage.json	.specula-output/confirmation/CR-3/turn02_B.usage.json	file	0664	1783577894750695340	245	400b3ca4f5c001f36157590b0ebc743a121af7cb36e561e1d83869c64928743c		copy	run-evidence		
.specula-output/confirmation/CR-3/turn03_A.log	.specula-output/confirmation/CR-3/turn03_A.log	file	0664	1783577918774143233	707850	d91911871dde5138c4f4137e61db02fbbe33f3b04d53f32fd5ff297d54c1d766		copy	run-evidence		
.specula-output/confirmation/CR-3/turn03_A.prompt.md	.specula-output/confirmation/CR-3/turn03_A.prompt.md	file	0664	1783577894760695527	704922	7b0ebb71bc76ff731d4ba28fe56e51cfeb9d59da81baf57187772534d5a9f249		copy	run-evidence		
.specula-output/confirmation/CR-3/turn03_A.usage.json	.specula-output/confirmation/CR-3/turn03_A.usage.json	file	0664	1783577919320153368	245	3cc5acf13ab19e190fe3f79c758bbbfb291651c3daf940ca9b3744b3f8b0ae95		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783577921099186329	724945	aa5a360ff77d52c1bcb02163bd17b88955d7ad0b99fac16aaa94c1c2c5a9974e		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783577274126187110				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783577272354153304	1835322	a15cb9fdab0e579a97bd08f3789ba5fc824d9527eb800969c2fe3e10ec78f520		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783577189810617250	901432	9f8f089df9f45f386afbf83479b8b819a35def9c95a028ded3a26de95a0267d4		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783576308664400717	6898	6c71e28009e98ebd11f95a2b79bd839b49401785500d64dc95ac52d6dfe09f7d		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783577190338626885	245	d768a5b94e30ca7a9913961371c4eb2528175efdbcae82cfe4abc3440466ce30		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783577271814143013	933826	125a740a3fd9ff470db1e19a0e077e21983f42342d5822014c3820119b8c8cb4		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783577190358627250	905495	3ecaab21dd44fc4855dcb1be2f3811c6b20d916ffa56a25d36cda5e7705d6170		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783577272337152979	245	4d1998d2caa0397ed5000db87a5c951d4bfb0e853aecd68d4da52e16c01f3087		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783577274126187110	922732	df9d6ac35686f4bfe1a8634ac7a35e9024dcf1e9baa90b583cdfd44f5b866081		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783576888351079439				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783576886016036417	406004	f3798589165605c79b641e5ccb835c8403743254b5ad2fbe3dd2b474fc9a0858		copy	run-evidence		
.specula-output/confirmation/MC-2/repair-request.body.md	.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783576831579031824	2872	328bc5a0a1a5333d075b02b6f739cc3338e07ab2be8c1e1c4701b2728280824e		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783576885510027104	405958	66cd9158bac3f18633edf12a6454ba05b10cfa59672a20bc71b4508257b41b43		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783576308649400442	6773	ca600e0ef419685441a8cc5fbfecfe279c3f9b0fad770a099de5f75997a4bd22		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783576886006036233	245	4fcff22e8bd262c9b7eb8ab2840b39e319dc8ff45b42d4e1708d5e306838d87b		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783577921102186384	418994	d9fc61a8c9f55b722cf9a0a538e6956f3e699ccb140c618bddde4b954dbd5b2d		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783577443687303063				mkdir	run-directory		
