source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783775603328686881				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783786212475244321	1188	ae27eced13077d367ec13f02396c49a0de91af58b6aed5490eca840b52a18e5e		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783784032287245604				mkdir	run-directory		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783781665800874695				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783781665772874151	599	3bf4f0bd7f05e06baa0052e5adbbc9fba3ea83582440c49515bab22c617fb987		copy	run-evidence		
.specula-output/confirmation/CR-2/investigation.md	.specula-output/confirmation/CR-2/investigation.md	file	0664	1783781399775448758	5045	1304de81794dcb809fe95d171ff5a8b35b85ecc9433e237897b2c58c0cb05e70		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.last-message.txt	.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0664	1783781459393573587	2760	775ebf4060f546373fd36a9c3ed54bce6c4898ed90a3de235ebf7cd40fdb70d8		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783781459393573587	517337	ab8eaba65c78ab7b7254569aeca4f5e0b20ada0b907f2e4be650e70ac8ef52f2		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783781016904179732	5624	57bccc6d9049de2d6db933e494f24dd28c98d3c874ecedf92a6892357eb4cca3		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783781460099586905	245	36dfb132ad30bbbc6ba6b4be1c3811e9a07ad54af3299e8ae577df258c8878dc		copy	run-evidence		
