source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1773323155986791092	3887	fce597190376b7a5ad4ba6bd7e8414e4186c7fd1fb55fa954963204b78484c8c		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1773287702334610759	1618	ff6cd2913b93fca733afa72bcc91d37c76c67a0e0ef047929d761b63d136f816		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1773306154833381039	4305	ce5fabd0285c461154acdc3626add97f43b54db33d23a2086d0f5c8538615fe5		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1773307270553406684	4537	444d81d8dbb147276c5acd2a5aa28b4f11943f4927745a56ebd326bc76b88807		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1773325500616341924	3619	f0242eafb8e20c73c8277dff01389fd67a203d692fb02be53e2d4323dc206aa1		copy	run-evidence		
agent.log	agent.log	file	0664	1773307246405973282	1937	c5c6667c8b13662f04e30f78cc7e23c472e5bad8b7f7945f7a6832812abb5a61		copy	run-evidence		
agent.pid		file	0664	1773306154835381074	8	aecfeaf1281e0ec50f5376adf5eaeef13f763e0c1941d288a799d7f6463f9588		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1773307219187485081	19624	22f9b71899c88f8a0e7fd6552b0a1f2cb1b6b4c16b396924d493c00d5e6b3ace		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1773286591406565587	0	6509ac839f575c6223faa221614205fa67509acf55de39a1bc34e32093163ba9		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:6509ac839f575c6223faa221614205fa67509acf55de39a1bc34e32093163ba9"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 109, ""content_manifest_sha256"": ""3593e207c8091e18044a34916e5b49e8b45e92ed54fabdc22cb271424d76e5c7"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/crossbeam	.record/source-snapshots/artifact-crossbeam-0ab05d6695a6.tar	directory	0775	1778204206382267997	1693711	9c408473990871f6b3f868d8a429e9ee1c37f317e14e3d7d33b61e6d5ddfbbe5		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 224, ""content_id"": ""sha256:9c408473990871f6b3f868d8a429e9ee1c37f317e14e3d7d33b61e6d5ddfbbe5"", ""content_manifest"": "".record/source-snapshots/artifact-crossbeam-0ab05d6695a6.tar.files.tsv"", ""content_manifest_bytes"": 27679, ""content_manifest_sha256"": ""4ba6191fded8012e31464600825de0fbe7d15a0e25cb132a8b871e0e050bc42e"", ""encoded_bytes"": 375692, ""encoded_sha256"": ""48733c73ed40751e15693b753cb4427a7f3778e867a89e76b9b86c6ebaf2ac23"", ""parts"": [{""bytes"": 375692, ""path"": ""artifact-crossbeam-0ab05d6695a6.tar.zst"", ""sha256"": ""48733c73ed40751e15693b753cb4427a7f3778e867a89e76b9b86c6ebaf2ac23""}], ""tar_bytes"": 2078720, ""tar_sha256"": ""7c92921fa772c7d6da79b693e593bf2e7c99a57b72d91cc75f7d7405dc02b2c6""}"
harness	harness	directory	0775	1773325467739738749				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1773325500113332708	1003	8c86011aa185787bbd90459f36cbe29fbd6a2758ba4285140d0d3590cac56698		copy	run-evidence		
harness-gen.pid		file	0664	1773323155991791200	8	c54f90c8b1be3a3d757fdaf12ef32c842315c861a0a937c17063e83568d2e4a0		exclude	non-evidence	ephemeral-process-id	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1773325467733738642	7551	fa06b58e9ef4b3a0e2bd2bdea69727e8d6699924b3d457c3ab125cc89302d809		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1773324717599697647	1331	2b27624148711c4a130fef7473edbd4072412a8b1292c88a67ef7e104ec59d14		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1773324695943274880				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1773324695947274959	8514	9fe8cde577b9db592bea1eab4e98cf10b59b05da4278ce2dcda25e0ba0021863		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1773325285325378934	4714	57446deeccb57b38f6fede0f6b33f6f4e4797489595c374c61bb50b42579de3c		copy	run-evidence		
harness/src	harness/src	directory	0775	1773325358650741542				mkdir	run-directory		
harness/src/test_scenarios.rs	harness/src/test_scenarios.rs	file	0664	1773325358634741243	4567	217641aac5e570dfbf637b1d06961dc7fa25dc225b79b637a5bf6e718d55b9d7		copy	run-evidence		
harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0664	1773324683667041198	6567	b78c58f45c39209bfcc4b92a1431769897e2080a72e1cf46b27f1da458d63cfc		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1773307082039025755	19368	64fe50f59d98c9dd087b403edde13d8e888fa37ee724fa4f6e212bcf3b8219e2		copy	run-evidence		
spec	spec	directory	0775	1780328256418880141				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1773307270558406774	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
spec-gen.pid		file	0664	1773307270555406720	8	db1c72acc6748f2fdffaad0d69ab5405105dd3a59a36e46b10d6e8c8122e68b8		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1773326729262545881	165	27aceb7add016cef24c6ab5a4abddbee4a03c27053735bddc89d817e20fc2b6b		copy	run-evidence		
spec-validation.pid		file	0664	1773325500618341961	8	0fb885f7fad8546fab5d2095cfc6cabfccdcbed645f4492625c779a6986a91c6		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1773368019392013286	1159	70ad54c206b737d6d867c64c90162295138b2016cf44ea8d35c186534ebc941e		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1773367983876368361	8727	fa3b793fe0a0cc60d7b5cad07ccf8b2d66cdd7ee5730ce981381432536c02f31		copy	run-evidence		
spec/MC_hunt_all.cfg	spec/MC_hunt_all.cfg	file	0664	1773384962260758890	1069	f07bff0894d9467095e1452e518db188c2ffb490d49b94072947eac14e85dcf3		copy	run-evidence		
spec/MC_hunt_combo.cfg	spec/MC_hunt_combo.cfg	file	0664	1773372499316684061	1335	f8c2840d382681258916f9d5e9b55774de1f55ccf1f675054d4c6b7a4ee3c828		copy	run-evidence		
spec/MC_hunt_epoch.cfg	spec/MC_hunt_epoch.cfg	file	0664	1773318498896294074	960	a48cb3f23b21f537ebb2005b5eb6342f448e38cd4af34aa375d72ec6a19cb751		copy	run-evidence		
spec/MC_hunt_finalize.cfg	spec/MC_hunt_finalize.cfg	file	0664	1773322457951651898	846	9c844f3a723c85cbdfde7d8f819137bde8b3836492f445c5765deb62d5354d89		copy	run-evidence		
spec/MC_hunt_finalize_v2.cfg	spec/MC_hunt_finalize_v2.cfg	file	0664	1773368010695857384	1011	12c3b43f64cf6ae8503ece3f5c4a95cd9c65fce85ad8457a8efd6e59aa310b04		copy	run-evidence		
spec/MC_hunt_nested.cfg	spec/MC_hunt_nested.cfg	file	0664	1773309697808911501	915	233eea6f69ae6699f6b699a9978b1b7f7370cf0aaca6ec5dce61bbb129653e86		copy	run-evidence		
spec/MC_hunt_repin.cfg	spec/MC_hunt_repin.cfg	file	0664	1773368006619782887	1042	2ed99e4654429ea44b29f53440a273e7c46c8df2bce1337301ae785345c3ec8b		copy	run-evidence		
spec/MC_hunt_scan.cfg	spec/MC_hunt_scan.cfg	file	0664	1773368001369687009	1053	6da7c73f62a51fc8c1153268d5221fea54f6cd36231bf80792705c71b591e3e9		copy	run-evidence		
spec/MC_hunt_scan_stale.cfg	spec/MC_hunt_scan_stale.cfg	file	0664	1773384969967920091	1258	3b4559cffa6cb03db938a7c6a51384b4c806cdbd5c1dbf387f68b45a41014e1f		copy	run-evidence		
spec/MC_hunt_stale.cfg	spec/MC_hunt_stale.cfg	file	0664	1773368010505853911	1009	6342739e395b706bb332bd8ae21e29b9628738a45f77d98ef4d150eed0bda8f3		copy	run-evidence		
spec/MC_hunt_tailreach.cfg	spec/MC_hunt_tailreach.cfg	file	0664	1773309690714783907	884	6377a2fa6128c77e8f589d7eb2fe2f3f337c0cb4f6d0af2661a3f1807b149c22		copy	run-evidence		
spec/MC_hunt_tailreach_mini.cfg	spec/MC_hunt_tailreach_mini.cfg	file	0664	1773314579464096833	559	050a4e6c5081158fcdc3ee928182de580c14e6493d5da4a9f0a87a4f32388bdc		copy	run-evidence		
