source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1774528452829650233	3178	5e273be9bcc7ece2de086ae4d5f15f7c4231411a63ff9bccf9b7473aa75a0edc		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1774526056567218133	2235	2c7728197856745c7b34f9ece148683cfd09c03d8e99948d925d8d92c0e16555		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1774523138826399158	2672	a7192ee492cca269eeef9908d1468462787d7b227c2d5c1fc65caa96e6f1b708		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1774524188664393571	2885	2b0585f88b0d2205ab3eefb1f4cccb40949b14d6bb6a5b0484f2b40f56af0da1		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1774527690447653799	1967	040e58391d7f5cdca0b3cf2998affb754cbb7687f24ddc5a717b35f3de9afe8e		copy	run-evidence		
agent.log	agent.log	file	0664	1774524188613392229	1647	7ba7438f5ff3b27411897aafcc10c07bfae24212173f0e75beb783abff6d98a8		copy	run-evidence		
agent.pid		file	0664	1774523138827399182	8	6d95bacfe11573daa2654f63df63733c49a357e08807deb5e499b38a006f8572		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1775012472729937499	20359	d82994a9a291ce6d6235a06a1861c04f6b0bdef8bfac7b94012cf9fe3c99ca63		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1775018439440363820	0	6509ac839f575c6223faa221614205fa67509acf55de39a1bc34e32093163ba9		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:6509ac839f575c6223faa221614205fa67509acf55de39a1bc34e32093163ba9"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 109, ""content_manifest_sha256"": ""3593e207c8091e18044a34916e5b49e8b45e92ed54fabdc22cb271424d76e5c7"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/crossbeam	.record/source-snapshots/artifact-crossbeam-0ab05d6695a6.tar	directory	0775	1781427146980113072	1692258	dae6f83c44762b2636e85ce62e11d49193f5b6852e3b25aa562187816b718846		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 224, ""content_id"": ""sha256:dae6f83c44762b2636e85ce62e11d49193f5b6852e3b25aa562187816b718846"", ""content_manifest"": "".record/source-snapshots/artifact-crossbeam-0ab05d6695a6.tar.files.tsv"", ""content_manifest_bytes"": 27680, ""content_manifest_sha256"": ""ffdaf6ce16bb0ac6530714af84dfeaca35f079735f8fcb8a5dcfc17569b52d1c"", ""encoded_bytes"": 374222, ""encoded_sha256"": ""a0db897b7e830b60e520d7f37385a9e7b8ce16464aaf663760ff5f875574c3a1"", ""parts"": [{""bytes"": 374222, ""path"": ""artifact-crossbeam-0ab05d6695a6.tar.zst"", ""sha256"": ""a0db897b7e830b60e520d7f37385a9e7b8ce16464aaf663760ff5f875574c3a1""}], ""tar_bytes"": 2078720, ""tar_sha256"": ""05e3c7ef5494fc3808cad490f8e9c868492a3d779bd8c274cdd3171374d71069""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1774529106893011558	1447	7f14f3da877710d8f7f8c2ae9c22a5e9124227c0939f0862273aed98a75a5406		copy	run-evidence		
bug-confirmation.pid		file	0664	1774528452831650269	6	292535dfb44c6aa5e0bf484e50a51c10717b9b07f7cfd52d87e0aed14a8b1a4e		exclude	non-evidence	ephemeral-process-id	
harness	harness	directory	0775	1775012472731937536				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1774527690395653253	1739	43df68260e5623dd5a122a307d98f79ef783a45d462c76b4dcffe663ae4cd245		copy	run-evidence		
harness-gen.pid		file	0664	1774526056568218168	8	d7688c1197fde322dbc3d2a0b082ad00eaad1340b270219b34f7a457e4165198		exclude	non-evidence	ephemeral-process-id	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1775012472730937517	3646	cec17a3834972c39f4496c62e93e94d3abeb46014e7db89b13a75fc9e6cbaeba		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1775012472731937536	828	9c8fdc6c933df69c2b54e1cbb850fcff5e3947d01e1fba1b95bbafabd347d1ee		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1775012472731937536				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1775012472731937536	11546	e930e7ee75e84d34f7124b622ace3825a39cffcd3b0c7ade94e38ae4c3a29bd2		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1775012472731937536	2925	df960b39992787bd1fc69555250b92b70e8c7e5efe20a5f75adc08d6f21eff0e		copy	run-evidence		
harness/src	harness/src	directory	0775	1775012472732937554				mkdir	run-directory		
harness/src/preprocess_trace.py	harness/src/preprocess_trace.py	file	0775	1775012472732937554	3456	57756ea8caf8a719b34e79512e91525906627730e43ce5ce81906a1b5e152679		copy	run-evidence		
harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0664	1775012472732937554	9438	764ad986a1b90977bb9f7ee2d4e0d875467b0392934423281b51b34e0647cc78		copy	run-evidence		
harness/src/trace_tests.rs	harness/src/trace_tests.rs	file	0664	1775012472732937554	4778	d787a0ac92f1447bb68277c4243aa6812d8709398f76347ea2be1247a16abe5d		copy	run-evidence		
