TLC2 Version 2026.09.04.170753 (rev: b123b22)
Running Random Simulation with seed 5523295472982188219 with 5 workers on 96 cores with 7851MB heap and 4096MB offheap memory [pid: 784653] (Linux 6.8.0-1044-azure amd64, Ubuntu 21.0.11 64bit).
Parsing file /home/ubuntu/specula-vsr-runner-20260905/runs/vsr-rs-gpt6astra-ultra-20260905/vsr-rs/.specula-output/spec/output/MC_hunt_scenario1_five_simulation/MC.tla
Parsing file /home/ubuntu/specula-vsr-runner-20260905/runs/vsr-rs-gpt6astra-ultra-20260905/vsr-rs/.specula-output/spec/output/MC_hunt_scenario1_five_simulation/base.tla
Parsing file /tmp/tlc-14213623634588508221/_JsonTrace.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/_JsonTrace.tla)
Parsing file /tmp/tlc-14213623634588508221/_TLCTrace.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/_TLCTrace.tla)
Parsing file /tmp/tlc-14213623634588508221/Naturals.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/Naturals.tla)
Parsing file /tmp/tlc-14213623634588508221/Integers.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/Integers.tla)
Parsing file /tmp/tlc-14213623634588508221/Sequences.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/Sequences.tla)
Parsing file /tmp/tlc-14213623634588508221/FiniteSets.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/FiniteSets.tla)
Parsing file /tmp/tlc-14213623634588508221/Bags.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/Bags.tla)
Parsing file /tmp/tlc-14213623634588508221/TLC.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/TLC.tla)
Parsing file /tmp/tlc-14213623634588508221/TLCExt.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/TLCExt.tla)
Parsing file /tmp/tlc-14213623634588508221/Json.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/Json.tla)
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Bags
Semantic processing of module base
Semantic processing of module TLCExt
Semantic processing of module Json
Semantic processing of module _JsonTrace
Semantic processing of module _TLCTrace
Semantic processing of module MC
Linting of module base
Linting of module TLCExt
Linting of module Json
Linting of module _JsonTrace
Linting of module _TLCTrace
Linting of module MC
Starting... (2026-09-05 15:06:44)
Computed 1 initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-05 15:06:44.
Progress: 6356862 states checked, 51963 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 12852993 states checked, 105087 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 19438150 states checked, 158955 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 25883694 states checked, 211662 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 32437908 states checked, 265269 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 39040334 states checked, 319245 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 45581616 states checked, 372714 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 52165052 states checked, 426551 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 58675311 states checked, 479776 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 65217482 states checked, 533262 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 71732553 states checked, 586548 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 78275034 states checked, 640035 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 84795712 states checked, 693370 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 91330661 states checked, 746821 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 97873249 states checked, 800302 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 104421037 states checked, 853857 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 110951577 states checked, 907263 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 117440066 states checked, 960306 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 123866405 states checked, 1012849 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 130334711 states checked, 1065716 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 136782129 states checked, 1118426 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 143274075 states checked, 1171522 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 149783058 states checked, 1224754 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 156319741 states checked, 1278182 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 162819268 states checked, 1331322 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 169339332 states checked, 1384637 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 175838282 states checked, 1437797 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 182328846 states checked, 1490877 traces generated (trace length: mean=78, var(x)=483, sd=22)
Progress: 188856259 states checked, 1544266 traces generated (trace length: mean=78, var(x)=483, sd=22)
