source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783605813705446889				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783607406352089922	787	838a8cb47e3ea97b195f2419df75d5189483559aabd83db3c1dc19fdeb59ea6a		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783607219906629072				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783606017875217258				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783606017807216001	482161	ae4736d9f6df0ec1b0a1e88f325e2a7f8342ac4d32357a912336325c6c45c6c1		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783606016925199704	482207	bc11ff78edf715380c586889bed5c1ea106d1a4c25f52e7e8738f70eed7bb86a		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783605813815448936	8320	9d393a70839345ac957f825e0168c5284b6e40fb2d2ab514ecbebb2ca797cf5d		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783606017796215798	245	33fc165c8c2c43b4bff8c39950546b4367382e7fcb4579bb2463f540d0944e64		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783606017876217276	511290	fa394119641f63e53b0142234395762450e70da7576816d14f3db4f777163ebb		copy	run-evidence		
.specula-output/confirmation/CR-10	.specula-output/confirmation/CR-10	directory	0775	1783607406328089467				mkdir	run-directory		
.specula-output/confirmation/CR-10/debate.md	.specula-output/confirmation/CR-10/debate.md	file	0664	1783607406263088235	503350	82257a7d49eac5a3787efc52bb962976fca0a7ef1d9ff62686b8e41b04d811a0		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.log	.specula-output/confirmation/CR-10/turn01_A.log	file	0664	1783607405746078432	503606	f46b5311266cd88c6cd76db0c02f102bdc139142e211df11e3a58ae713fb77a3		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.prompt.md	.specula-output/confirmation/CR-10/turn01_A.prompt.md	file	0664	1783607220002630852	7866	a5c34ab01ad58917c808984e2c6f25641fe02992936214988f96e5ce841feb17		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.usage.json	.specula-output/confirmation/CR-10/turn01_A.usage.json	file	0664	1783607406254088064	245	9d20d6ecf6bef0bba327efb6654473376f106eb21da5bc4be0c6dd2f5cb45b00		copy	run-evidence		
.specula-output/confirmation/CR-10/verdict.json	.specula-output/confirmation/CR-10/verdict.json	file	0664	1783607406328089467	522242	ac5f66369f6fbe43fc1c1c4e003fc833d71d49e49245136286047c33b1c75e53		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783606262554763412				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783606262331759273	479524	fe826d508eed0261549355a5a962839409a07228562c7d247f574f9f5f2e9cab		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783606261408742141	479643	6f4a2a4b567323e29692cadb3ee560eeae61e016c0b1a36cc10a03368f1d0b90		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783605813816448955	8029	3f00f683978f4029fe0295b45175c683a16223a2a322104a5865f4195b66506e		copy	run-evidence		
