source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1778172645252356800	2383	25f69723e70e861508b4e4a443b11e52ce46919a4b9bf1c83afaf10e00896d1f		copy	run-evidence		
.specula-output	.specula-output	directory	0775	1778771445238434219				mkdir	run-directory		
.specula-output/.bug-confirmation-prompt.md	.specula-output/.bug-confirmation-prompt.md	file	0664	1778198739268787996	6803	a2ba473adc41e6c2a5e704f9c5f4645fb41e0f78d4c395d0fa6994986d455bc0		copy	run-evidence		
.specula-output/.harness-gen-prompt.md	.specula-output/.harness-gen-prompt.md	file	0664	1778193668887019211	4710	30b305258e15089020d81b897c3b1e8455ce9eabf46bf6ffbf0a111a8dccfc06		copy	run-evidence		
.specula-output/.prompt.md	.specula-output/.prompt.md	file	0664	1778192183322027124	5720	8202585b1d8ba6091cb75deced717f28d0edb48db318a87ad6ad45200e8bd4e8		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1778193034726494686	6038	c254e7c1da15e587e591e0d179365aff5b44d7e0d28161e8575e4e28fce0c4df		copy	run-evidence		
.specula-output/.spec-validation-prompt.md	.specula-output/.spec-validation-prompt.md	file	0664	1778195095118136443	4818	fd8584a1a90e46d6561ef774fde471ac1ba4dd0a2d429219fa68562520ca6f3c		copy	run-evidence		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1778193034341487710	1888	cef6979dbcc2d96928c83c6002213f85b371442620da7f6042869a193a730ed5		copy	run-evidence		
.specula-output/agent.pid		file	0664	1778192183324027160	8	13e0ef8111923daeb3a967af96cf931a720b517517bff2671fc0d705afd15d3b		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1778193034096483271	3301	df7ba1d7b9a1ce5198c2ad58f6cd5e83df74b642b157e7122041b532b7f972eb		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1778193034361488072	1499	7cf752b7de7dd2fd46cdce346d2240b655f45be2c18e96f20957cf534d0c9e27		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1778199320178202142	952	9c0ed54feac5843d074a8e11a732aa1ba3f486f3ebde6cbd1c02b00d825a9b11		copy	run-evidence		
.specula-output/bug-confirmation.pid		file	0664	1778198739269788015	8	4dbf03d4cf084bb1ec91e9369a57d29625d9a89165e80ffeb91d41645253ac1f		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1778199319899196828	2355	fe62a156cc82dc548a709712b18ab81d10d344ace7261e01861d27642fec3240		copy	run-evidence		
.specula-output/bug-confirmation.usage.json	.specula-output/bug-confirmation.usage.json	file	0664	1778199320202202599	1500	de9f02c15233171a72dc556f276b133083e9c34831d639470d131d225e21fe86		copy	run-evidence		
.specula-output/harness-gen.log	.specula-output/harness-gen.log	file	0664	1778195094764129963	1695	6907e71307b5afeb26db16d91800e0686ff50c91424ac40a4343d5986d4f2be6		copy	run-evidence		
.specula-output/harness-gen.pid		file	0664	1778193668888019229	8	350075a606d890d41d3f1c4511213c405d24fe769b03880e8f6ce20d4113a37b		exclude	non-evidence	ephemeral-process-id	
.specula-output/harness-gen.raw.json	.specula-output/harness-gen.raw.json	file	0664	1778195094512125351	3099	ae91cc319586cbd8cb7a9056aaf825ee18f66232b8c8ba501b167f10e0fe3dfc		copy	run-evidence		
.specula-output/harness-gen.usage.json	.specula-output/harness-gen.usage.json	file	0664	1778195094784130329	1496	e3312a9b04213a1a9eaf7b70c1dba22412f174d17f623a7f03af2ccbfbb0b9bc		copy	run-evidence		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1778193668473011679	2164	947e0fe2e726d63ede9eaa6fe1c8d5e8fe6fc0d8f317b0d41abf7c56e51122c6		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1778193034727494705	8	d85a4670090f8b73020c5648b5bf5f86b8a480d219bc67f5934f831ec7cd6611		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.raw.json	.specula-output/spec-gen.raw.json	file	0664	1778193668217007021	3572	839e3a9c407a7f5616cb26857bca3467e09f5a073612dd0bc7c28e9269d6fad8		copy	run-evidence		
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0664	1778193668494012061	1500	590803833b8dabd3c1534409b36076c27d9356fe24a7e5ae60f3e220dab20129		copy	run-evidence		
.specula-output/spec-validation.log	.specula-output/spec-validation.log	file	0664	1778198738868780677	1796	1470cf3a339bfba37155da36e7ad592e915e7be6d5681ef963b4284defbc8180		copy	run-evidence		
.specula-output/spec-validation.pid		file	0664	1778195095119136462	8	9a8c135837586c15e58d8790f35d0da674b4eb5ec658e54fa1a642ec2299327f		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-validation.raw.json	.specula-output/spec-validation.raw.json	file	0664	1778198738605775864	3234	7bad642f7ab7f97fa5024b9e730ac98f171a3adec62ee285d39dc9209bceba30		copy	run-evidence		
.specula-output/spec-validation.usage.json	.specula-output/spec-validation.usage.json	file	0664	1778198738890781079	1487	88a68a2d4273867247f5507218f075c9ae79b54bcd6d75ceff91f0c2ba4e62e6		copy	run-evidence		
.specula-output/traces	.specula-output/traces	directory	0775	1778194605213155137				mkdir	run-directory		
.specula-output/traces/blocking_resize_parkers.ndjson	.specula-output/traces/blocking_resize_parkers.ndjson	file	0664	1778195015209690083	17549	d64986052091b9b7547c742acb5a6499c572ed70ae1540c4602ebbde07d7d752		copy	run-evidence		
.specula-output/traces/incremental_resize_iter.ndjson	.specula-output/traces/incremental_resize_iter.ndjson	file	0664	1778195015347692622	19824	7a2848fd86f82d09ee15096616147bed56827771eca0252caadfe9441d778e42		copy	run-evidence		
.specula-output/traces/iter_modify_resize.ndjson	.specula-output/traces/iter_modify_resize.ndjson	file	0664	1778195014936685062	20529	31313da080da7045d6b9cd29e480fc2088d73faa94e654f22c7804a9e8cbb933		copy	run-evidence		
.specula-output/traces/meta_overwrite_race.ndjson	.specula-output/traces/meta_overwrite_race.ndjson	file	0664	1778195015071687545	13090	ff7386e476cfcfc393fa71302b9a364bba746749b17c3393edc1ed202378afe4		copy	run-evidence		
.specula-output/traces/raw	.specula-output/traces/raw	directory	0775	1778195015320692125				mkdir	run-directory		
