source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1774345918295802339	1883	1bcb6bd7a286444079ab64f43075caafcd54f1f7c774212053f1b7bea5a3859b		copy	run-evidence		
analysis-plan.md	analysis-plan.md	file	0664	1775012472936941329	7573	9851971afcef71458b8e003c5014c3b56ddc345f8065794e98b4f341096860e9		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1775018386245395944	0	5af0f48e1366ee137a91cbb23df476efe24e568888478b56b0a12761312f3d6a		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:5af0f48e1366ee137a91cbb23df476efe24e568888478b56b0a12761312f3d6a"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 239, ""content_manifest_sha256"": ""304661fa05e81be20b3746eadaae7dfd2966fe3b5b25432c55d479032b6aed57"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
harness	harness	directory	0775	1775012472937941348				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1775012472936941329	1094	b650bea012b833d4138fc40e60ab2ff3649f2745ed029734a40f27b191d4e3bc		copy	run-evidence		
harness/docker-compose.yml	harness/docker-compose.yml	file	0664	1775012472937941348	1806	226d224475fb06048038a01cd6e63187d4f8a5073e6ff37869d86c39717e85a7		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1775012472937941348	2288	3d5af97aa550a5d3064635e5cd79ab1952777a132f43cde29b63ffcc08de1ec5		copy	run-evidence		
harness/src	harness/src	directory	0775	1775012472937941348				mkdir	run-directory		
harness/src/parse_resharding_logs.py	harness/src/parse_resharding_logs.py	file	0775	1775012472937941348	4729	1f42faec2536c5cdf338523978b277cfe2499f1d94b953728a4ab424b2429ef8		copy	run-evidence		
harness/src/test_scenarios.sh	harness/src/test_scenarios.sh	file	0775	1775012472938941366	5542	e7b92efd71a576538afbaad88c29d5c0e6255a7532ec6bd86051ebbd7fbbca7f		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1775012472938941366	13628	e50cf53dface62d56f723fdb90e9e15202696409f24b5c5f8cad8ded8fbfdf12		copy	run-evidence		
repro	repro	directory	0775	1775012472938941366				mkdir	run-directory		
repro/test_promise_deadlock.py	repro/test_promise_deadlock.py	file	0664	1775012472938941366	6623	7c1f3519b3729b965ee7aeaf025013d9b47fd07fdb7e0c78c9e82b8b9b02d538		copy	run-evidence		
spec	spec	directory	0775	1778172742556122144				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1775012472938941366	290	c14c5498dc80f7b64ab35088e723b698ee18a6e1a8600e7d11fd4b8e3f7ac390		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1775012472939941385	2583	39a0acd0fafb8c5330a7d6bda25d73139e562e4673dd261e8b546b71c109a451		copy	run-evidence		
spec/MC_hunt_failover.cfg	spec/MC_hunt_failover.cfg	file	0664	1775012472939941385	312	bcb282730a68a488830292b59ea4c4f939cb6edcbe84ea550e219e590e9a4220		copy	run-evidence		
spec/MC_hunt_heavy.cfg	spec/MC_hunt_heavy.cfg	file	0664	1775012472939941385	299	2b0e284fcc82ba689477d58889097fdf1b14684b8656893d21833b88cf3be8f5		copy	run-evidence		
spec/MC_hunt_promise.cfg	spec/MC_hunt_promise.cfg	file	0664	1775012472940941403	459	407944f6deb65e1aef790aa1140a39a0ad9757d6d6d17cb414f27149dd173237		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1775012472940941403	140	5d8cfd29c0b15c4242ffbb745bef22efdc04876f55f553172e2af2338414b88d		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1775012472940941403	7442	ea6986c5aa48c9990eeaa3731a47478f61dc1a234217a00fd605e5ec62014af0		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1775012472941941422	27719	555767328afa5d0e4a1b8d03584fc475d0f89e55a7d9fbbb5fe599898ce4e128		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1775012472941941422	6199	eae6552e822664cfd25a89ee55ad4758e76cf08c9f613379742ae86103e2291b		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1775012472941941422	3126	45db1ab8599bd9feb18ca6b371e0198a6075deaf8813b05d5040230af79d838e		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1775012472942941440	4097	d2663f83696149478868c2d17142ceda9d61b8f3638c15292815c09650e87973		copy	run-evidence		
