source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1782856895705189738				mkdir	run-directory		
.specula-output/.harness-gen-prompt.md	.specula-output/.harness-gen-prompt.md	file	0664	1782851601724258948	1873	aadfd381c14f42152436b93425997372519af602bc5f3989d5dc8c26cc6bb2e5		copy	run-evidence		
.specula-output/.prompt.md	.specula-output/.prompt.md	file	0664	1782844838427666653	1005	4dd3b97851c82d0663f10d475fd279ee8a019ac106c6f16df73de6358c3ef55d		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1782846062788752083	1805	1f9a6c9a5600542a6e9dab22a51f39af92899da45c5ddf0e73747455fb22386d		copy	run-evidence		
.specula-output/.spec-validation-prompt.md	.specula-output/.spec-validation-prompt.md	file	0664	1782856214615433204	1588	75fc7c45834541d681555e2bf9bcd8373a918bbf15e2fd854a1d874dcf67f929		copy	run-evidence		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1782846062156739423	2765	71d84c6427a029cb62f5d37ee05938caed18f8648f07918d2fcb40afa26018c4		copy	run-evidence		
.specula-output/agent.pid		file	0664	1782844838435666817	8	15d2fdfb3f9299bd46cf425bec3e5f645a116c85fcccede0e4976e5061625c7f		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1782846061751731286	4268	c1b540b78007144064347c6619f4ee19e7e18abee3b4fea67f2846a8e519fef5		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1782846062192740147	1573	385b096982b0e7aa97f23436eabb690234b717fd7136e40531e7d91ff4177780		copy	run-evidence		
.specula-output/analysis-report.md	.specula-output/analysis-report.md	file	0664	1782845870481872582	22315	e69a0013d4880336dd5049f011b8b8cbb7c5dfaa584266b0cae3311fb98cf80e		copy	run-evidence		
.specula-output/harness	.specula-output/harness	directory	0775	1782856056059196477				mkdir	run-directory		
.specula-output/harness-gen.log	.specula-output/harness-gen.log	file	0664	1782856214137423540	2752	18316ab8918c5c1a4564bb6030028e57f752f67b3559a02e447cb616a7afb0bd		copy	run-evidence		
.specula-output/harness-gen.pid		file	0664	1782851601726258988	8	32aca93b4e5d3017d16ba6124a18d5f8bd2dbd0838b7a7d7259a052f9787d3f1		exclude	non-evidence	ephemeral-process-id	
.specula-output/harness-gen.raw.json	.specula-output/harness-gen.raw.json	file	0664	1782856213828417292	4276	1ac14ebd7d1ababe12550625022ea00ccf4eb6d2348fc50d107b843bbd44cff5		copy	run-evidence		
.specula-output/harness-gen.usage.json	.specula-output/harness-gen.usage.json	file	0664	1782856214179424389	1587	ef9159f4976fb5ea23063e91bc5d67679e446491195a80ee14de1443b2da8f8e		copy	run-evidence		
.specula-output/harness/INSTRUMENTATION.md	.specula-output/harness/INSTRUMENTATION.md	file	0664	1782856056052196337	15718	06e80f16c5c75e4dce9748ed975327ff61a25cecd83ac921139aa80b2c05a410		copy	run-evidence		
.specula-output/harness/apply.sh	.specula-output/harness/apply.sh	file	0775	1782854205269272145	1252	2ed94f4e512aa031e8a7ec5e62833831c07746961a0647ec8c6c4c9476d56a70		copy	run-evidence		
.specula-output/harness/clean.sh	.specula-output/harness/clean.sh	file	0775	1782854207976326779	499	d985b160983ee9b45535cbbac35392654490a998d55fc05c3f2c543a9766953b		copy	run-evidence		
.specula-output/harness/patches	.specula-output/harness/patches	directory	0775	1782855775092929284				mkdir	run-directory		
.specula-output/harness/patches/instrumentation.patch	.specula-output/harness/patches/instrumentation.patch	file	0664	1782855775099929426	36475	7bd87e42e0a14b3e04c475f66d7a411663921d9689c32bcb4a401b7866acd9ca		copy	run-evidence		
.specula-output/harness/run.sh	.specula-output/harness/run.sh	file	0775	1782855802870735095	4024	e98c93991930dc10b76090bb0609739aa352a8260171774a673a9c483bc30363		copy	run-evidence		
.specula-output/harness/src	.specula-output/harness/src	directory	0775	1782855755453531602				mkdir	run-directory		
.specula-output/harness/src/test_trace_braft.cpp	.specula-output/harness/src/test_trace_braft.cpp	file	0664	1782855755446531460	8447	25b3cb13c0527cd1dce792645f01ac2450aa8afc54dc157e649376666691936e		copy	run-evidence		
.specula-output/harness/src/trace_logger.cpp	.specula-output/harness/src/trace_logger.cpp	file	0664	1782855084946192601	11609	1b97c5ccf06b50e21262c4f965e55b96efb68768de0c51dc3a5cbe5167b3307a		copy	run-evidence		
.specula-output/harness/src/trace_logger.h	.specula-output/harness/src/trace_logger.h	file	0664	1782855072115934368	8610	ba5db3fb62aa641799dc7778bab097481d669edf404862c04f217e6f7f6ee3b5		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1782845973225961244	18515	2c5a93c2bc6af67e8404452d27970102de8f6cfc7d134a61fbb612cb513a2e91		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1784693604797321455				mkdir	run-directory		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1782851601263249794	2849	96991510904f1140ac4a3521cbd25dd972a350587ea2643bf5edd292a7333146		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1782846062790752123	8	113438feec71020127b17ba310b76192ca2a8cdeff593028f6a85d5e23cea07a		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.raw.json	.specula-output/spec-gen.raw.json	file	0664	1782851600961243797	4351	65a8d3cc8f5fa04db2f79b720a6efd04c9f574550abc61ae8a0c197f97a3453d		copy	run-evidence		
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0664	1782851601310250727	1570	b9a89d29ff571dec963f348df9005b398d066b6ddaa55bab577ec4ff3c72dc49		copy	run-evidence		
.specula-output/spec-validation.log	.specula-output/spec-validation.log	file	0664	1782856895701189654	304	e972281d23e31bc1cf1ce792d3c4b6b04d0bb0857f9f314632c71c1a43b512df		copy	run-evidence		
.specula-output/spec-validation.pid		file	0664	1782856214617433245	8	aa38f02e11e38befe30a35c2e81b672743d79a2d70e2d5dc4f0895648ea757c5		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-validation.raw.json	.specula-output/spec-validation.raw.json	file	0664	1782856895601187553	1777	b3643769aa1f5d3e5c2390871bcc3658ec88f98124138d5251213de9dde5f4ee		copy	run-evidence		
.specula-output/spec-validation.usage.json	.specula-output/spec-validation.usage.json	file	0664	1782856895735190369	1569	75706865837e00aa1b33cddcea8f700d08e004472219d2e7f4caafa3c67abee0		copy	run-evidence		
.specula-output/spec/MC.cfg	.specula-output/spec/MC.cfg	file	0664	1782850605719111193	2398	78d2da33d8c27828d3148f6fe7d132f1dd59bf494d0ead6b469833f4f35d4a0b		copy	run-evidence		
.specula-output/spec/MC.tla	.specula-output/spec/MC.tla	file	0664	1782849984914771083	11779	c7376ae2a4cf3ac9ce3d8b0c228141c87875b38b170cd4dc464bc5ab95a462cf		copy	run-evidence		
.specula-output/spec/MCF3Demo.cfg	.specula-output/spec/MCF3Demo.cfg	file	0664	1782851434125925312	934	6922d3e8feeb1454fcaf0b4f9945865035adadf2de9a81a6f01b3c27e3f9e94a		copy	run-evidence		
.specula-output/spec/MCF3Demo.tla	.specula-output/spec/MCF3Demo.tla	file	0664	1782850564362296894	2900	a705816f71ba3df2cbf9f9fbc6d60f7d5da06f5823275417880938527564f8b0		copy	run-evidence		
.specula-output/spec/MC_hunt_family1.cfg	.specula-output/spec/MC_hunt_family1.cfg	file	0664	1782847739477013300	1746	3655ab6211ac25c518d0a820d5e9488bca80281e221502019f1909645fbb18fc		copy	run-evidence		
.specula-output/spec/MC_hunt_family2.cfg	.specula-output/spec/MC_hunt_family2.cfg	file	0664	1782847752648294364	1862	abafc746705d4635e992f9668b6194cc15e7e5061b40211ab411f2a76ed9244c		copy	run-evidence		
.specula-output/spec/MC_hunt_family3.cfg	.specula-output/spec/MC_hunt_family3.cfg	file	0664	1782849994098952303	2764	b82de3dec836966e31ec6cf0a124c3887e0f774d11d04600a980794853f4764b		copy	run-evidence		
.specula-output/spec/Trace.cfg	.specula-output/spec/Trace.cfg	file	0664	1782850826268775638	1130	44b5fb51c9720efbeb6000054ffe051cc6ab3f9ca8c73ed2e24991dde8eef7d9		copy	run-evidence		
.specula-output/spec/Trace.tla	.specula-output/spec/Trace.tla	file	0664	1782854628820666062	17087	4cba9f31fa112d1e151389e65dc1e9d33ed84808e78a1d1f3475fb91fd208da0		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782854514.tla	.specula-output/spec/Trace_TTrace_1782854514.tla	file	0664	1782854515148417709	24118	a8de0fd3148b44ef445c1306d6d55076830820f539c85f35e5b4a8fec8221051		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782854568.tla	.specula-output/spec/Trace_TTrace_1782854568.tla	file	0664	1782854569403490187	24118	fa2c31fa712ab1052317c4f8a5d93bbda9628729c8a6582980805680747cdee2		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782854637.bin	.specula-output/spec/Trace_TTrace_1782854637.bin	file	0664	1782854638839864783	1452	da7476c945e70da993dae4ff20d123b142d944084f5e2aec51624183490387de		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782854637.tla	.specula-output/spec/Trace_TTrace_1782854637.tla	file	0664	1782854638858865160	102684	aad826cb9dab0e13012de343517526b2a97c71f08d3a569c7132f65b2b7071a7		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782854812.bin	.specula-output/spec/Trace_TTrace_1782854812.bin	file	0664	1782854813494582327	1058	de495cc1765462b41628893e32b3abd74c8b2f0d52c0c58ee134d12d52a841ac		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782854812.tla	.specula-output/spec/Trace_TTrace_1782854812.tla	file	0664	1782854813510582664	44982	00cf32a6e732d37d1d4f644bbd81f4addc7dcd01fd29cbbf430b6e43295be2de		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782855176.bin	.specula-output/spec/Trace_TTrace_1782855176.bin	file	0664	1782855177201045261	1880	2f11337ee760058c5971b0ce84a5e03cf15ca5a20fc8435f028fd8b9667cbe83		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782855176.tla	.specula-output/spec/Trace_TTrace_1782855176.tla	file	0664	1782855177220045622	160384	cd26003f7244aeca6d362e83bc2f15d6e62ef56180d3f79cae72352bc000a3b5		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782855177.bin	.specula-output/spec/Trace_TTrace_1782855177.bin	file	0664	1782855179064082735	3684	aa3ed68cd0e3d3e608c2fb516490f556046e27f1dff48b1b1baf015f96baed5d		copy	run-evidence		
