source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0700	1784549570459824731	2429123508	a34f0a6b3f51107278ba56af95bd2ffd4f8af34a253b348d8a540275a94841dc		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 3828, ""content_id"": ""sha256:a34f0a6b3f51107278ba56af95bd2ffd4f8af34a253b348d8a540275a94841dc"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 533384, ""content_manifest_sha256"": ""4dcdd808d5ae4253bc5815cd75fd8fc7f1b5aea12e7be600c6e83fe78a8ddd24"", ""encoded_bytes"": 653748500, ""encoded_sha256"": ""5736a1e97308e63c44bcb40f2a1cdaba387ecb864157955e97e84c4bc95a5eff"", ""parts"": [{""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0000"", ""sha256"": ""d7872a9c6b3d40192c48355551fd67992baa90c62325e68add90ae72f3b2604d""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0001"", ""sha256"": ""ad7d27f924f970d6202902e8753d014017d338dba7c0b65e1e1fa5cccf892605""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0002"", ""sha256"": ""a5aa0242ce11ef85035494c40086c15ccb809d07d0d8339ce94c0cd58ca1bfdb""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0003"", ""sha256"": ""ac452ea54fde231bbcdbb327ff75a91fa46b8a7b465ce254b6cfc363b2503e85""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0004"", ""sha256"": ""c7cfe216e97acc20a24555a381e7b6a252d795174f9c36de105860c25b6ab521""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0005"", ""sha256"": ""61091e8fd0b7b5b99b755dac7e6a076f1caf1b624fc46ad4406829502e6882ee""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0006"", ""sha256"": ""725cdda22223eef26cdfd3612dc426cea92046e44fc2d89831482ea43bf9595c""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0007"", ""sha256"": ""91235e902fa2c0254ee631bc7864575451251c16169b304a24f866978adbf8c4""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0008"", ""sha256"": ""fb1766221cfa6e9a56a161460251157efceabb0a36fd93f1336a79887ded57c7""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0009"", ""sha256"": ""f60d49a7c71f97a2d95b0f02b4328388425a0e66766d756bf3d0332130b3728b""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0010"", ""sha256"": ""7c22d479f189ca90aee89361edd3938ba46a238481257fb3a8ddd3a4702c154b""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0011"", ""sha256"": ""ef15ed96b1aa2c13062ef924b7ddd5f1c77734d8ded8f48dd4c918da7a6a9567""}, {""bytes"": 49768724, ""path"": ""external-artifact-539554476da0.tar.zst.part-0012"", ""sha256"": ""991fca4fbca0f7c75c6b420676ec261c6c8bb9a8924737e5d69b73e643af99ef""}], ""tar_bytes"": 2434129920, ""tar_sha256"": ""eb25fd58e7653eef93451141def5ebfe2b984271a5621de1f7ec70cbf1a18e3c""}"
pipeline-summary.md	pipeline-summary.md	file	0600	1784559344448976347	986	a838f1ca20e659d8c3fdc8fe5fefb0d7923724af00aaa2100d7729cf838e8e3a		copy	run-evidence		
pipeline.log	pipeline.log	file	0600	1784559344448976347	324667	01fe4af04327ecf718290e059d417294d8350de0954792cae569c8d9549fbf8a		copy	run-evidence		
rippled-unl-overlap	rippled-unl-overlap	directory	0700	1784540784134324762				mkdir	run-directory		
rippled-unl-overlap/.specula-output	rippled-unl-overlap/.specula-output	directory	0700	1784559343105974179				mkdir	run-directory		
rippled-unl-overlap/.specula-output/.bug-classification-prompt.md	rippled-unl-overlap/.specula-output/.bug-classification-prompt.md	file	0600	1784559260740844260	1097	7159e39d99389c8ee8206dac99e650733037e58ff6123d910dbe0d0693e54884		copy	run-evidence		
rippled-unl-overlap/.specula-output/.harness-gen-prompt.md	rippled-unl-overlap/.specula-output/.harness-gen-prompt.md	file	0600	1784542956349454059	6685	ef2b1bce55e4c373486471d3fe537cc702bc689f7fc879bec47563de4c806399		copy	run-evidence		
rippled-unl-overlap/.specula-output/.prompt.md	rippled-unl-overlap/.specula-output/.prompt.md	file	0600	1784540784135324764	5497	f46c413d7a05ed71b81a0066f31c9f7d1dfab8912d5d6306e5a6235c3f96f136		copy	run-evidence		
rippled-unl-overlap/.specula-output/.spec-gen-prompt.md	rippled-unl-overlap/.specula-output/.spec-gen-prompt.md	file	0600	1784542095083213359	6608	0acc2569ebf8fa6ee50664c5927c6b607b6a45450ca38ef72e9bc7434bde8d66		copy	run-evidence		
rippled-unl-overlap/.specula-output/.spec-validation-prompt.md	rippled-unl-overlap/.specula-output/.spec-validation-prompt.md	file	0600	1784546081040911059	6099	15a2dbb39ab940b0aa361a9c13b903035802285173b6f3a547725106318dd32c		copy	run-evidence		
rippled-unl-overlap/.specula-output/.stop-gate	rippled-unl-overlap/.specula-output/.stop-gate	directory	0700	1784542091669206604				mkdir	run-directory		
rippled-unl-overlap/.specula-output/.stop-gate/gate.log	rippled-unl-overlap/.specula-output/.stop-gate/gate.log	file	0600	1784559342977973972	822	182a841aa8860bbcddb6e639a80ee23c6d4f4be3fb8e1e401f36e6ddc25573e2		copy	run-evidence		
rippled-unl-overlap/.specula-output/agent.activity.jsonl	rippled-unl-overlap/.specula-output/agent.activity.jsonl	file	0600	1784542091851206964	98518	6c1e3360461215320c779d4d82deb2cc05588aebb29436f75ec09de30f55c213		copy	run-evidence		
