Applied pinned instrumentation to 7 files
.....                                                                    [100%]
5 passed, 19 deselected in 1.17s
     89 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/absent_metrics.ndjson
     59 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/admitted_callback_cancel.ndjson
     33 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/before_send_error.ndjson
     44 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/closed_submission.ndjson
     82 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/conversion_failure.ndjson
     51 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/dead_panic.ndjson
     64 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/dead_permitted.ndjson
    101 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/delivery_retry.ndjson
     29 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/dynamic_error.ndjson
     89 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/empty_metrics.ndjson
     82 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/empty_params.ndjson
     67 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/filter_cancellation.ndjson
    191 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/late_evicted_retry.ndjson
    190 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/late_retained_retry.ndjson
    101 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/lost_ack_live.ndjson
     62 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/lost_ack_retired.ndjson
     89 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/metric_preparation_failure.ndjson
     91 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/metric_value_failure.ndjson
    108 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/missing_live_recovery.ndjson
    181 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/normal_staggered.ndjson
     87 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/partial_param_allocation.ndjson
     33 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/protect_allocation_failure.ndjson
     71 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/request_retired_while_waiting.ndjson
     80 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/resilient_error.ndjson
   2074 total
