source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
	README.md	file	0600	0	1474	d026dc2e59d68316d662910205b10618a0104fad91a009e5529990393b0d0af0		generated	curated-documentation	reviewed archive metadata	{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/analysis-report.md	analysis-report.md	file	0600	0	28416	ccd66b45ff50f87a42edd20cb1fa76c1769d45db2b1c5e298eeca2604c94c20d		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/bug-severity.md	bug-severity.md	file	0600	0	1979	b7b481df62813788607ebeed1b1062cd29235f264e2967b57b60fce557c41a58		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/confirmation/CR-1/debate.md	confirmation/CR-1/debate.md	file	0600	0	436	4a92253606e876e6629094360052165a40c9e769d80eebf318e67ab384f7283a		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/confirmation/CR-1/investigation.md	confirmation/CR-1/investigation.md	file	0600	0	6814	fc96013cbc5fc1827217de0c305d2db0264b189fbf4bf47e867e585aa05e1705		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/confirmation/CR-1/verdict.json	confirmation/CR-1/verdict.json	file	0600	0	4971	1307973ed3a5b2d4dd74726518ed7cdb0f0db13a5d2fecc945f20d7036cf74b2		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/confirmation/CR-2/debate.md	confirmation/CR-2/debate.md	file	0600	0	432	1addd4e73ee772325c91ef1c0217a77b1317bf9c8ed46990d95109c19cd17bc8		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/confirmation/CR-2/investigation.md	confirmation/CR-2/investigation.md	file	0600	0	9016	e8efe9546feb12a2671424b8055288a049d23649119f1bf5a9d1f73d59113c8d		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/confirmation/CR-2/verdict.json	confirmation/CR-2/verdict.json	file	0600	0	3597	9b5c7afab66dac1b54fb95cb6d536548c5565359e78ba66626313321a8b94e12		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/confirmation/CR-3/debate.md	confirmation/CR-3/debate.md	file	0600	0	436	b978106857b2c62895d57ad66ef114e76bba594cdd98aa339b72a91e2d96a92f		copy	run-evidence		{}
