source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1773895215880523914	4422	129fc26a41bec4936ac92680cf76382c1894d63f6447ccaa598f5111481b5c9a		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1773891107757517779	3401	9f474c85ef1f283cd468f3f33dabd8e2594bb5f4833b12f533e387d61477e9de		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1773888167170223269	1321	2f70f6aac4b0358bbd41095ed2f7abeae40739270170f87038e125d3c995669f		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1773888167223224260	3915	3aacbdee73867f360cc44ffd77d5909545abc786e60a3b37a31aa869d1d1a658		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1773889604207958327	4077	8010b6ef79f5c91748afa9681d29dbe3d302f8129db3f1a8340eccc9a1a26883		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1773891647620692925	3224	d6b8f11aa8b7c89e283ad9165de9a3b3d65f75abbd85883430eb09411d3aa6e3		copy	run-evidence		
agent.log	agent.log	file	0664	1773889603865951920	2894	47049c388e4d391ea2eaee01756348203dc839017b489c32678e2098ca612173		copy	run-evidence		
agent.pid		file	0664	1773888167224224279	8	5bce6c27204e4c657267d6148849c8436caf18253c5450a149761bd082935867		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1773889571340343118	29039	ce991773ac134c85cbd80cad6631fe9919f866015bd15593817f8e7e7506f669		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1774064003111152192	0	4a61b48ed5d60975293dcf182cbbcaef18e26ba371976a3647c84adf8db66c4f		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:4a61b48ed5d60975293dcf182cbbcaef18e26ba371976a3647c84adf8db66c4f"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 102, ""content_manifest_sha256"": ""00407cd37f43e1e429dafc2847255d6402a2a6e8edc919073d6b36e2e51390a2"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
