source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1774722217414059102	4746	168dd9ae6c77ebd550d28989258e950fb40bfe953a3122af9f203a71f62afc68		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1774713390481776886	2601	b97367c82bb75dea58c0987583b5af3b030152888bee3b26d839d21864844216		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1774707800831935896	336	a87b87a777372c64dfaaf9e1f5a4c7fa001ec23de7cb1d88c652a704fc0e06b6		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1774707814563158709	3004	556570cdfb7a36398324f293350f06923a56bca3be20e7033d042ab5694d31de		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1774708859259616873	3251	20c1cfb46cdc92e4db777573f2cc6360366909158d2ae365d6199d13a9085aa4		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1774714760945403545	2333	7e8496bbf5245385b25d3a9c2c9ec9268b881e8b73bbe45232734316e80c80aa		copy	run-evidence		
agent.log	agent.log	file	0664	1774708704460089322	1632	30cd4be71e034ee61dac50f9440f6eafa9edbbaaa46027c440c3b2f298a93e6a		copy	run-evidence		
agent.pid		file	0664	1774707814564158724	8	b69a8084eb04489dbe7b3881c37c483ee4a90a8382440960143c4e1c29806524		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1775012472806938923	14088	13de7cbda0f1cf28caa643cf113884c06d851bd7d467c372747a53f4d8976929		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1775018445439473338	0	19fe634852b901f1314805a4a0474fe2042ad55c851927ad6dac003527262e1c		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:19fe634852b901f1314805a4a0474fe2042ad55c851927ad6dac003527262e1c"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 105, ""content_manifest_sha256"": ""dd060f4103e53e80a5b08be7d64ae991a31c523104f66a74e9e071a96a86fe0f"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
