source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0700	1784644678920839738	656753926	6efedfc02adc1d5ac6f9385e15e527d4d1167f67fa0e9349fc006163b1714482		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 59629, ""content_id"": ""sha256:6efedfc02adc1d5ac6f9385e15e527d4d1167f67fa0e9349fc006163b1714482"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 9503614, ""content_manifest_sha256"": ""e64a6d3e78a88f4a74af45905b465d22f926a717245b2398db1847bffaf577ee"", ""encoded_bytes"": 110479540, ""encoded_sha256"": ""09a53d22c6a3480b0b634885e3d81467653b55b17972642faba57d4aeea242fc"", ""parts"": [{""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0000"", ""sha256"": ""c159620e3dc97c4854d68aae7880d1b7b2be7fbd5dcb878acdf9c30393a467a6""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0001"", ""sha256"": ""30ca8fbcb0d41d21cc103d7ac53d67947f8489fe85897393ed47b7cf7d7b163f""}, {""bytes"": 9816244, ""path"": ""external-artifact-539554476da0.tar.zst.part-0002"", ""sha256"": ""a8a0c82381a079ac6e017b0252f6e512fef8ff6613eb98940b73ea74ce15fb5e""}], ""tar_bytes"": 762542080, ""tar_sha256"": ""c9d48fc476dcda8a6fea87d702646f01005a4f43b896094d2bc378fb576461fb""}"
mongodb-initial-sync	mongodb-initial-sync	directory	0700	1784296017929904449				mkdir	run-directory		
mongodb-initial-sync/.specula-output	mongodb-initial-sync/.specula-output	directory	0700	1784314421139899741				mkdir	run-directory		
mongodb-initial-sync/.specula-output/.bug-classification-prompt.md	mongodb-initial-sync/.specula-output/.bug-classification-prompt.md	file	0600	1784314328437018940	1147	edd0b1d907a8f076635b58cc9c737104ddf5a3cc0ecba8c94b6489fd2cd5a56f		copy	run-evidence		
mongodb-initial-sync/.specula-output/.harness-gen-prompt.md	mongodb-initial-sync/.specula-output/.harness-gen-prompt.md	file	0600	1784298568889465964	4656	dc2e4f212c11bc918cfd37a50c9250ce4c4e7ac10904c79e651d8664adba0e4c		copy	run-evidence		
mongodb-initial-sync/.specula-output/.prompt-extra.md	mongodb-initial-sync/.specula-output/.prompt-extra.md	file	0600	1784296017931904489	1981	e5a4c21d935d2e085b7c6cb89a2c1d339fc077bace41e30056a5e87417f90461		copy	run-evidence		
mongodb-initial-sync/.specula-output/.prompt.md	mongodb-initial-sync/.specula-output/.prompt.md	file	0600	1784296018349912836	3277	092674eb278de98e10e626f9010fc2d8cf8536d0ce1b88548e50b6e82d992525		copy	run-evidence		
mongodb-initial-sync/.specula-output/.spec-gen-prompt.md	mongodb-initial-sync/.specula-output/.spec-gen-prompt.md	file	0600	1784297143281588158	4578	799b82be1ae00a825d54a4c65709827c01a32460b770000707c466767b9edbd9		copy	run-evidence		
mongodb-initial-sync/.specula-output/.spec-validation-prompt.md	mongodb-initial-sync/.specula-output/.spec-validation-prompt.md	file	0600	1784305133783678142	3850	97a2e1cf86380ab180713c8311f0f3a9c3290aafbcf21de8d2915039162e08f6		copy	run-evidence		
mongodb-initial-sync/.specula-output/agent.activity.jsonl	mongodb-initial-sync/.specula-output/agent.activity.jsonl	file	0600	1784297141198547471	127811	a13e47919440ed6f78471f6cdf28f65f96a767708ba2c10ca14b40423ca2ca52		copy	run-evidence		
