source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1778172612331758216	2364	b7177e10f396f3071879d3a16cd58f2c9501c44b908095eb9b625f7417473cd9		copy	run-evidence		
.specula-output	.specula-output	directory	0775	1778771426603091603				mkdir	run-directory		
.specula-output/.bug-confirmation-prompt.md	.specula-output/.bug-confirmation-prompt.md	file	0664	1778202476196969183	6754	4df66ae2ebf9b1d4fc60bd81bccd7f853bc52fc7ca2df3f4d66dc70e78f8381d		copy	run-evidence		
.specula-output/.harness-gen-prompt.md	.specula-output/.harness-gen-prompt.md	file	0664	1778192598621569345	4649	7940979e4386a3833d41f2da74920a9af5b35acfc3506095710d8a5d0af67760		copy	run-evidence		
.specula-output/.prompt.md	.specula-output/.prompt.md	file	0664	1778177525747014476	5703	99b6ae63a7ee7861ee27dc595872c21a7e74a0f8e81170444d329f767855d0c5		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1778191920773234746	5980	191d72eaecddf7377ba0dba7c9cd5a3027bbb968880994d3914ff1f963b833af		copy	run-evidence		
.specula-output/.spec-validation-prompt.md	.specula-output/.spec-validation-prompt.md	file	0664	1778194291002424163	4775	c6015f27ffb9df9cde39419043c5e23394474c30007752b6b320c5eacf4d8946		copy	run-evidence		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1778178950072296715	1245	e0bbdb2b815f091a7175a5fb236130c9c65bfa42d59573d28f18bd9bdbacd3da		copy	run-evidence		
.specula-output/agent.pid		file	0664	1778177525748014494	8	a92dade66cb486db05481a1f73197c4ef9437a024eef1e8852f0fcc853ee8af7		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1778178949788291518	2668	7d04018d0a869f95655ac56d917df7ffc6abcd91f1a7bbdd5e8a07d4b39d3e4b		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1778178950095297136	1520	aff7bd4c6185d0ac503d74f28f3e884a47db6c47ddc97dbd4ea06a3f20295596		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1778203255986681713	1179	4f024e862611783bd2721b001463ceabd940917c3c8fdf1ff22cc6cd6213d6fd		copy	run-evidence		
.specula-output/bug-confirmation.pid		file	0664	1778202476197969201	8	ccfb175244e9490c30903d64a0a0518d40cd8e8d7cd5f6f1cbd4493af416ca14		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1778203255734676922	2566	3f68d662ce4f1910bb93f71a7ac0743cdf661e009fff9a9a72f829c1cbd84706		copy	run-evidence		
