source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/analysis-report.md	analysis-report.md	file	0644	1785161088000000000	43311	0957f19531b8da8ddb6515336313e214e9f3d2b1584c770210aed78734b2fa25		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/bug-severity.md	bug-severity.md	file	0644	1785168744000000000	2412	a95ce056f35bfaf30a6900375ae6a567e6c4177ef6e01c1820acef7fb9fadec8		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/confirmation/CR-3/debate.md	confirmation/CR-3/debate.md	file	0644	1785168395000000000	364	6868fbf311d67ae1b9a4da6ba8a2e480760cf739ae29a00caf29fe2c293b46b9		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/confirmation/CR-3/investigation.md	confirmation/CR-3/investigation.md	file	0644	1785168054000000000	8618	828257148dc8fbdc6dd722f4c3f944e35c5aba40568b96f120b9f0fa50cec89c		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/confirmation/CR-3/verdict.json	confirmation/CR-3/verdict.json	file	0644	1785168395000000000	5111	a54a796b9722653a003a29fdd3bcbecb43006b43ea99bbaf6dc148b29d8d0015		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/confirmation/CR-4/debate.md	confirmation/CR-4/debate.md	file	0644	1785168624000000000	364	6b4212899aca28db316df5ca9d0d0c13415d7d163fb3edaa0399b04c560d7e0e		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/confirmation/CR-4/investigation.md	confirmation/CR-4/investigation.md	file	0644	1785168212000000000	8042	8ded2ae8b32bbf97d2c76960a69120010b582099ae6e04f002bbac43edf44ae8		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/confirmation/CR-4/verdict.json	confirmation/CR-4/verdict.json	file	0644	1785168624000000000	4997	1fcbef54edfeb1fc8d019041c902412b5acdb34de5be0fb2d516c218792986b5		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/confirmation/MC-1/debate.md	confirmation/MC-1/debate.md	file	0644	1785168013000000000	364	f5315c909f4d9688959064eee59f33d7180f08dbf62f50d980a3f5b2c4cb0c27		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/confirmation/MC-1/investigation.md	confirmation/MC-1/investigation.md	file	0644	1785167722000000000	9709	746d59bbc4dd45431ac1059150f9d63151f6a33e651e8e9280e3d43243960954		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/confirmation/MC-1/verdict.json	confirmation/MC-1/verdict.json	file	0644	1785168013000000000	5725	45011a3ad6d9aea7b7e0e60cd3d98e2b918225ab9d2300e8727fafbbbafc2291		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/confirmation/MC-2/debate.md	confirmation/MC-2/debate.md	file	0644	1785168067000000000	364	efd3857a338e8d0b98c9abc8b8bbf418ce2a8f5ce03ca2ef6023093927425b99		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/confirmation/MC-2/investigation.md	confirmation/MC-2/investigation.md	file	0644	1785167590000000000	10016	cc03a5f1170a8f9072a8f530dc504fa6aa58b65f717daf100fc73a5d58670c00		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/confirmation/MC-2/verdict.json	confirmation/MC-2/verdict.json	file	0644	1785168067000000000	5836	e5534bee5605da1ee44e0b8462d62e29ca939728c777c880f1c812c62c2def53		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/confirmation/MC-3/debate.md	confirmation/MC-3/debate.md	file	0644	1785167761000000000	364	686c4ebf0731c9f428f66f04dbfc885eb06875b9e541358699f9d225ed5be8f4		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/confirmation/MC-3/investigation.md	confirmation/MC-3/investigation.md	file	0644	1785167502000000000	7915	d4dea87af1cd0db1b0ad49473aa5c45242bb615e6ee4f28bf5e238b79199e17c		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/confirmation/MC-3/verdict.json	confirmation/MC-3/verdict.json	file	0644	1785167761000000000	7913	0f616724fa9d760410356e452ea7443efe88f433a9d1bf30594a39dee0766ab1		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/confirmation/MC-4/debate.md	confirmation/MC-4/debate.md	file	0644	1785167700000000000	360	019a8e9e1de92f9af24ca76475494422d67d696ea7f511c0b24b6d4fcb75921e		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/confirmation/MC-4/investigation.md	confirmation/MC-4/investigation.md	file	0644	1785167463000000000	6677	ac2aa9feabd4f531c14c492dd8d6b72bbddaf7921d5e27d4d0b88f339b1998c6		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/confirmation/MC-4/verdict.json	confirmation/MC-4/verdict.json	file	0644	1785167700000000000	3609	8fd11df82f230fca29a1fda2efadddfefcc7c7d579d909fc773d1f4731cdddcd		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/confirmed-bugs.md	confirmed-bugs.md	file	0644	1785168624000000000	33121	4d9a01a16bf395c01ff33e3b62f7e60dd369d556fc2934141fb3802a4869d7b6		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/harness/apply.sh	harness/apply.sh	file	0755	1785164841000000000	1184	f633c89639c70241344ebccda3869b2c7c4e3c79527f424aa1253c844ec568bd		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/harness/clean.sh	harness/clean.sh	file	0755	1785164841000000000	758	0a45c46f6d8bf6431d217f8147880f9c6cafae4da19b4e15bae70473e0dcb764		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0644	1785165064000000000	4415	4b2a3c34313cde98a53cca6fe0d9a7981bf2dada680cee4fcdd3a9e6105c6277		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0644	1785164927000000000	41635	c3e70c62d21fdfa09130843ffc7b1a949fa3df472744985b1779fd58340d7f9d		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/harness/run.sh	harness/run.sh	file	0755	1785164841000000000	1914	ff37ef9baece60402ea2f75de8e4ecc808107fef84f414d8d400daf512a9b140		copy	run-evidence		
