source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783605895144946895				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783607809015830078	818	acb041f2f0b409ea4a9293e939f6b2923ba04715535cbb0f909f2a8736106cde		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783607321116507070				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783606706364129830				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783606706353129625	226005	f622bf0706837578532feef94a9e68e219198af35032e3ffbcb2fbfa18126691		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783606705816119623	225959	dd4408b17d16da36dce6bcd0bc1089e9a92f7c32b2d3c64bad7c33ded792cb01		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783606548427166134	10197	156ac4cae562a8948ea03ac17d7cd69144d695bd0a94bde68f2db600b3a47639		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783606706347129513	245	fcbc19e37af1a820ab3fa6c035322e28fd4f1871bf7b17893422458152020554		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783606706364129830	232486	7e0512ceafd9788972a3368bca26d6b52cf570d9b28f5c2ad9727b9d0281c191		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783606866521086924				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783606866503086595	142113	62f8e3a8f8a50511e7fedbb5c944228f522ebb97dca5bc5fc5489875ac5ee47f		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783606865429067018	142067	a2a59869127b4905df3d22f7e08a898da0248bde98f6b52d40b05517b60d5a81		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783606706386130239	10175	2f97f5c46fe3406a6e89db9063e6ede11a8f869e9a17f1b93b855d33aeccce2b		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783606866476086103	245	8b67dde388b3bb329cc8d7ff3d6f5ada448014c09ba4a83a3f78f0770bc1a25a		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783606866521086924	148218	b24915bab82e0a9ba654279da9b155fd85f864a5c83c4861aaa5cb14bb0902ba		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783607361109248300				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783607361060247392	486383	5dc9425b7a4cd2dd02edb2a38bce55c831dd2f987eeaa6d2c4a02b377b112ec0		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783607360519237371	486337	eacd5e4fbdfd9ed9f2ae1670467ff8a3483f3ec8ef658192d079d267edf872d2		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783606840902617404	10387	1795f05084eb2d69ae90ff1c48b620ca5f783e7776a1fac0ef00fc82b2bb5517		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783607361052247244	245	9d20d6ecf6bef0bba327efb6654473376f106eb21da5bc4be0c6dd2f5cb45b00		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783607361109248300	505991	b3f3906d3efa6a9b07fcd086f49e916063adbeff967d1172fe72d1d52dcefda5		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783607321115507051				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783607321077506346	356804	0f907650d6da46381d6308fdaaa306070706030c87cc494226f9a3b3221430f6		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783607320566496865	356758	af11ae2dc6070ed005c6e82f6b8707c851dcbf6aee15c60e27099523df37b859		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783606866581088017	10445	1f489ec8dc2be3b0206848d14bae7c593951d2fcd24473249d5371b1a318f368		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783607321070506216	245	9e74f7e8a0459a6680654fdf2e8393d75d7d3b9e4b0987e6044d07cb1d23fe4b		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783607321116507070	372746	55b208a7fbb4be51a8979828db904bdcbb74c353d68694ec58ca5e7578003485		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783607808998829762				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783607808987829558	542330	0775a67ecf3f381bf041e1966ad08b5fd45ed54a6fef93a11dd6167780fa1d67		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783607716909107269	251972	419c8ff71a98ff1388aba873824c16773b0a5c253c1cacc758601e6d3544743a		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783607321139507496	10369	5bcc6da3c9de0287e0730009a0ec16378479cac38ee45ca456cf8b49bfed6623		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783607717399116610	245	314c0e8996245aed32a2c215810242ac05a3bfaeeea5dde609397a11f02cd534		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.log	.specula-output/confirmation/CR-5/turn02_B.log	file	0664	1783607808116813399	290294	7caa883c64a770a125671169dc6e295f3cdd0745ef3dae8ad2c6284bbb954e7c		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.prompt.md	.specula-output/confirmation/CR-5/turn02_B.prompt.md	file	0664	1783607717407116762	258276	505d4c03c628add402b2c2a6207f986f3314bdcd4073cdbff410abcff6861294		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.usage.json	.specula-output/confirmation/CR-5/turn02_B.usage.json	file	0664	1783607808979829410	245	d30ab93f32b05444383fbee0d5f1444181cda2734e9212db7d43f1ca29dec602		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783607808998829762	261208	af3a13394cd7178f9c9b782e243fae866ff6e1c70b9eabe4fb47dbf46559211d		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783606320067832615				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783606320009831540	260419	fd77fb98df8c624051c4591d06c03e1f3e548e0b2fc9292c454ac2716b13d27e		copy	run-evidence		
.specula-output/confirmation/MC-1/repair-request.body.md	.specula-output/confirmation/MC-1/repair-request.body.md	file	0664	1783606253196589612	2214	d57c5c85fa911b2bf95126447e200d0dc63f91ab8805b075e969541fd13ef784		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783606319249817444	260373	ee938109920401a8a0cda5050d1c0eb46122006891d3c82fcb016bd50652e43c		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783605895178947524	10409	ea097b568a07a51e9f8aa5b654e35ee50f7fb119860cf220b2b5940393a8b8ac		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783606320001831391	245	96cf60f8d3b85e70957a68e027d4cab658c1d0724cea67c337b43fd5b70bdea5		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783607809001829818	269520	1ed070716a6eb4f3dcf27bff1d2fa6628f0a231c4bf4cf84c554867d14a8db4a		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783606548396165556				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783606548383165313	996349	ccaf171bb765339845c79db2bc847ecc04b004e4e6fdf250fd286b7c6116d19a		copy	run-evidence		
.specula-output/confirmation/MC-2/repair-request.body.md	.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783606523310690682	2359	9cb0c6f6f422a5c483046a9151f59c7999e6f1d9b10dae59590c5ca50483e1b9		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783606224652059513	190524	a4fb1c8151ca09da2bd236128bfa2ddf18f18caeac47f23a6f2208750f91b3d3		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783605895179947543	10439	9dbe66d3f5f441b27da60a698cbbdf43d86fc544d353b70bde0b4c2e02e9525e		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783606225517075560	245	9b284bafcd2ccdf9da1c10d3b26b23ccf06a9db8c2b70cb8a1a43851dce04362		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783606428350842694	292669	4d4b29247c4a11504120f37ad47205fce284f53db0c1bd4cead0443c9d5d6679		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783606225525075708	196898	40a133ef583757ea959d4fec04e7f25eba002f909ebe520551df442d39c88768		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783606428894852824	245	46ff7f587e90be84f99ae2a7c9a044eea4e172bf9e3a5b1c5efccd3b4528a5ac		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.log	.specula-output/confirmation/MC-2/turn03_A.log	file	0664	1783606547872155772	513074	9d4f0563452b2c57828e42973216aa34715b0c2ca1c1d5667464b2491b3bbaae		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.prompt.md	.specula-output/confirmation/MC-2/turn03_A.prompt.md	file	0664	1783606429023855227	486858	f873bbd259442fae3242e0b1cd1dbdee673df82b48848995b4ad18fa278df20a		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.usage.json	.specula-output/confirmation/MC-2/turn03_A.usage.json	file	0664	1783606548370165070	245	1cb2836beff3d1b80c902cc504811d8ae72dd38962b45be855c3b16cc7e68d22		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783607809004829873	536129	436f11d3f1d0c3da137c683e0385b3c3585c13cb21c86ef8d5a8397c0276ef06		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783606840879616979				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783606840825615981	446994	b91e17481be0789ce89ff112e342db47b7d92fe36f0c254f7b085aad134721d5		copy	run-evidence		
.specula-output/confirmation/MC-3/repair-request.body.md	.specula-output/confirmation/MC-3/repair-request.body.md	file	0664	1783606780723503972	2535	bcb7371ee930514a5e416968af716b5ccf60a838ab2ee1400f6e27fbf470eb13		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783606839955599883	446948	4aebcaa9a09b20d664b6aefee1b98190587a629721cdb1c6a447c37fdef05a17		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783606320090833042	10374	c1d7b455434f3507ba802d46f3fe641e19334a1830864ffab775c58a0338ebaf		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783606840816615814	245	594c9b027fac2ff1183d192d39dd0ffbc6a2f614d6a184395a0a1dcf61d4a3d1		copy	run-evidence		
.specula-output/confirmation/MC-3/verdict.json	.specula-output/confirmation/MC-3/verdict.json	file	0664	1783607809006829911	463713	ba3d00e70baa2055451ce7e37cfb2cbab42447d339fd0050e1c4972906736f77		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783605625333958393	27586	c28fd6eff63cb72ef0378da2341a2b017041b592a513d782a5674f0f5d5f668a		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783607637353610882				mkdir	run-directory		
.specula-output/repro/test_bugCR-3_partial_tower.sh	.specula-output/repro/test_bugCR-3_partial_tower.sh	file	0775	1783607286081857102	10821	dcd95a043351a6ac174d7feb77ec6d245ecb41580c062f63ac883af20f49c622		copy	run-evidence		
.specula-output/repro/test_bugCR-4_tower_ordering.sh	.specula-output/repro/test_bugCR-4_tower_ordering.sh	file	0775	1783607244431084296	9548	9b1c6550612a6c6db3638319b3b63ef5a8a8cdb0c0142e5ea6e1bcbe33c83cbd		copy	run-evidence		
.specula-output/repro/test_bugCR-5_ref_range_send_sync.sh	.specula-output/repro/test_bugCR-5_ref_range_send_sync.sh	file	0775	1783607637354610901	3662	5c092d589b001490c249ed762984f9f5546101c3864618b31896f5dcb86ee9d8		copy	run-evidence		
.specula-output/repro/test_bugMC-1_refcount_balance.sh	.specula-output/repro/test_bugMC-1_refcount_balance.sh	file	0775	1783606160898876107	4525	b35b731204ac37c0e553c5945a08bd07ec7c358d2c39364133bd3770dcb179ef		copy	run-evidence		
.specula-output/repro/test_bugMC-2_iter_range_rewind.sh	.specula-output/repro/test_bugMC-2_iter_range_rewind.sh	file	0775	1783606149553664790	4036	4112dd5504c2936303df8d243ec3c50e7b0424592bd28b950477c13e7661f237		copy	run-evidence		
.specula-output/repro/test_bugMC-3_epoch_guard.sh	.specula-output/repro/test_bugMC-3_epoch_guard.sh	file	0775	1783606703700080173	4775	e5ad7f990b8669eb225ebc0e2f2f842113458faa1ecb7b6ef8d7ace7fce5c95c		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783607809011830003				mkdir	run-directory		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783605894593936691	164379	1799b72c93faa0b299b319eaed114c511141dbf8afdb4fa096c21d4a82b0d7af		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783605625377959205	4956	be04633b57269ba17871145c9cf26413a17017696ff58772e298cfef1d66ca56		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783605895138946784	245	7c6bab9eaaafa3ea024d335b823e4c7a96eacb2f2d2e98a47356841052b1d46c		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783605625332958375	15958	9eae1438ac7717bd9724d0c7a71c7f56c3409af721bc90460f8645679d2df813		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783605816093491326	10490	f5f1c7eaec5b61d01111d91555d620d0178c1bfc7ad800c09524e9f23cb01f2d		copy	run-evidence		
