source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1773909797847505688	4458	d45a76b6b66cd7cf5461b841903a02189c053f3059453c582e8772f3aac6e241		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1773891328954677683	3461	7ca69f803a0a04ff1e400b422e3e3d8b649f4832cc8920fbc982e3ad3102266f		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1773888746055858973	1321	2f70f6aac4b0358bbd41095ed2f7abeae40739270170f87038e125d3c995669f		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1773888746096859734	3942	f9f7afd86f05b66e15fc15a60bcf128b9a97db16980b0b6b72cec00afdf7c37d		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1773889987000143430	4129	5bb2558f8c7da353b5f688ce25812529b090a64454f8e1dee9ea80612b7d1f3b		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1773893648187903174	3256	ea54570b56a226afba5f93c1c21f87e8b5921664abed99f3ad2bc68f4538f591		copy	run-evidence		
agent.log	agent.log	file	0664	1773889986714138042	1925	33fb2806fcfcc71a04e63480352cf8c634263a258e88eed574c3ac55374615e9		copy	run-evidence		
agent.pid		file	0664	1773888746098859771	8	4c26bec049e36509e3349532cc6c329a0ccf7edd440c5a08c844e2d6748d0657		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1773889964015710388	18390	31129988d8ae677dc6e1601c60c60d179200a20aff834ab04b5ed4c17372daae		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1774064007788283906	0	2f0584c47c1c322ef393ab0a5aa88b2ecc18daf01858d21bb29df4b87c6fb9d6		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:2f0584c47c1c322ef393ab0a5aa88b2ecc18daf01858d21bb29df4b87c6fb9d6"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 106, ""content_manifest_sha256"": ""a9e8d35f20ed61709b7d59a75fbc8344abe9364924c4201e8201aeb8d100fff2"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
