source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
cometbft-appmempool	cometbft-appmempool	directory	0700	1784296002922598361				mkdir	run-directory		
cometbft-appmempool/.specula-output	cometbft-appmempool/.specula-output	directory	0700	1784304507624033032				mkdir	run-directory		
cometbft-appmempool/.specula-output/.bug-classification-prompt.md	cometbft-appmempool/.specula-output/.bug-classification-prompt.md	file	0600	1784304371030323420	1143	cd25b3b47ca8df8066736487fddfaf295fb8c35ffcfdbecb47331a96118bedc3		copy	run-evidence		
cometbft-appmempool/.specula-output/.harness-gen-prompt.md	cometbft-appmempool/.specula-output/.harness-gen-prompt.md	file	0600	1784297867810514787	5164	8408d67744a1ae7c3a7f13570fd22ba3dd85028a494a59bb583760447546d5e6		copy	run-evidence		
cometbft-appmempool/.specula-output/.prompt-extra.md	cometbft-appmempool/.specula-output/.prompt-extra.md	file	0600	1784296002924598403	2502	b327f2b293d0ec51f4773f3914bcd06e1c0ca05c91d617daaca116e96b496db7		copy	run-evidence		
cometbft-appmempool/.specula-output/.prompt.md	cometbft-appmempool/.specula-output/.prompt.md	file	0600	1784296003270605633	3821	32573c84ab88543e58ead6272a9df4a23326ceb684aa01816c10d8449523b6c3		copy	run-evidence		
cometbft-appmempool/.specula-output/.spec-gen-prompt.md	cometbft-appmempool/.specula-output/.spec-gen-prompt.md	file	0600	1784296910127942488	5087	e47332d4c0287365fab6d4bd9c4772cc87ff149f61b28c9e642df9732fb85965		copy	run-evidence		
cometbft-appmempool/.specula-output/.spec-validation-prompt.md	cometbft-appmempool/.specula-output/.spec-validation-prompt.md	file	0600	1784299421633004405	4365	21f6b0fa986d83eec10b33188ae01e6ec512eddbfa0366ee8063f91a13519f37		copy	run-evidence		
cometbft-appmempool/.specula-output/.stop-gate	cometbft-appmempool/.specula-output/.stop-gate	directory	0700	1784299922129282242				mkdir	run-directory		
cometbft-appmempool/.specula-output/.stop-gate/background-pids	cometbft-appmempool/.specula-output/.stop-gate/background-pids	directory	0700	1784300738079665291				mkdir	run-directory		
cometbft-appmempool/.specula-output/.stop-gate/background-pids/1500564.pid		file	0600	1784299922130282262	8	9c8fea393cb9848e7eb49e2f566623ee5cf7168f482689dd1cf211e211f726b3		exclude	non-evidence	ephemeral-process-id	
cometbft-appmempool/.specula-output/.stop-gate/background-pids/1509667.pid		file	0600	1784300052152911185	8	4207ad6c7ab105b11e3e1c942dd2963ea3682a2fc428e084bbfe0e1056cd2ac4		exclude	non-evidence	ephemeral-process-id	
cometbft-appmempool/.specula-output/.stop-gate/background-pids/1517273.pid		file	0600	1784300187856600793	8	da8ce8d9fbfbd0197f418dbad58cb6d656cc66b0126ac4f842040abbb17e02bd		exclude	non-evidence	ephemeral-process-id	
cometbft-appmempool/.specula-output/.stop-gate/background-pids/1524774.pid		file	0600	1784300306854961385	8	a8679ddd52f7bf52d7677e7bb5e08694aaa240bbb06b88069b6da0517aac3357		exclude	non-evidence	ephemeral-process-id	
cometbft-appmempool/.specula-output/.stop-gate/background-pids/1530958.pid		file	0600	1784300402396838931	8	73f5cb408ab884b5e24f2d37be7127617725eeb673f9adeaf79d9f73c9600c68		exclude	non-evidence	ephemeral-process-id	
cometbft-appmempool/.specula-output/.stop-gate/background-pids/1543649.pid		file	0600	1784300633711351903	8	153a4a8bd508e88a618b6203297011464cdf5a615a737a8c091bfd441c858570		exclude	non-evidence	ephemeral-process-id	
cometbft-appmempool/.specula-output/.stop-gate/background-pids/1544871.pid		file	0600	1784300655373775481	8	ee82508286a479ee137d97d37bd31264cbc1c5d21fced0ae5128fc612e6684d5		exclude	non-evidence	ephemeral-process-id	
cometbft-appmempool/.specula-output/.stop-gate/background-pids/1546278.pid		file	0600	1784300674059144150	8	6cb149cad3bb90879387c02ad8cb129015999262e7dc5e0695a28aad96fa9d34		exclude	non-evidence	ephemeral-process-id	
cometbft-appmempool/.specula-output/.stop-gate/background-pids/1547733.pid		file	0600	1784300708459995955	8	c47a71a23bc90364893cea2869b5cec0ff94ce6f6aa8e748f93a2bf687ffa5c6		exclude	non-evidence	ephemeral-process-id	
