source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783576417488400088				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783578734755182779	909	1977632a3480d36d629b1e7eef9cc6bad0d629dc9a713ae59cbcd1a953d3389e		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783578368192423238				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783576546270765050				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783576546206763875	381666	42bc0f0f67e378811d51ec3f18d65882bf1accdf40af74165a58168f9382d8d6		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783576545351748177	382829	f8da5fb2a62078724d185411e843de20cef59d9e2f038965d29b550b199be3a9		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783576417585401870	4815	cf8a2dbf567824c027a5beb21dda94c45c4147c77664f9740fd1630f2d07e182		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783576546196763691	245	c48604fc26c17bfc464cf04713b425fcf423edcb3ad4af8a260dbab10b96a51b		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783576546271765068	398536	b2e3b5ae565e222df1bb748b8d18229ef98bc33704c2d70da3e091a5132f0dd6		copy	run-evidence		
.specula-output/confirmation/CR-10	.specula-output/confirmation/CR-10	directory	0775	1783578734730182288				mkdir	run-directory		
.specula-output/confirmation/CR-10/debate.md	.specula-output/confirmation/CR-10/debate.md	file	0664	1783578734665181014	1242707	4a9ba2486134ab912ca7834c0579890919261ff21969d595fd19083e6476f18c		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.log	.specula-output/confirmation/CR-10/turn01_A.log	file	0664	1783578671986017106	298836	5ad16199744e0608082e321725f0eb5f248b66117d0916d4638a382ca1884a20		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.prompt.md	.specula-output/confirmation/CR-10/turn01_A.prompt.md	file	0664	1783578368288424985	4361	1985df902c28f2b117987563c52bf06cbf94cb061c225fe77bdc349af8e2cab8		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.usage.json	.specula-output/confirmation/CR-10/turn01_A.usage.json	file	0664	1783578672874033396	245	a65c857408b0b1f68c144385a6e61329325300a69fa6e87c09719460180fb093		copy	run-evidence		
.specula-output/confirmation/CR-10/turn02_B.log	.specula-output/confirmation/CR-10/turn02_B.log	file	0664	1783578713200778502	319947	4470676b741ebc36fb1c9ee54344de9cf09ceb6d9b76acd9b0fc7f267cdc907a		copy	run-evidence		
.specula-output/confirmation/CR-10/turn02_B.prompt.md	.specula-output/confirmation/CR-10/turn02_B.prompt.md	file	0664	1783578672882033543	302291	9a336d4f16aab0ffeb16f563e56193698414a2962618eb40970eac6bb288faf6		copy	run-evidence		
.specula-output/confirmation/CR-10/turn02_B.usage.json	.specula-output/confirmation/CR-10/turn02_B.usage.json	file	0664	1783578713732788334	245	038ced36f8a8df58913f4b579b3266f05d734b78a9b4faea5dffbe49efc1db9e		copy	run-evidence		
.specula-output/confirmation/CR-10/turn03_A.log	.specula-output/confirmation/CR-10/turn03_A.log	file	0664	1783578734138170684	623954	4c53aebf2b08f6f393cf70e444e703cdbe66183ef95e8aa21f9cab15750b6fd2		copy	run-evidence		
.specula-output/confirmation/CR-10/turn03_A.prompt.md	.specula-output/confirmation/CR-10/turn03_A.prompt.md	file	0664	1783578713743788537	621564	add875fa483f42c5b13b06bdcc24b0019fa7fee6ef513bbcd78ad8a8d83743ca		copy	run-evidence		
.specula-output/confirmation/CR-10/turn03_A.usage.json	.specula-output/confirmation/CR-10/turn03_A.usage.json	file	0664	1783578734653180779	245	f5ecc53db2d8e008119ddae8ec1e4902228f8f7ca301046e94e4f758a2546b57		copy	run-evidence		
.specula-output/confirmation/CR-10/verdict.json	.specula-output/confirmation/CR-10/verdict.json	file	0664	1783578734730182288	658178	4fedc23e067c2aa0c19c2a5d19ac631ac80a10411e520cdc514d871fd6051997		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783576880918942606				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783576880852941391	471509	8ef6bbecc6eedecd457c6a83ce68049b3a07d272147afc48dee55f71639657f5		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783576880318931562	471657	449f94c72c34c6de6138cb83bc41d67548d27a1124a88e5e87486231ca97e29e		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783576417586401889	4524	6a94375071e8b251b10f2e7474114ac3edf73c4d6c4d88f03d5855abd5bbec08		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783576880842941207	245	176096d4b0bd07851ca821ae5e44b9a12365288c2831b250db6bc7991fa438fb		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783576880918942606	500852	44f60fec48144cf52d56d9fd1ac3b8f0c65bad668262de0568a3ccd638a5f73f		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783577068830403861				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783577068766402688	490296	24c1742b81b4c4a05ad958e5139454eed1770ea2f4161a896ccea18af8154d10		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783577068250393228	490278	ec31ee1a1db8a2b1a65b2787cafa60ec48830112a40aa24d69605cad2756d521		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783576546367766831	4623	66a05fce83e2071f160dd8f882441d9cfb08a0f3c46e786cd388aef146aeb3d6		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783577068756402504	245	00ff21f2990a9d9ea8b28928cd99ad5543bc9b291af5e5a1282baf5d373535ed		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783577068830403861	520131	20e7752e39cb1ed37522427d98e032185a6722a41e677433fbe40256d18f1390		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783577310228853549				mkdir	run-directory		
