source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.claude	.claude	directory	0775	1780575422729346981				mkdir	run-directory		
.claude/settings.local.json	.claude/settings.local.json	file	0664	1780575422729346981	429	3c93c149b9c1b81696bd049e8afc29a878ecaa1ae67c028b9fe80387cabcc135		copy	run-evidence		
.claude/skills	.claude/skills	directory	0775	1780575422707346549				mkdir	run-directory		
.claude/skills/bug-classification		symlink	0777	1780575422691346235	55	3877618d8fe9a17d124f451ee7afdb319aa2c77335eaeb923b71dee66f304997	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug-confirmation		symlink	0777	1780575422693346275	53	a03dd44e63cae4c2e58c8e6681b4293a5e4a2399d31eb4d60be661c6f6e272da	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug_recording		symlink	0777	1780575422695346314	50	f7a7071ab42d3f1504c30225db9f0672db1718103840709c30ca35e89c60aa7e	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/code_analysis		symlink	0777	1780575422697346353	50	ed398fd72dcc396b5a3d979e4edc824c4e3ff7fbff7279f1a032042d855f2d2b	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/harness-generation		symlink	0777	1780575422698346373	55	90bac570d82049f4201334f187021422769b4d0e270b7c6489351de85bd5daa6	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/spec_generation		symlink	0777	1780575422700346412	52	c533aace4e664d57db91d0d6c30d8abf7d02e39e67e060f90799b485ee1b3c5c	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-checking-workflow		symlink	0777	1780575422702346451	58	5ccc4e4a7d3ad8cc42c911531c7f598deb4aaf1d39b201332b8e5fa7beb3d4df	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-trace-workflow		symlink	0777	1780575422703346471	55	97f788033ddefde2e5492d83e9adb4cc2c8ac2f942d223fada70f6a04bfccf3f	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/validation-workflow		symlink	0777	1780575422705346510	56	81414c072c45297529135befadc1815e30b8e23a902b154fdf77b78f2d3975bf	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/workflow-overview.md		symlink	0777	1780575422707346549	56	083abc7fc8c33b60382af8170e316a3b5ed5ca85c5c7becc527ce9079aa96e88	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/writing-prompt-extra		symlink	0777	1780575422707346549	57	8350b20dd9df50c18414e405c7486ac0bb7c968d0c89a05ae7b3807911a6376d	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.git		directory						exclude	non-evidence	git-metadata	
.mcp.json		symlink	0777	1780575422729346981	30	6da96d53e96df85b68df2f7efc492bf40d30b6d9aed2111afd4d3b1f26ba6992	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
agent.p1.log	agent.p1.log	file	0664	1780576061256600488	1791	5c8e3f1e84ae8f330d736e624795cdf64432aeda91bb771e79cdffe144b5df13		copy	run-evidence		
agent.p1.prompt.md	agent.p1.prompt.md	file	0664	1780575422741347217	1711	79f8e3ddc2354c069877af055a49378f607f6ed52adbaf6400748ef4fb13d7b7		copy	run-evidence		
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780576060973594836	3240	a42447359a7e57bb99399b2c0de2d605030bbffc0dc43116724bca990bd11b1c		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780576061307601506	1582	6fd151901aff5111a5d987b7312ac25e21632abb4d5a4a6773d5092c772bbedc		copy	run-evidence		
agent.p2.log	agent.p2.log	file	0664	1780577785476433337	1911	744af7225f8e456d6a84707e23333793ae79ee6743980af478a3670f44531b64		copy	run-evidence		
agent.p2.prompt.md	agent.p2.prompt.md	file	0664	1780576061315601666	1680	e50ae1a0380f3f47cea58d35083043374b3154647106561b4008ee391e5ffb2c		copy	run-evidence		
agent.p2.raw.json	agent.p2.raw.json	file	0664	1780577785032423575	3364	f36703bf423231a15fc6abf3fd98b741080fe0bb15e7b61b3334c7ea20d99283		copy	run-evidence		
agent.p2.usage.json	agent.p2.usage.json	file	0664	1780577785534434612	1579	a1202ecbfab66d7f4bcfe5cccf457c46bdb9001d143a5a56636737f157aa8036		copy	run-evidence		
agent.p3.log	agent.p3.log	file	0664	1780580526857944249	1830	0d404e0ed0ba956c6277566ebae13116a0118d577bc190bce0022280dde8f8de		copy	run-evidence		
agent.p3.prompt.md	agent.p3.prompt.md	file	0664	1780577785545434854	1850	3a37b022a9087f81eead194e026eea26c0eb0468a3d4467ddd7e08dd6cb83742		copy	run-evidence		
agent.p3.raw.json	agent.p3.raw.json	file	0664	1780580526559938413	3318	a3d290deec44b534741af9cbb626277cd570475046b5c251c959beebbfad7409		copy	run-evidence		
agent.p3.usage.json	agent.p3.usage.json	file	0664	1780580526918945443	1604	8f3d2ca587d2aa09b2af28c706296b7454765e6fcd0d139a3c05f83b253453e0		copy	run-evidence		
agent.p4.log	agent.p4.log	file	0664	1780582551678416762	1585	c7504b6e7464f87a15b87b487e122330df08f580357e95a1d36a54832a86131c		copy	run-evidence		
agent.p4.prompt.md	agent.p4.prompt.md	file	0664	1780580526928945639	2066	e3b2357df5956b7882a3ced87f5a0f743ba609cc5aa14af4237df27bb59edb79		copy	run-evidence		
agent.p4.raw.json	agent.p4.raw.json	file	0664	1780582551337410051	3065	da8521f54f9559ad9bca05fd725b9942f9cfad12bd134a5a1f83bb2eb0a600c2		copy	run-evidence		
agent.p4.usage.json	agent.p4.usage.json	file	0664	1780582551736417900	1604	eba7bd4a4ac01d1eabdcb0b459a639290b1bbb3b34b40e2b9bdcad46ddfffd7d		copy	run-evidence		
agent.p5.log	agent.p5.log	file	0664	1780585089971140719	740	973789868fb7efc8bed7a52c172443c5cf20a3b66ed74a9f7e5a5677b1b7cc69		copy	run-evidence		
agent.p5.prompt.md	agent.p5.prompt.md	file	0664	1780582551746418096	1527	f67b58e1075bf685d9a9b0c58a83e691314617bfc9a66315fc28772720275170		copy	run-evidence		
agent.p5.raw.json	agent.p5.raw.json	file	0664	1780585089485130943	2216	a1425a415b570b458d49b6650207caed00b14baa5a380fad5e33d4eac1dd8319		copy	run-evidence		
agent.p5.usage.json	agent.p5.usage.json	file	0664	1780585090070142710	1585	f529632181e15cd315ff11d1679e1feb6a95bb20e7ae523a91316e22a8219ff7		copy	run-evidence		
agent.p6.log	agent.p6.log	file	0664	1780587005653827652	1783	7e7c89bc71b26c710ccd81f3eb66aab188f33c2c215bff76876717f75276f7a1		copy	run-evidence		
agent.p6.prompt.md	agent.p6.prompt.md	file	0664	1780585090135144018	2064	d51965a8a6603c0250249ccceb70e90d04b54164f4aaf637dcd278d99859e4a9		copy	run-evidence		
agent.p6.raw.json	agent.p6.raw.json	file	0664	1780587005371821693	3247	ec39a99f08698f3149be146f699123bc4b4aeb070998dc0117ce07068ae90b74		copy	run-evidence		
