source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
agent.log	agent.log	file	0664	1771844635217592137	2153	f09ccd20882ce7c1ecbaa52e196654b62cadf0cf5e3d00174dc7d31cc9ea31e5		copy	run-evidence		
agent.pid		file	0664	1771843290386765930	8	89a055cfeb1fe450dd23b1634d58769cf6c8dcb89e411921331146eb39f6bc0a		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1773051741934997868	19950	33dbce3dedaf85456014cabb6060756552250f575780555cd0f41ca43f059841		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1772444371018565385	0	0d566d73aac4a10ee84c8b4ab2408a03557a0afac6862f9ea45ca0f9f1fa6086		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:0d566d73aac4a10ee84c8b4ab2408a03557a0afac6862f9ea45ca0f9f1fa6086"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 110, ""content_manifest_sha256"": ""484c2506fda9dc012d14246cadaca160505d7aa2f8b0f791eefe7eca6b158a36"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/dragonboat	.record/source-snapshots/artifact-dragonboat-7d057d8cccd4.tar	directory	0775	1772444372033581621	2608186	04f4dc0faf4636f8247d76d7ba1d2c26e26cf9bdeb618797c1f1af9bbef4b9ea		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 323, ""content_id"": ""sha256:04f4dc0faf4636f8247d76d7ba1d2c26e26cf9bdeb618797c1f1af9bbef4b9ea"", ""content_manifest"": "".record/source-snapshots/artifact-dragonboat-7d057d8cccd4.tar.files.tsv"", ""content_manifest_bytes"": 37959, ""content_manifest_sha256"": ""a07f7513e7c506f99915eabc8a9bc50d093d34748a4d097da3be42b875b295b1"", ""encoded_bytes"": 644005, ""encoded_sha256"": ""0e781e22a57e5518232bf0c2f39844ff9c6aa9130b1e369d0f2d9ab6fc9a0c61"", ""parts"": [{""bytes"": 644005, ""path"": ""artifact-dragonboat-7d057d8cccd4.tar.zst"", ""sha256"": ""0e781e22a57e5518232bf0c2f39844ff9c6aa9130b1e369d0f2d9ab6fc9a0c61""}], ""tar_bytes"": 3174400, ""tar_sha256"": ""21f8c58b72b9f2062bbad03650e6afa817064f0fb1e6247a11b8ba1e02a57c5f""}"
bug-inventory.md	bug-inventory.md	file	0664	1773051741935997886	22268	5f4476260280306021662619e4747b25e341050832bad76f19d67ae84b85e489		copy	run-evidence		
case-studies	case-studies	directory	0775	1774927693205448469				mkdir	run-directory		
case-studies/dragonboat	case-studies/dragonboat	directory	0775	1774927693205448469				mkdir	run-directory		
modeling-brief.md	modeling-brief.md	file	0664	1773051741935997886	17694	76fb5e184e55c8c2f5bfc0edf2648be2c0f411468352b2355bf0dde54ed0ad64		copy	run-evidence		
spec	spec	directory	0775	1774617470357215243				mkdir	run-directory		
spec/MC-bug1.cfg	spec/MC-bug1.cfg	file	0664	1773051741935997886	1761	d155d288a301e472b18bedc4cd0424d665e4951089c7a4038e21a72210bc7585		copy	run-evidence		
spec/MC-bug3-lc.cfg	spec/MC-bug3-lc.cfg	file	0664	1773051741935997886	1707	2e3f1e20d20d0defbbd16f797b518d260d941161c8d6aa9848d194e4846de839		copy	run-evidence		
spec/MC-bug3.cfg	spec/MC-bug3.cfg	file	0664	1773051741935997886	1654	b7aa7c69373f387866a25d017ed80df36ba741305763f345f5ecb988627f9483		copy	run-evidence		
spec/MC.cfg	spec/MC.cfg	file	0664	1773051741935997886	2065	adde33cebe1ed25763316a045323dfe87cda3d91ad1bbd55039ca6ce4c9aacb3		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1773051741935997886	12632	7745867e196ed0790ae40abf3178141ac9c93c6e84435430f057693f14052fc7		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1773051741935997886	1283	0ef7dd75867b42a435dce44de7300d2045971f3f7ce7ee3590a0369bad4bd17c		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1773051741935997886	17975	c8f8ccb40a326d5faebc04949c6e3bb4c4139e6e699ab6836be36e5616027fea		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1773051741936997904	42480	4b28b4cad94f3a05e90627470968a73763afcc5f4951b7023f15faba4bbe8458		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1773051741936997904	17257	e5b62e09255c3d88835a808e2ddd957c1f7a7722a27bd60430b7b042942b748d		copy	run-evidence		
spec/output	spec/output	directory	0775	1772454811777925827				mkdir	run-directory		
spec/output/mc-bug1-snapshot-active.out	spec/output/mc-bug1-snapshot-active.out	file	0664	1772454809914888098	21134	b64805a9d5146f9eba4e624c0f2bc11d0fff893db6f4452e277229c36df3dd7c		copy	run-evidence		
spec/output/mc-bug3-committed-persisted.out	spec/output/mc-bug3-committed-persisted.out	file	0664	1772454811650923255	25832	aa41e153f2ca52f0dbc99136ada54f58856ba1df6aa2b747769f8551179d2b7f		copy	run-evidence		
spec/output/mc-bug3-leader-completeness.out	spec/output/mc-bug3-leader-completeness.out	file	0664	1772454864949017505	21866	7a034df24648984c57b96959a550140ea839e6ab2114cc346fb5ec21355e5569		copy	run-evidence		
spec/output/trace-validation-check_quorum.out	spec/output/trace-validation-check_quorum.out	file	0664	1772454801410688640	3069	8722a3b00171614c4df1d57c25666a387f35720fd043734076a8fefddf28b92d		copy	run-evidence		
spec/output/trace-validation-election_replication.out	spec/output/trace-validation-election_replication.out	file	0664	1772454782530286853	3404	da0f502fce28795ba998856886ff4430d18ac88c6012ea69fe81824d827515c5		copy	run-evidence		
traces	traces	directory	0755	1771922027941406484				mkdir	run-directory		
