source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
analysis-report.md	analysis-report.md	file	0664	1778903860110796753	22241	89fbca4f6f01f338a0ecd5af9debccdbe7cd1b6a4752fc99eeb93cc0281266cd		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1778901572916373375	0	d4daddcbab9f4b671e16e68fcc58f105656ae733761181863d37cf09f7e3a3f1		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:d4daddcbab9f4b671e16e68fcc58f105656ae733761181863d37cf09f7e3a3f1"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 117, ""content_manifest_sha256"": ""f6ce062457325ccea856a7db8c8daf83f7c5278ee946efb649e010caa4174aae"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/autobahn-artifact	.record/source-snapshots/artifact-autobahn-artifact-a506f3b7096f.tar	directory	0775	1781427146862110837	2611553	5d1946e9e80a3e357f53a181a7e6fa6301f609a10812e98ba9f885250c7decfd		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 459, ""content_id"": ""sha256:5d1946e9e80a3e357f53a181a7e6fa6301f609a10812e98ba9f885250c7decfd"", ""content_manifest"": "".record/source-snapshots/artifact-autobahn-artifact-a506f3b7096f.tar.files.tsv"", ""content_manifest_bytes"": 65471, ""content_manifest_sha256"": ""d493309077c729235f70818ead06404dd1c384e1b2253d3ed5832a4ececfadc7"", ""encoded_bytes"": 1037564, ""encoded_sha256"": ""d4ca0c4c87bf1a9aed3c7bc5d3ab92be51393a4ca8c31bd45364f2a26cfd700b"", ""parts"": [{""bytes"": 1037564, ""path"": ""artifact-autobahn-artifact-a506f3b7096f.tar.zst"", ""sha256"": ""d4ca0c4c87bf1a9aed3c7bc5d3ab92be51393a4ca8c31bd45364f2a26cfd700b""}], ""tar_bytes"": 3399680, ""tar_sha256"": ""56ca40ff583cd04bb2dff05759bbe7931e1960294652982cc217a7e47b0b15cd""}"
bug-archaeology-report.md	bug-archaeology-report.md	file	0664	1778902179742468778	36039	34cd906cd2bf6811d4906fa4fb8648c2d69d3ee650d8ef7c0f10c3fb768d7350		copy	run-evidence		
deep-analysis-core.md	deep-analysis-core.md	file	0664	1778903290481514243	37751	6a18a64e3f489dfe1a3bb20ce5a09ee2433ef69f6fd1cd68d3eedd490fd85f94		copy	run-evidence		
deep-analysis-sync.md	deep-analysis-sync.md	file	0664	1778902456780399451	32215	4065a0623104bc85fdffbd5dbb7b4663598a6a2a6d8edc7075a5eead47e2a1b4		copy	run-evidence		
harness	harness	directory	0775	1778907237156690484				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1778907146088011861	8942	9dfb20f2fc2d5875e8f6a09a4e30d99dde684da6de5d8183ae4af60fb89adfd6		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1778906952496484424	2930	0cdb5688990306738aebe375642ea72dc0407e09db1291f7ad8b814c91d455a0		copy	run-evidence		
harness/check_format.py	harness/check_format.py	file	0775	1778907237153690429	964	2030e91bd19d8c79e2f6bd1c20573ce1a06783458f596aa0b25e085ac3654925		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1778907230731573745	2778	ce67432337d4e2a724855807022a9ff369995a7511fb0260f4e14b28b1ab1d37		copy	run-evidence		
harness/src	harness/src	directory	0775	1778906932559123476				mkdir	run-directory		
harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0664	1778906932558123458	8891	d4cdae054182a6923635403235ed933b8df16c62a864110dc312f91120a3cac3		copy	run-evidence		
harness/src/trace_test.rs	harness/src/trace_test.rs	file	0664	1778906932559123476	22885	c23ccdf4bf29b67a609cc401e907da46c39e75173c3ce1273f7a95400c711e7a		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1778903721188268717	35203	81192d784bfd9d8ec9878f3b01d91dfcf5290f006585d23b49dbcc1077eefc14		copy	run-evidence		
pipeline-summary.md	pipeline-summary.md	file	0664	1778914058607850411	527	f747024018c147d8d2bce440d2c07d4b0d2efe55b87f29fe360869bb727ac84c		copy	run-evidence		
repro	repro	directory	0775	1778913849125835228				mkdir	run-directory		
repro/README.md	repro/README.md	file	0664	1778913423725290733	2649	ba9e3dbb79cc6b31c9dd8c9ff3802c6cc791572f9b863ba62a3726749e252056		copy	run-evidence		
repro/run_all.sh	repro/run_all.sh	file	0775	1778913595299618471	391	bb43656e7c6c4321cc5b21ebe8832b304e55a38991247838d535487f4467e14d		copy	run-evidence		
repro/test_bug1_qc_omits_proposals.sh	repro/test_bug1_qc_omits_proposals.sh	file	0775	1778913432707455378	1316	054b2c8bca2188351048dfed8d609c0ea40d1b4b090f437a27669671904bc400		copy	run-evidence		
repro/test_bug2_tc_verify_shortcircuits.sh	repro/test_bug2_tc_verify_shortcircuits.sh	file	0775	1778913439354576993	1132	1cde037647c16150627a2ca0701b814afa183b6f13370ad97f9c3f2c95e10c95		copy	run-evidence		
repro/test_bug3_view_advance_side_effect.sh	repro/test_bug3_view_advance_side_effect.sh	file	0775	1778913446075699483	1005	0ea4b80ac7bfb431932344e74c89fba3fa46037fd96472a439ac9a0c066444ce		copy	run-evidence		
repro/test_bug4_winning_view_wrong.sh	repro/test_bug4_winning_view_wrong.sh	file	0775	1778913452230811652	818	41f6797b58c7dade6ff303fd9db984ddc8cbdf85fb68fb11f19703c7982d0072		copy	run-evidence		
repro/test_bug5_no_leader_check.rs	repro/test_bug5_no_leader_check.rs	file	0664	1778913658904997796	4591	24bf742bc26d60fe215184d8bf68e3014131446695524cbd3319ee4a30cc917f		copy	run-evidence		
repro/test_bug5_no_leader_check.sh	repro/test_bug5_no_leader_check.sh	file	0775	1778913581713181935	1191	d0a94a1639ffef3b3327c489c193430b004177f3c8536528bb94883332ef4353		copy	run-evidence		
repro/test_bug6_committed_slot_overwrite.rs	repro/test_bug6_committed_slot_overwrite.rs	file	0664	1778913849120835127	7031	780c4501a7e58d55c434a00f7fad09efade0e2fdf0e75b35e5a1c2232e746120		copy	run-evidence		
repro/test_bug6_committed_slot_overwrite.sh	repro/test_bug6_committed_slot_overwrite.sh	file	0775	1778913589782331521	794	c54286c085a8f1a2ee4355c8e4b1335eada3170ba89c76d644b488aadf171b1c		copy	run-evidence		
spec	spec	directory	0775	1778901572911373285				mkdir	run-directory		
