source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1778172538848411644	2388	50303ef5435123301baa21a91d8ea2dbd0f7ea313c99f4e6abc6c5c3d3b4c428		copy	run-evidence		
.specula-output	.specula-output	directory	0775	1778771444996429775				mkdir	run-directory		
.specula-output/.bug-confirmation-prompt.md	.specula-output/.bug-confirmation-prompt.md	file	0664	1778191920964238180	6838	e5e5a156f4d70f2842c77a4d32e9994d6cd07c6fa52cb422045afa9a8f71860d		copy	run-evidence		
.specula-output/.harness-gen-prompt.md	.specula-output/.harness-gen-prompt.md	file	0664	1778174429891454133	4757	e6e5426d82eee346685301c87ca564afda19a56b2e2523fabe388b5b4303c89e		copy	run-evidence		
.specula-output/.prompt.md	.specula-output/.prompt.md	file	0664	1778172682209028026	5713	3b53aa0499e7dffc594a022c6d8cbb4bd487a53fc2afafc8a216f1a5afea3be3		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1778173635578170349	6082	208423ac37db89a53cfa942c971ff3f60a350f6237175820fbd70909f771b576		copy	run-evidence		
.specula-output/.spec-validation-prompt.md	.specula-output/.spec-validation-prompt.md	file	0664	1778177033288859864	4847	a38565618d89a07060bafcbbd7c1e3279f1b5a3b4bc50be0daaf370ad01c4da3		copy	run-evidence		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1778173635176163100	2727	71f4d154020c9b82930dbc94cf4ea104c172065fb79444017995e06fc3bcda8e		copy	run-evidence		
.specula-output/agent.pid		file	0664	1778172682211028062	7	77d88cac3b137831b2e846f9ac4167998463bcb7f0daa4f6846f17550366dba7		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1778173634910158305	4160	dd0536fa52c1318c0b4fbd19fc651610461f8740a65b4b6ad268bf3d917018d4		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1778173635197163479	1515	50137f4ab502d9014f84fb3470fe4368eb1e3ca449b279d396ace478d03650f2		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1778193000360870996	1773	9847fcbeabf2501cb0e94b3d73c0c1a26505d0e8db7740c2a14fbd1f75c7b8dd		copy	run-evidence		
.specula-output/bug-confirmation.pid		file	0664	1778191920965238198	8	638371133e0118d4fc518a906a6eaf0ee008791d07f2f8c8aefb7cf987bfa966		exclude	non-evidence	ephemeral-process-id	
