source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.gitignore	.record/source.gitignore	file	0664	1772807693606601349	302	ac15cd6e2b549584cf24be9ecad23e262997881e06c49e3fc3403c4a56e5d26f		copy	run-evidence		
TRACE_VALIDATION_TASK.md	TRACE_VALIDATION_TASK.md	file	0664	1775012472785938535	9192	1688aec4f84a25e66ce4fe7175a3fd7c42b1dc71f48c48f5778953991777f260		copy	run-evidence		
analysis-report.md	analysis-report.md	file	0664	1772789881926300935	9323	76f8a2c83d0c54a1fd5516ff50dfdeec39b56b09631460124d09611e65f76924		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1772853423626418386	684044	5a0daeae418c969c682ab188d6b3531c19e73043d298fd3c263572a6aa02d53b		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 17, ""content_id"": ""sha256:5a0daeae418c969c682ab188d6b3531c19e73043d298fd3c263572a6aa02d53b"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 1997, ""content_manifest_sha256"": ""2aede82df7048e24d856e9e84b4bd0eb19bd5e994b1008e07756c40f8f82e17b"", ""encoded_bytes"": 82272, ""encoded_sha256"": ""2ab319fbe018e8cd7c948306fa90258c3a2ffc6cb85eb2d1bc154e56a4396ce5"", ""parts"": [{""bytes"": 82272, ""path"": ""artifact.tar.zst"", ""sha256"": ""2ab319fbe018e8cd7c948306fa90258c3a2ffc6cb85eb2d1bc154e56a4396ce5""}], ""tar_bytes"": 716800, ""tar_sha256"": ""b9ea363175935c496807135f02c341de730e6cf215323683e67a59e792f09b02""}"
artifact/gcc	.record/source-snapshots/artifact-gcc-b9f141a0107e.tar	directory	0775	1774121892141169633	21155091	92ff5f96afde243f70eae679ec72ee335f6216c6b53e4dd0444de1698ae36c1f		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 3201, ""content_id"": ""sha256:92ff5f96afde243f70eae679ec72ee335f6216c6b53e4dd0444de1698ae36c1f"", ""content_manifest"": "".record/source-snapshots/artifact-gcc-b9f141a0107e.tar.files.tsv"", ""content_manifest_bytes"": 473194, ""content_manifest_sha256"": ""97576e9bc96d13540aa8131ed5e6832c718a930c807743cd12c191b8b8059fc6"", ""encoded_bytes"": 4096388, ""encoded_sha256"": ""5174291ea8ad5e6a44a0e9fc33708ef3bc8242c4ded9b0bba5731364ac096248"", ""parts"": [{""bytes"": 4096388, ""path"": ""artifact-gcc-b9f141a0107e.tar.zst"", ""sha256"": ""5174291ea8ad5e6a44a0e9fc33708ef3bc8242c4ded9b0bba5731364ac096248""}], ""tar_bytes"": 26716160, ""tar_sha256"": ""431f214f6d0d86088e1b1f8dc68dec0c145914c4e71ba8b15826128b4bbf70f8""}"
bug-report.md	bug-report.md	file	0664	1775012472786938553	13590	f5c854665e21f638479fa6d8f06f4db653b5f8ad0183b9c0738532e06c1dccc9		copy	run-evidence		
bug1-report.md	bug1-report.md	file	0664	1773150450489375105	5507	866917f2924cebaec95d2a0a968f41f3906576c7996cd462749261469ae99fd2		copy	run-evidence		
bug2-report.md	bug2-report.md	file	0664	1773150450489375105	6697	cc7afbfe1c843252abf549ecca0bcac85bba11299730bd51f6210707e07bcb49		copy	run-evidence		
bugzilla-report.md	bugzilla-report.md	file	0664	1775012472786938553	4135	fbdb925991c4e56fa7e3bb5648f8e40dcf94363e1d0308815a3d532a7912c525		copy	run-evidence		
demo-commands.md	demo-commands.md	file	0664	1775012472786938553	3335	6f63740a2bbea833f78fc0ad0b7e28ad63f389b8223246a5282c916c48b653a7		copy	run-evidence		
harness	harness	directory	0775	1774268058683466726				mkdir	run-directory		
