source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0700	1784656795675934930	1322098699	721824e8edae6619a9b6aeb8bcd15e174af5d36f3fbc62dc077e0a0ad59e4877		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 80587, ""content_id"": ""sha256:721824e8edae6619a9b6aeb8bcd15e174af5d36f3fbc62dc077e0a0ad59e4877"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 13047609, ""content_manifest_sha256"": ""157fe317937e591cff1be404cfdf216a6e91cd7ff57fbe59ab85e48c362ccce9"", ""encoded_bytes"": 292121137, ""encoded_sha256"": ""81b5124dc269d719b0f8a60a781395e4c0b94b13c6b65f5edb7e6bd97cf54be6"", ""parts"": [{""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0000"", ""sha256"": ""f2e21383b1e6c44fa43e2c242ddb5577a6c51e095d65036c3db1a7b276489d75""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0001"", ""sha256"": ""d51e64c4d0db582266c7e8fdca428b86f11775ccfe39e808fcb68a163ad265da""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0002"", ""sha256"": ""dbb945e7f7aed0b9f24e8bd8e52661309a31ad65e6fec4c74f7e174da2434d8f""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0003"", ""sha256"": ""9a92c547fb44d1354cb6dc07fb378a86c99870e4d73809beb929d5f253bf0837""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0004"", ""sha256"": ""7cbd964b218326b529c07b7e2801de77a3af0a45ead55363a14ad38c37e3df90""}, {""bytes"": 40462897, ""path"": ""external-artifact-539554476da0.tar.zst.part-0005"", ""sha256"": ""0a1304b4059b39e718d7be0ed99de114fae24a60bb62d9542e77fa1a8c9d64ed""}], ""tar_bytes"": 1464248320, ""tar_sha256"": ""0f867d2500985f8781c78973fc177f9b9010d42a360ff88d5a3f190fb493ecd0""}"
mongodb-move-primary	mongodb-move-primary	directory	0700	1784482500893554553				mkdir	run-directory		
mongodb-move-primary/.specula-output	mongodb-move-primary/.specula-output	directory	0700	1784679306211919215				mkdir	run-directory		
mongodb-move-primary/.specula-output/.bug-classification-prompt.md	mongodb-move-primary/.specula-output/.bug-classification-prompt.md	file	0600	1784679165796608033	1135	43f6dbed436041196cc922371d71ccdf1f68dc9d72288f7cb5ec8737128d3a7a		copy	run-evidence		
mongodb-move-primary/.specula-output/.consolidate-cwd	.record/source-snapshots/mongodb-move-primary-.specula-output-.consolidate-cwd-2cabf6be9827.tar	directory	0700	1784669075889061509	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-move-primary-.specula-output-.consolidate-cwd-2cabf6be9827.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-move-primary-.specula-output-.consolidate-cwd-2cabf6be9827.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-move-primary/.specula-output/.harness-gen-prompt.md	mongodb-move-primary/.specula-output/.harness-gen-prompt.md	file	0600	1784652765617948523	4965	e250b4bb7f7928a5ffa0da4cc434e93113311bbe50739634d9798aa535f3758b		copy	run-evidence		
mongodb-move-primary/.specula-output/.prompt-extra.md	mongodb-move-primary/.specula-output/.prompt-extra.md	file	0600	1784482500895554532	2281	9bc0556bf9b8c6b25282137ceae86d3ba42db0ca98eb421365d0feff5b650e2c		copy	run-evidence		
mongodb-move-primary/.specula-output/.prompt.md	mongodb-move-primary/.specula-output/.prompt.md	file	0600	1784482501320550098	3610	0518d79e38203dcb14de3aaf8ee893ed5b617b667a536f0e77be94d0aeb9c4f9		copy	run-evidence		
mongodb-move-primary/.specula-output/.spec-gen-prompt.md	mongodb-move-primary/.specula-output/.spec-gen-prompt.md	file	0600	1784483996387820988	4887	eb74ea4dd3882340805683d062ec580cd64bb2d3caa2dfd93d5d8babd52ad965		copy	run-evidence		
mongodb-move-primary/.specula-output/.spec-validation-prompt.attempt-1.md	mongodb-move-primary/.specula-output/.spec-validation-prompt.attempt-1.md	file	0600	1784657387763009660	4166	6a786826aff0e83990cc7aed752b5f4759c6a90384f1ac1bb9be0f2da183c690		copy	run-evidence		
mongodb-move-primary/.specula-output/.spec-validation-prompt.md	mongodb-move-primary/.specula-output/.spec-validation-prompt.md	file	0600	1784658084977217634	286	1529c0a8a4e6c1d25789cad4bffa4a080800d7e52dca128ea6ffd1b3a20d2e48		copy	run-evidence		
mongodb-move-primary/.specula-output/.stop-gate	mongodb-move-primary/.specula-output/.stop-gate	directory	0700	1784658230908450631				mkdir	run-directory		
mongodb-move-primary/.specula-output/.stop-gate/background-pids	mongodb-move-primary/.specula-output/.stop-gate/background-pids	directory	0700	1784658746405293572				mkdir	run-directory		
mongodb-move-primary/.specula-output/.stop-gate/background-pids/3809935.pid		file	0600	1784658230908450631	8	e2e0162b77fa8251ca403396f71386363d34bbf49c2bf0c2e66b100e270b0924		exclude	non-evidence	ephemeral-process-id	
mongodb-move-primary/.specula-output/.stop-gate/background-pids/3813839.pid		file	0600	1784658411828743091	8	b61708408958f265eaa1b8faf48e0bfd1b17d9960b56c0ea76f4a46626e2a525		exclude	non-evidence	ephemeral-process-id	
mongodb-move-primary/.specula-output/.stop-gate/background-pids/3817905.pid		file	0600	1784658469071836501	8	21720b1d4270d189b0d2699fd36f41144c2c1dd87c3f4cf0f71f39049f7e6a3c		exclude	non-evidence	ephemeral-process-id	
mongodb-move-primary/.specula-output/.stop-gate/background-pids/3825000.pid		file	0600	1784658512234908600	8	42e9f9ccedcf09f0c6d51fdc87c3334dabae0aaf5af5e45d6a02d32db8576a9a		exclude	non-evidence	ephemeral-process-id	
mongodb-move-primary/.specula-output/.stop-gate/background-pids/3839269.pid		file	0600	1784658689358199839	8	487b16bd13aaab56cb410bbdf557b35ec082ab8fdd222a215ba90dd75528bc96		exclude	non-evidence	ephemeral-process-id	
mongodb-move-primary/.specula-output/.stop-gate/background-pids/3841359.pid		file	0600	1784658746403293569	8	fdb770c7f6922f8b2fa49c6f79f75286538c1a69f0baee50e91dd1d2781de62f		exclude	non-evidence	ephemeral-process-id	
