source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist	crossbeam-skiplist	directory	0775	1783603267905052357				mkdir	run-directory		
crossbeam-skiplist/.specula-output	crossbeam-skiplist/.specula-output	directory	0775	1783603267905052357				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation	crossbeam-skiplist/.specula-output/confirmation	directory	0775	1783603267905052357				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/MC-2	crossbeam-skiplist/.specula-output/confirmation/MC-2	directory	0775	1783603965093048826				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/MC-2/debate.md	crossbeam-skiplist/.specula-output/confirmation/MC-2/debate.md	file	0664	1783603965059048205	7734	81b1ab186bf89c933932be37fd226e6ae334a20d29d3d91ec175965dec72a82f		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-2/repair-request.body.md	crossbeam-skiplist/.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783603901668840860	5105	901fb5afc74760234c128ee8f6df299bf71690b1e58872719fceb2dd751ad490		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-2/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783603965052048077	7688	7276a50e04a7f6cd8755cdb5ce3b7b73097e9d8ae5c785ca72cbcebf630f50d0		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-2/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783603267927052764	6611	ce91ebb1148e5d5753b1f11be8870cfffb820020a11aa3ba7162d6f790a6d69c		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-2/turn01_A.raw.json	crossbeam-skiplist/.specula-output/confirmation/MC-2/turn01_A.raw.json	file	0664	1783603964757042692	9247	3707d37826e54499f64390ef9ec2918db733f1269b441a92fe7a9e085d2f36b5		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-2/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783603965054048114	1565	61d438d306b66d9af5ebbc3ca5e834ff4bd2e909fd7bf5e6fed82474f86ae057		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-2/verdict.json	crossbeam-skiplist/.specula-output/confirmation/MC-2/verdict.json	file	0664	1783603965093048826	7862	8f8929ceddd6ca573c963a881aeff4f389330986bf3a572fe2481cb2d04962d2		copy	run-evidence		
crossbeam-skiplist/.specula-output/modeling-brief.md	crossbeam-skiplist/.specula-output/modeling-brief.md	file	0664	1783603267905052357	27586	c28fd6eff63cb72ef0378da2341a2b017041b592a513d782a5674f0f5d5f668a		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro	crossbeam-skiplist/.specula-output/repro	directory	0775	1783603791614810502				mkdir	run-directory		
crossbeam-skiplist/.specula-output/repro/test_bugMC-2_iter_fuse_rewind.rs	crossbeam-skiplist/.specula-output/repro/test_bugMC-2_iter_fuse_rewind.rs	file	0664	1783603791609810409	9048	17fcbf528c4b006914a235d527b1c3484856f4c148cfa29a0452e06407baff65		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec	crossbeam-skiplist/.specula-output/spec	directory	0775	1783603267905052357				mkdir	run-directory		
crossbeam-skiplist/.specula-output/spec/bug-report.md	crossbeam-skiplist/.specula-output/spec/bug-report.md	file	0664	1783603267905052357	15958	9eae1438ac7717bd9724d0c7a71c7f56c3409af721bc90460f8645679d2df813		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/candidates.json	crossbeam-skiplist/.specula-output/spec/candidates.json	file	0664	1783603267905052357	10457	9c49eb159778bcc1aee35500053c85b599c4f1a85c43d944f74d805f8b925c48		copy	run-evidence		
result.json	result.json	file	0664	1783603965093048826	136	d342650ee271fcddfc63dfa401f0cfb9d446eda2d6465a433a9d219058fac2f0		copy	run-evidence		
