source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1773916064647644606	4485	6b4b9e14b796b58e3dc3a4277fbe47c7fb79f7274374198cbbb528432668d9e7		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1773909816339850818	3506	0534eb6e11cff7c9e4cceb0e91a7291893cb9e229aaa1555a0522081fb76449c		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1773898867944219482	1321	2f70f6aac4b0358bbd41095ed2f7abeae40739270170f87038e125d3c995669f		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1773898868003220625	3960	fbf056f6c62d2333922c7946038a04df85f2033551cfb04c1380acdb9e7d6e05		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1773899723951789218	4168	863568bd15f7c1c08b42d5b81145174956dae243e46bc7a0bbd4a3f5182bfd41		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1773910884763420244	3280	e1b67bd9de27c134c6d9925327bdc67ec85104e45aeadf174c45a798efa65301		copy	run-evidence		
agent.log	agent.log	file	0664	1773899723566781941	1685	779ef35759a29cf44fdf670545b187833fd6eb601c4b2d3feb3ba08334d2725d		copy	run-evidence		
agent.pid		file	0664	1773898868005220664	7	3341cf098f97b9bb1b784578e59afd0a68950f3354994123d059590f5dd219e1		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1773899591968302009	22967	9631d0b3b6c9469df9a942b8865794e5656975d1da23c13a7923677685e9a0dd		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1774014560003637379	0	314e22506f5ade93f175c83357f69fbeb43caff95d7d3539d565be8bdb4e8c9f		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:314e22506f5ade93f175c83357f69fbeb43caff95d7d3539d565be8bdb4e8c9f"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 109, ""content_manifest_sha256"": ""a07b75005e3a35b6d25e82780bc9d98cd5ddb90991b109ddc68a3f32d003b28f"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
