source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap	arc-swap	directory	0775	1783933551235963660				mkdir	run-directory		
arc-swap/.specula-output	arc-swap/.specula-output	directory	0775	1783962529796176371				mkdir	run-directory		
arc-swap/.specula-output/.bug-classification-prompt.md	arc-swap/.specula-output/.bug-classification-prompt.md	file	0664	1783962413871918622	1035	df31c2ca68c5b10acb03d251b111e002307c2428620fbb527a313f707e1894b7		copy	run-evidence		
arc-swap/.specula-output/.harness-gen-prompt.md	arc-swap/.specula-output/.harness-gen-prompt.md	file	0664	1783935950853642006	2120	99cc2821c55f6aed67628030867da74d0bd7cb53249b0b6001fa4c6552355968		copy	run-evidence		
arc-swap/.specula-output/.prompt.md	arc-swap/.specula-output/.prompt.md	file	0664	1783933551446967880	1092	126abe49c5f0062db5490710887db6b0baa8b612f40fda53cab467a8a6ee8b15		copy	run-evidence		
arc-swap/.specula-output/.spec-gen-prompt.md	arc-swap/.specula-output/.spec-gen-prompt.md	file	0664	1783934600317482580	2054	d85b462aad91affcb16e6ae5984266276e9170877e3bc683018ab7cf38bc7569		copy	run-evidence		
arc-swap/.specula-output/.spec-repair-prompt.md	arc-swap/.specula-output/.spec-repair-prompt.md	file	0664	1783960909655074606	1813	d1a39a8ca0a5a10e1f1084c9ab7fc164de38411e32e6f715609cda7c9aa1c737		copy	run-evidence		
arc-swap/.specula-output/.spec-validation-prompt.md	arc-swap/.specula-output/.spec-validation-prompt.md	file	0664	1783937562118300715	1622	f20e70aa4c77b3f1bc9051a7fee2a38dd04659a362da79aabf0ea588b6613830		copy	run-evidence		
arc-swap/.specula-output/agent.activity.jsonl	arc-swap/.specula-output/agent.activity.jsonl	file	0664	1783934597811433128	127576	be1f563bff0d87074027c0b880670a014e52b0b74fe93088214dab1b9c166368		copy	run-evidence		
arc-swap/.specula-output/agent.last-message.txt	arc-swap/.specula-output/agent.last-message.txt	file	0664	1783934597896434805	786	9329639d1f59a3b0c1ec119c686d5973b3446b2ba7822f644fbc55c6c36fa0bd		copy	run-evidence		
arc-swap/.specula-output/agent.log	arc-swap/.specula-output/agent.log	file	0664	1783934597740431727	18880	353d0077c63cc5b038cb082e5d8f680b0c3ad7e50e9139e25ec01e42c26d068a		copy	run-evidence		
arc-swap/.specula-output/agent.pid		file	0664	1783933551448967919	8	a0909586735a5de492ff41e6e14d16155fcc6c4ac15795d7716ec9e09cd1309d		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/agent.usage.json	arc-swap/.specula-output/agent.usage.json	file	0664	1783934598819453019	245	f8b51792722959d9a94ca1f2fa66a74e930d411cf2932b7443e381b3aa286b11		copy	run-evidence		
arc-swap/.specula-output/analysis-report.md	arc-swap/.specula-output/analysis-report.md	file	0664	1783934475501016729	19688	268b5b89dfaf3dd32bc61660c63c3e302c8269e0b2ca4125e6de84a24d8d8ffe		copy	run-evidence		
arc-swap/.specula-output/bug-classification.activity.jsonl	arc-swap/.specula-output/bug-classification.activity.jsonl	file	0664	1783962529681174119	7383	8265e83c97b85415e197a3cf11c9ecd4464105ec4e0d07dbc1f57073798572ad		copy	run-evidence		
arc-swap/.specula-output/bug-classification.last-message.txt	arc-swap/.specula-output/bug-classification.last-message.txt	file	0664	1783962529691174315	446	1c36a44464c306f61dd8b22b54dea143b5988509a0a772fae2c0388d71e4e34a		copy	run-evidence		
arc-swap/.specula-output/bug-classification.log	arc-swap/.specula-output/bug-classification.log	file	0664	1783962529650173512	3529	f368917fc2c8e0184b415e3d033a43d412da1684343529a0590f01d777451f94		copy	run-evidence		
arc-swap/.specula-output/bug-classification.pid		file	0664	1783962413914919464	7	b9ca45ace08f11c9f5fdfaea5aa41aea1231ef833eb261271d7165a604c8b70e		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/bug-classification.usage.json	arc-swap/.specula-output/bug-classification.usage.json	file	0664	1783962530401188215	245	be1bc7bdca22c1eae0cb139cacd3b05d2704a652d1156988493279defcd3efa6		copy	run-evidence		
arc-swap/.specula-output/bug-confirmation.log	arc-swap/.specula-output/bug-confirmation.log	file	0664	1783962413218905842	878	f7c29b361183e0f50ae5ef23ad267b85ac3cb41bb0c29c1eb4a8bfe02b4c955c		copy	run-evidence		
arc-swap/.specula-output/confirmation	arc-swap/.specula-output/confirmation	directory	0775	1783961996066714950				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-1	arc-swap/.specula-output/confirmation/CR-1	directory	0775	1783962336904408744				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-1/.agent-cwd	arc-swap/.specula-output/confirmation/CR-1/.agent-cwd	directory	0775	1783961996096715540				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-1/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar	directory	0775	1783962336865407978	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-1/debate.md	arc-swap/.specula-output/confirmation/CR-1/debate.md	file	0664	1783962336866407997	357	d06ac26058b3fb0267cdd28452a2c7035a8435b1d5ee1e493f6ea8e7debacf0e		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/investigation.md	arc-swap/.specula-output/confirmation/CR-1/investigation.md	file	0664	1783962284974387009	5941	db9dd275f34e981f6c14298584096d0daea2eb00fbba0f3e756e94c42f1d44f2		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0664	1783962336163394184	1576	6c12021bb56d6a6a92a973a28c307a465ecb6086ddceaf6221a13e237c960354		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.log	arc-swap/.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783962336163394184	407168	7a0b4f90112a7d40873987c53eea779690bc74643bda2c7c093497c2b4bf1e48		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783961996099715598	5846	59bd23923ea0b86aed10dd9f63fda75e4d8f2c9aae8a79bc0fcd348a0822a6b0		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783962336859407860	245	769dcb0a95b161aba2b6fef337c8ae0106bf6e69867f634da65c2f65d6b2a446		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/verdict.json	arc-swap/.specula-output/confirmation/CR-1/verdict.json	file	0664	1783962336904408744	1784	60981258d45697e1738d257feb9683a90433f82b08c3d69ff4f46070d9878b6f		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3	arc-swap/.specula-output/confirmation/CR-3	directory	0775	1783962413217905822				mkdir	run-directory		
