source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1782828760784399216				mkdir	run-directory		
.specula-output/.specula-output	.specula-output/.specula-output	directory	0775	1782017122761073951				mkdir	run-directory		
.specula-output/.specula-output/harness	.specula-output/.specula-output/harness	directory	0775	1782017122761073951				mkdir	run-directory		
.specula-output/.specula-output/harness/src	.specula-output/.specula-output/harness/src	directory	0775	1782017122761073951				mkdir	run-directory		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1782010371903358595	2851	8ee2cf459c0484f6af8cc1b999d6b47628dae63c140003242b7c827a9ee1a822		copy	run-evidence		
.specula-output/agent.pid		file	0664	1782008506518134724	8	0b57faf433c6f74e8a9e6f007b833154fea67d2ca4c4f0a32183677a3cdb3334		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1782010371697354636	4099	991eae4d5bfe39a3228108f7e8f4f4d106292d5ffa64be9511a84476c7db9efb		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1782010371932359152	1205	e9b9c0283fda3198faa75871e6e71a1e84196c41e1d5cd7ad30b5edacf56aac9		copy	run-evidence		
.specula-output/bug-classification.log	.specula-output/bug-classification.log	file	0664	1782052186938272537	2110	1558030b3ca0a1cdc10f2b22ac7e34edb92a356edb52ccf90204b6abb4552278		copy	run-evidence		
.specula-output/bug-classification.pid		file	0664	1782051564106697296	8	050f6eec549f0dc5a8f3807bb9d9a6f388f067b9dacd0b6a30d1dfd47885abe8		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-classification.raw.json	.specula-output/bug-classification.raw.json	file	0664	1782052186724268583	3176	36ca9a4a771bf9c18da946b078d6a2473e7863fdb5a98e1cb3d6ccdd8c15b664		copy	run-evidence		
.specula-output/bug-classification.usage.json	.specula-output/bug-classification.usage.json	file	0664	1782052186965273036	944	ea04dfe3ccb47a30fb65f103c1a21871f27538098bc3a906137b6d13c1cc579e		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1782048189290304252	2538	fef6337c29ea51154904ec99a4e917a33f1eb61095e9971c75a3aa099cbc3a84		copy	run-evidence		
.specula-output/bug-confirmation.pid		file	0664	1782051190509377321	8	3927b1384dda7265c8744d6f7a9e1fd99c93b4eb19d4f97855cc8fb80a1d66f9		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1782048189067299756	3822	5b63b738d5aa4d9c2cf4b73a3f60bc25d93731d7d32dda37c756b2d68b97a539		copy	run-evidence		
.specula-output/bug-confirmation.usage.json	.specula-output/bug-confirmation.usage.json	file	0664	1782048189321304877	1237	11c70a2385260c3e0a57ffba9bb69a7dc4d6764338ae7dd45aeb099721052c51		copy	run-evidence		
.specula-output/bug-recheck.log	.specula-output/bug-recheck.log	file	0664	1782051563980694812	2761	6bb271638fc09e9b9dc55d1346c12ee0b985422172186dec8a91d23999385323		copy	run-evidence		
.specula-output/bug-recheck.raw.json	.specula-output/bug-recheck.raw.json	file	0664	1782051563790691066	3841	9eadad318a09a4c29cf899b69476062940ab5367d85fa71bae3c6e2cccf8f444		copy	run-evidence		
.specula-output/bug-recheck.usage.json	.specula-output/bug-recheck.usage.json	file	0664	1782051564007695344	945	449ebf699393d6d006ab19418c1132fc2dd49d0bf399a420fc6b3d9fd0d5ecf9		copy	run-evidence		
.specula-output/harness	.specula-output/harness	directory	0775	1782828760783399197				mkdir	run-directory		
.specula-output/harness-gen.log	.specula-output/harness-gen.log	file	0664	1782017441547743025	2620	7cacd64f709470a90efa44e4f60d2e77a9ecb71975e31b38a66a7c363b93800d		copy	run-evidence		
.specula-output/harness-gen.pid		file	0664	1782015216204637674	8	a19150005af01979350fdcc0557b22a7f12b2244b006c31ac7c40d4c1ad7f5df		exclude	non-evidence	ephemeral-process-id	
.specula-output/harness-gen.raw.json	.specula-output/harness-gen.raw.json	file	0664	1782017441287737867	3907	e2c4ce6c9e56898bf82362a5bb52cae6d9167a38ed25faaf1438500b38626f83		copy	run-evidence		
.specula-output/harness-gen.usage.json	.specula-output/harness-gen.usage.json	file	0664	1782017441612744319	1232	5f8c601e117b71a3299271a8a1403a065d276ef64015c81c8d29fb4de523c184		copy	run-evidence		
.specula-output/harness/apply.sh	.specula-output/harness/apply.sh	file	0775	1782017247191769396	3004	dac5472e3fab10e360656ae5d0ca47b6ea0e2cee650a7dd82e4c3acb08a71579		copy	run-evidence		
.specula-output/harness/run.sh	.specula-output/harness/run.sh	file	0775	1782017307318017607	5219	39cae31eb45552699c616d86b011bb3a761ebd3f93e8244ec5eb70ed7e762653		copy	run-evidence		
.specula-output/harness/src	.specula-output/harness/src	directory	0775	1782017129298222402				mkdir	run-directory		
.specula-output/harness/src/scenario_trace_test.go	.specula-output/harness/src/scenario_trace_test.go	file	0664	1782017129298222402	7252	590e9f2f28ea90a898a8d3961735d95ca4df6da7d78847383e7b6459b5d018fd		copy	run-evidence		
