source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1773867193668688228	4443	64ac3a14ebdc7a5abc4a0c64dfd1a353be1e7fffeb1767ab08d5c26d0d46078c		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1773856606612917318	3434	ffb6c6a7df583d007beedc49025ba2f278c1515970e2eb7762dcd9e2618d1399		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1773888166469210151	1321	2f70f6aac4b0358bbd41095ed2f7abeae40739270170f87038e125d3c995669f		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1773854365205837068	3926	14ae85dd4bd565df812cc186c9b9c4cc0570d8448e469d8ba335cae108bfbe32		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1773855769818194362	4106	87acf10dd4e63f9e45af53cb6e5c4c7677f687974b12d1cf02e437abbe127aeb		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1773859652304114043	3243	465356e156a7ba5c81a239419600b97f523ca0ba8ba02932b8be55afc3d655a2		copy	run-evidence		
agent.log	agent.log	file	0664	1773855769535189063	1895	d463642a41d5c9f3e7f1185574364bd1457141ae58e57ce46ef1928201e772c4		copy	run-evidence		
agent.pid		file	0664	1773854365215837261	8	de69629e633f88553beeb22d86b5990da5b971f114fbb2f285cba9ffe5b03d71		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1773855746834760573	17531	da31040230c0659abbebbda05d09ae37c6e6c3749fe24be9a457d0763c98873c		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1774064028651816466	0	bc7b80da656d552a61297c2966c7caf0381762a9b1ecf87d4f539569e9a922be		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 2, ""content_id"": ""sha256:bc7b80da656d552a61297c2966c7caf0381762a9b1ecf87d4f539569e9a922be"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 160, ""content_manifest_sha256"": ""4a367491b28802d4bdaf11b3976291f8a6a54e83280677738ee5014df041166d"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/raft-rs	.record/source-snapshots/artifact-raft-rs-d3bdf3b686fe.tar	directory	0775	1778171647787283728	986775	8bafe0a34b0c075f6ff55e3487f8b1eff94756d2c735fa7966c3632fbf35c65f		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 130, ""content_id"": ""sha256:8bafe0a34b0c075f6ff55e3487f8b1eff94756d2c735fa7966c3632fbf35c65f"", ""content_manifest"": "".record/source-snapshots/artifact-raft-rs-d3bdf3b686fe.tar.files.tsv"", ""content_manifest_bytes"": 14708, ""content_manifest_sha256"": ""0363e0e68d41ba7f3e7dc2be9ccd0e94502f608f481fae775b3a60fafa0cbb29"", ""encoded_bytes"": 268218, ""encoded_sha256"": ""81baed922bdfc871960721494082dec9e6c354ff7668fc51da218592f2b5a000"", ""parts"": [{""bytes"": 268218, ""path"": ""artifact-raft-rs-d3bdf3b686fe.tar.zst"", ""sha256"": ""81baed922bdfc871960721494082dec9e6c354ff7668fc51da218592f2b5a000""}], ""tar_bytes"": 1218560, ""tar_sha256"": ""c1c36d82dc98834f3abc0ae525a6d04b9ca8f89e3711982b6a709a94d56ec91c""}"
artifact/tikv	.record/source-snapshots/artifact-tikv-de04899f5f56.tar	directory	0775	1774064036237003051	40548008	62ff22589396257170eddffad4e1222d6e21e1ca753a2125f46a1e4e928c0ca5		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1885, ""content_id"": ""sha256:62ff22589396257170eddffad4e1222d6e21e1ca753a2125f46a1e4e928c0ca5"", ""content_manifest"": "".record/source-snapshots/artifact-tikv-de04899f5f56.tar.files.tsv"", ""content_manifest_bytes"": 244475, ""content_manifest_sha256"": ""c6cfdbee0dcbf467ffde22db79d10588980eff9b467c02e0252acdc2b136ebf8"", ""encoded_bytes"": 11846108, ""encoded_sha256"": ""f05b7a0ec8d9e0e213cfc78e8b8515da61d32ec09c0602cdb8aeb2b169424a37"", ""parts"": [{""bytes"": 11846108, ""path"": ""artifact-tikv-de04899f5f56.tar.zst"", ""sha256"": ""f05b7a0ec8d9e0e213cfc78e8b8515da61d32ec09c0602cdb8aeb2b169424a37""}], ""tar_bytes"": 43837440, ""tar_sha256"": ""55d4a1bda42d5b80eac1dfc57f136295359db3e5f5a8032acdcf2b3e6677c1a1""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1773932593879373015	2269	b082373687b90f71a683fd4416e1c95deb9a113fe3fde352942dafc6fb2e0ebb		copy	run-evidence		
bug-confirmation.pid		file	0664	1773867193672688311	8	d5755511368d4ff640d21b922953c2b0ee6790acf8d06173b9c43bf5cb1385b4		exclude	non-evidence	ephemeral-process-id	
harness	harness	directory	0775	1775019080244224298				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1773859651945107305	2131	d1f261ca53dd5cd47695ab15a5a8a602b82d61f730d34be4c8cc0d9173db7847		copy	run-evidence		
harness-gen.pid		file	0664	1773856606614917357	8	15b6718b4b1dd3420b986c9860a0a4a125bdfb3bc8331c8ed59c4ccefd5b4cab		exclude	non-evidence	ephemeral-process-id	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1773859621956544395	6098	82310f6b3a1e04312dd1b38ac8f32542634b94f5789f4e609d022d95178c68fe		copy	run-evidence		
