source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.claude	.claude	directory	0775	1780566321098436176				mkdir	run-directory		
.claude/settings.local.json	.claude/settings.local.json	file	0664	1780566321098436176	429	3c93c149b9c1b81696bd049e8afc29a878ecaa1ae67c028b9fe80387cabcc135		copy	run-evidence		
.claude/skills	.claude/skills	directory	0775	1780566321076435748				mkdir	run-directory		
.claude/skills/bug-classification		symlink	0777	1780566321056435358	55	3877618d8fe9a17d124f451ee7afdb319aa2c77335eaeb923b71dee66f304997	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug-confirmation		symlink	0777	1780566321059435417	53	a03dd44e63cae4c2e58c8e6681b4293a5e4a2399d31eb4d60be661c6f6e272da	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug_recording		symlink	0777	1780566321061435455	50	f7a7071ab42d3f1504c30225db9f0672db1718103840709c30ca35e89c60aa7e	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/code_analysis		symlink	0777	1780566321063435494	50	ed398fd72dcc396b5a3d979e4edc824c4e3ff7fbff7279f1a032042d855f2d2b	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/harness-generation		symlink	0777	1780566321065435533	55	90bac570d82049f4201334f187021422769b4d0e270b7c6489351de85bd5daa6	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/spec_generation		symlink	0777	1780566321067435572	52	c533aace4e664d57db91d0d6c30d8abf7d02e39e67e060f90799b485ee1b3c5c	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-checking-workflow		symlink	0777	1780566321069435611	58	5ccc4e4a7d3ad8cc42c911531c7f598deb4aaf1d39b201332b8e5fa7beb3d4df	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-trace-workflow		symlink	0777	1780566321071435650	55	97f788033ddefde2e5492d83e9adb4cc2c8ac2f942d223fada70f6a04bfccf3f	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/validation-workflow		symlink	0777	1780566321073435689	56	81414c072c45297529135befadc1815e30b8e23a902b154fdf77b78f2d3975bf	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/workflow-overview.md		symlink	0777	1780566321076435748	56	083abc7fc8c33b60382af8170e316a3b5ed5ca85c5c7becc527ce9079aa96e88	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/writing-prompt-extra		symlink	0777	1780566321075435728	57	8350b20dd9df50c18414e405c7486ac0bb7c968d0c89a05ae7b3807911a6376d	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.git		directory						exclude	non-evidence	git-metadata	
.mcp.json		symlink	0777	1780566321098436176	30	6da96d53e96df85b68df2f7efc492bf40d30b6d9aed2111afd4d3b1f26ba6992	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
PHASE_2_5_COMPLETION.md	PHASE_2_5_COMPLETION.md	file	0664	1780566954506775094	6983	e8e2fa8e1b962ddff28ce4a318bd641517274ceef08fb7ca7da68b60d4e097d9		copy	run-evidence		
SPEC_GENERATION_SUMMARY.md	SPEC_GENERATION_SUMMARY.md	file	0664	1780566739039580796	10079	1993740cc6cdd3ad9f033d489f8349f2e3b66a357d619f5f4ba07a9da2f87812		copy	run-evidence		
agent.p1.log	agent.p1.log	file	0664	1780566486549637083	2301	e12b70f94d035d3d4039a555a640ca75f16a5249d6b69a084585cbd503a14dee		copy	run-evidence		
agent.p1.prompt.md	agent.p1.prompt.md	file	0664	1780566321109436390	1696	9dd8b23aa059bfac282d3296901e755e8446c5be8d54382d53a3fe2af2023721		copy	run-evidence		
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780566486308632412	3588	c0f01f21ecda763716451535ce08457e76fd635847a58cc597f2c8954550697c		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780566486596637994	1320	42e255b5b840dbefceb87f59114d16c04aca75e86ae303ea71d285c24546dedd		copy	run-evidence		
agent.p2.log	agent.p2.log	file	0664	1780566753913871083	3182	185eb74f955fb7a9c7fbf919b621a8428da424f3de11ff0bd9eaac75e963a5b7		copy	run-evidence		
agent.p2.prompt.md	agent.p2.prompt.md	file	0664	1780566486604638149	1681	aa597cb0e9ccd8e5bc683716cc8329e041685b492d8246bd86b3516c5ec82000		copy	run-evidence		
agent.p2.raw.json	agent.p2.raw.json	file	0664	1780566753638865749	4477	e15cd60d5cab3130e8a5c27c01c29809ee321bf2cc470467aa191bebe38efb3b		copy	run-evidence		
agent.p2.usage.json	agent.p2.usage.json	file	0664	1780566753960871995	1299	030407b37ea6a5d261930d0cfa2487b7ffbc165c24529fc0b427a71e710fb356		copy	run-evidence		
agent.p3.log	agent.p3.log	file	0664	1780566968215041973	2930	36d1ab301a5bdf30e364769ad2e00cbd2209e03f83011d0bdd788ab5217a45f8		copy	run-evidence		
agent.p3.prompt.md	agent.p3.prompt.md	file	0664	1780566753968872151	1935	0a2903a0874aac9da0f52f67dc190943fa397ff88799001905308fb841cf1aaa		copy	run-evidence		
agent.p3.raw.json	agent.p3.raw.json	file	0664	1780566967953036872	4225	f9aa32d908d79364ac21bdef96d42d575933f10cccd1dd28a13440d8e2395131		copy	run-evidence		
agent.p3.usage.json	agent.p3.usage.json	file	0664	1780566968260042849	1299	6ce1969025052f426de43e6a2a9ee735569896a19536c4816bcf2f25008cb528		copy	run-evidence		
agent.p4.log	agent.p4.log	file	0664	1780567384446154182	1851	79815d9607164d09527069e8482fc9de043ada82a9febdea5d8cf686a1f85e5b		copy	run-evidence		
agent.p4.prompt.md	agent.p4.prompt.md	file	0664	1780566968268043004	2132	c245cb16ea81a1e35b22b71906f9f6dbfe7043a9bd868818ca241eb18e237c4c		copy	run-evidence		
agent.p4.raw.json	agent.p4.raw.json	file	0664	1780567384180148987	3137	77e46f173f18c3f6ff1e8da02738fc9e77a7c8cf66f3073f6fbf063a3c25769f		copy	run-evidence		
agent.p4.usage.json	agent.p4.usage.json	file	0664	1780567384497155178	1326	73dddc4f6cef83fc691b646f591e2746f91d6872208e7a8bbc6aff20d3d8a6bb		copy	run-evidence		
agent.p5.log	agent.p5.log	file	0664	1780567748908241243	1758	908f08db86df34e625e9b46f8c6e968b18989b23a0a4b82c20c3d9d06c13560a		copy	run-evidence		
agent.p5.prompt.md	agent.p5.prompt.md	file	0664	1780567384505155334	1571	61b9a6008318beabb3d80e1d3eb40ece054a6c0be733b40488dd6fc3acb28553		copy	run-evidence		
agent.p5.raw.json	agent.p5.raw.json	file	0664	1780567748496233221	3031	a0a374cdf13a671c68056b96dbaff2495116fa4104d920f780dc76cae0af7beb		copy	run-evidence		
agent.p5.usage.json	agent.p5.usage.json	file	0664	1780567748961242275	1318	fa22d03cbeb050f38ba95d8424ac764938e0981bfe481ec3d01250a07f536d39		copy	run-evidence		
agent.p6.log	agent.p6.log	file	0664	1780567769509644678	438	c62fb8645443a3d70ed6e12ace9ad04dbcf19e656c46d47fd147152d143b9aca		copy	run-evidence		
agent.p6.prompt.md	agent.p6.prompt.md	file	0664	1780567748970242451	2086	0c89202b13f48e7d6b614c7297ac422161344d09e2c7c33d32052a1f6b0ae27a		copy	run-evidence		
agent.p6.raw.json	agent.p6.raw.json	file	0664	1780567769257639772	1656	12638b5ba35648c76958b8ffd7d68690b9cbf567a998a20d2deb5053ad8eaa0a		copy	run-evidence		
agent.p6.usage.json	agent.p6.usage.json	file	0664	1780567769553645535	1292	1beeb43e87952d4bfff2558ba10610a3e9bb076d613f5acc8c5bb7e96d561dd5		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1780566320206418798	30615427	a9226f864fa7db059ea8b97684b48c6a4b432afbd018d7990ecfdbf4b0917fff		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 2733, ""content_id"": ""sha256:a9226f864fa7db059ea8b97684b48c6a4b432afbd018d7990ecfdbf4b0917fff"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 436130, ""content_manifest_sha256"": ""0a0d21216614649df62305a9636872409818677a502daf1b1ba17ba54d402dd7"", ""encoded_bytes"": 10590414, ""encoded_sha256"": ""a0af121a3a59a3a6d097aa11ee441fc004e5e690fc415f6c63fb222b1fdfd471"", ""parts"": [{""bytes"": 10590414, ""path"": ""artifact.tar.zst"", ""sha256"": ""a0af121a3a59a3a6d097aa11ee441fc004e5e690fc415f6c63fb222b1fdfd471""}], ""tar_bytes"": 35512320, ""tar_sha256"": ""8ef9dbf0029dcafc01da10440d54217be25415b28b459f022c10d9630bdbd4b8""}"
harness	harness	directory	0775	1780566913466975977				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1780566855287842121	9357	2c55ec86266025237473be3749ec58bfec39a5273225a44f610bdb6395487cfc		copy	run-evidence		
harness/README.md	harness/README.md	file	0664	1780566913462975899	6555	dfc9c2abf6f0a5eb866f5e5c3ab2d18bd733770642c93581f4df7d7aafafac15		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1780566814897055778	1247	3da78e548bfe140440a955f2316c7afed93fad8a4728747fe549a2db955547ac		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1780566776015299018				mkdir	run-directory		
harness/run.sh	harness/run.sh	file	0775	1780566827699305432	2929	522650dc5bccdded57866a1bdf50e0c0e9c68a1ca5f7510f4dfa982e3d8318ca		copy	run-evidence		
harness/src	harness/src	directory	0775	1780566887577472382				mkdir	run-directory		
harness/src/test_harness.c	harness/src/test_harness.c	file	0664	1780566887572472285	11474	55e00c75371117c80f74881f5709f88396ef85236accae5f8f341e76f00aaf00		copy	run-evidence		
harness/src/tla_trace.c	harness/src/tla_trace.c	file	0664	1780566789537562002	3235	ed7aa179fee9321797fc10d2270a16c54d4841d20ceac2bede6df71f22c86778		copy	run-evidence		
harness/src/tla_trace.h	harness/src/tla_trace.h	file	0664	1780566782554426054	1645	98a2668cee30d82e73a29d4a352c7deae6903495f932958ee73d330269f43fda		copy	run-evidence		
meta.json	meta.json	file	0664	1780567769642647267	326	40b8d6361a66b751aaaa2836043df0abc8f0a33c56cbb5a7fe3136fa35a3c064		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1780566473782389516	19185	f2b48e4c3499e6156d11e3c9755b21888192aa9da8f913ada211a1253785929e		copy	run-evidence		
spec	spec	directory	0775	1780567766348583137				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1780567643477188647	1402	38b4981475df03f24223bf8a77c2838bee502afd7643cc2badec0a22095d3e53		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1780567641134143093	9846	4d1db35af9b611004ac9fa370bb23f02de18a2a355aacb8cc21de3fe98c06906		copy	run-evidence		
spec/MC_TTrace_1780567648.bin	spec/MC_TTrace_1780567648.bin	file	0664	1780567649930314104	800	6986a718b2f4408a326c925408a4f472d72f8c09937f0c7593a9024fefa627a4		copy	run-evidence		
spec/MC_TTrace_1780567648.tla	spec/MC_TTrace_1780567648.tla	file	0664	1780567649947314435	10405	c11473217d77fef690c959a2e117a09dc00e5424dd8db507dcf225c0fadd1a15		copy	run-evidence		
spec/MC_TTrace_1780567662.bin	spec/MC_TTrace_1780567662.bin	file	0664	1780567664232591887	800	6986a718b2f4408a326c925408a4f472d72f8c09937f0c7593a9024fefa627a4		copy	run-evidence		
spec/MC_TTrace_1780567662.tla	spec/MC_TTrace_1780567662.tla	file	0664	1780567664247592178	10405	11b941baa25cc858b5a03ae754c7b3171c9a13c56720921c9a5cc14b253c23dd		copy	run-evidence		
