source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783775641163425776				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783779699839070370	898	3740dcc0cbd46892ae1ff8f121989219343dae2c821c643e14ab143b62fba835		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783779095131836548				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783778055613489539				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783778055587489040	609	253725a7d499f1fbb5588a6459bec0931addec8deddbda2179aa45e7a1f38432		copy	run-evidence		
.specula-output/confirmation/CR-1/investigation.md	.specula-output/confirmation/CR-1/investigation.md	file	0664	1783777762112863800	4315	a559b3d023fab16de487483f2a348dbde21fa22c6d6343706a64b25bb42c3ffe		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.last-message.txt	.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0664	1783777817992950148	3677	ff80f7af4863ca9528fe7f7c936cd7d4e79ad7eb237258d9f98d52e13ec4d3ec		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783777817992950148	355191	99eb0d91f80ba05f7ee1dab21618eb76e5ebfb3dbfd42b52eb3ad43ca0fdbfa8		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783777348755389836	7972	2fa3bd53428a1c988d21403f96d5ca247bca6d0b1ac3e286cf601fd2fa764b9f		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783777818724964467	245	13bf1113ed7f3b980c32396749717c630c935cf92aab86abcdcee91e3ab37513		copy	run-evidence		
