source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1779191645166804035	7515	51bdc1a61ee6ea009b89cba906842066a752e8945393753228988b58ffe55a8b		copy	run-evidence		
analysis-report.md	analysis-report.md	file	0664	1779193779419842822	23287	59b8b47a89697c587266dc41a1655949cb3d17709471677f9e6c26b3aaa1bbf9		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1779191765873022739	0	467f1e27a35983f8ab39b5214fa3a530ccf4a5690df19afdbdde86a96a03d5bd		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:467f1e27a35983f8ab39b5214fa3a530ccf4a5690df19afdbdde86a96a03d5bd"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 108, ""content_manifest_sha256"": ""c81c516185e3971bb119aa89b90ab21a5fcfacf967ccf3efb29ec11669cf5dc6"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/cometbft	.record/source-snapshots/artifact-cometbft-8920dc6b1f93.tar	directory	0775	1779191769153083063	71978450	32bfeb47a0b9b416892a59c4684af1afde20839b197fee35f2f1da6a631500c3		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1942, ""content_id"": ""sha256:32bfeb47a0b9b416892a59c4684af1afde20839b197fee35f2f1da6a631500c3"", ""content_manifest"": "".record/source-snapshots/artifact-cometbft-8920dc6b1f93.tar.files.tsv"", ""content_manifest_bytes"": 250201, ""content_manifest_sha256"": ""69db40bdeff2034349c4feaa9bdff7daa68a0479a365f25fda73faa53d7ad85c"", ""encoded_bytes"": 60052130, ""encoded_sha256"": ""e7d680ac36fd47fa61fa41cc2d2d53207ffd6127d55885737f77b2bf16752067"", ""parts"": [{""bytes"": 50331648, ""path"": ""artifact-cometbft-8920dc6b1f93.tar.zst.part-0000"", ""sha256"": ""4c15a493654d583ace98705acde63613b64ef73bf2adc057b37fd461f6a1547a""}, {""bytes"": 9720482, ""path"": ""artifact-cometbft-8920dc6b1f93.tar.zst.part-0001"", ""sha256"": ""be037d9237701061d8d597bdf198200ac9671235a1a7c56dafb10d7501edec37""}], ""tar_bytes"": 75397120, ""tar_sha256"": ""5d4d327af479b95b8485056455cda8e966e3d84363b30ed0dcfc6d204ffc5edd""}"
harness	harness	directory	0775	1779197431731189619				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1779197431721189436	12565	8765be070a4106f93aa06c85fba0598b42d54a1c0cc2dd5fee0363e84d2b7de9		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1779196218471908499	1595	a028fa3eca0178e554e339fc9db2e6cdd251312a70c8a5820fb13e45cfaf41ef		copy	run-evidence		
harness/patch_pool.py	harness/patch_pool.py	file	0775	1779196362676568793	7819	e32b2e05b3fcb0dc2f83af7195f8ca2709f249a9a3b3ed547512e80a0dfc532d		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1779196677301374722	1265	b8d1145b61244ac21db71408a7c0be81dfea10d159b0e184e6dcb9dc6a36f067		copy	run-evidence		
harness/src	harness/src	directory	0775	1779197178445571375				mkdir	run-directory		
