source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
autobahn-0630	autobahn-0630	directory	0775	1783605558746710351				mkdir	run-directory		
autobahn-0630/.specula-output	autobahn-0630/.specula-output	directory	0775	1783605558747710370				mkdir	run-directory		
autobahn-0630/.specula-output/confirmation	autobahn-0630/.specula-output/confirmation	directory	0775	1783605558747710370				mkdir	run-directory		
autobahn-0630/.specula-output/confirmation/MC-1	autobahn-0630/.specula-output/confirmation/MC-1	directory	0775	1783607628511443458				mkdir	run-directory		
autobahn-0630/.specula-output/confirmation/MC-1/debate.md	autobahn-0630/.specula-output/confirmation/MC-1/debate.md	file	0664	1783607627801430274	11009	19dede5ff304baff117c2a741e1da9d6714dfd45bc98e93f2654cfd74c6650ce		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-1/turn01_A.log	autobahn-0630/.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783606579146748415	5135	6322218b12dfae54106face9363822ae7d9fc0229adc053dec42c30b1ed53362		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-1/turn01_A.prompt.md	autobahn-0630/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783605558780710989	6668	23aa5f8074dbf69578b6ba11361a8e6f514326d061c766e2f0d865dc20e7a383		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-1/turn01_A.raw.json	autobahn-0630/.specula-output/confirmation/MC-1/turn01_A.raw.json	file	0664	1783606578845742748	6658	a7b05346f895b4dc7f395f138328c9de6c0e78e2334d63846c08dd06715fbe66		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-1/turn01_A.usage.json	autobahn-0630/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783606579148748453	1573	bc41af2020142a0f050c08e037774c99b54f4f5f4f1b153e1139b65a6c82b9e7		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-1/turn02_B.log	autobahn-0630/.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783607627794430144	5810	dd309051d8ec163b7b876ebee0d9cb5b439e9122f68fc7c490d80f94255a894b		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-1/turn02_B.prompt.md	autobahn-0630/.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783606579154748566	11527	0e912707e4372055bb3a4221aaf4b1b80763bc0737bb6494ba08c1dc75efea3a		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-1/turn02_B.raw.json	autobahn-0630/.specula-output/confirmation/MC-1/turn02_B.raw.json	file	0664	1783607627466424053	7330	3a985a2763278f7a77b669b083612e890f3a7ba8b08517c4d8fffcfb7a206d11		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-1/turn02_B.usage.json	autobahn-0630/.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783607627795430162	1557	be6d30f2f341d7d5f3df811550620255c419090f9ea897a11550fedb35893517		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-1/verdict.json	autobahn-0630/.specula-output/confirmation/MC-1/verdict.json	file	0664	1783607628511443458	5261	578fd55c2adb7fcd450983754d108538bd6ebd5b3044d2f583cb49b538f5b64c		copy	run-evidence		
autobahn-0630/.specula-output/modeling-brief.md	autobahn-0630/.specula-output/modeling-brief.md	file	0664	1783605558746710351	23922	1ca42c8dbea310f056623bef55457d4f0289b120bbd348aae4bd8c51ef696753		copy	run-evidence		
autobahn-0630/.specula-output/repro	autobahn-0630/.specula-output/repro	directory	0775	1783607499988966493				mkdir	run-directory		
autobahn-0630/.specula-output/repro/test_bugMC-1_regimes.rs	autobahn-0630/.specula-output/repro/test_bugMC-1_regimes.rs	file	0664	1783607487878728750	9614	01ddab5b00359adea375ead8a8f86ad9ff43bad2d763f34e9ffa42056950b855		copy	run-evidence		
autobahn-0630/.specula-output/repro/test_bugMC-1_regimes.sh	autobahn-0630/.specula-output/repro/test_bugMC-1_regimes.sh	file	0664	1783607499984966415	1216	23d846edc5c5edfbb0e155d296cf2e207379dbee588926e94dbacaf773ca8ecb		copy	run-evidence		
autobahn-0630/.specula-output/repro/test_bugMC-1_winning_view.rs	autobahn-0630/.specula-output/repro/test_bugMC-1_winning_view.rs	file	0664	1783606467773634983	7782	69ef96a184b3cd2d25bfb584677d98a856bac2e2615b2d6938bdcd8d8861c0b0		copy	run-evidence		
autobahn-0630/.specula-output/repro/test_bugMC-1_winning_view.sh	autobahn-0630/.specula-output/repro/test_bugMC-1_winning_view.sh	file	0775	1783606510085439184	1721	0e3a4891361665f3f5ff8dc7f79487242bea89f9601bf48b1c723d0b8398194e		copy	run-evidence		
autobahn-0630/.specula-output/spec	autobahn-0630/.specula-output/spec	directory	0775	1783605558746710351				mkdir	run-directory		
autobahn-0630/.specula-output/spec/bug-report.md	autobahn-0630/.specula-output/spec/bug-report.md	file	0664	1783605558746710351	14922	9f2daf12906d5fe0921ac60ca7bb7e4ba189a1cb9f9fea5393d042ae894c5791		copy	run-evidence		
autobahn-0630/.specula-output/spec/candidates.json	autobahn-0630/.specula-output/spec/candidates.json	file	0664	1783605558746710351	9426	4c50b66602178d590fb052941c28a771abbf7f7837e630192f40f428be4500f7		copy	run-evidence		
result.json	result.json	file	0664	1783607628511443458	128	49523df64beeafdddd1e0bcc40e85db794bec70e50cb64f2b28befeda3086da2		copy	run-evidence		
