source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783590304854876094				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783593384804244286	1018	e58e5ac8b3d7ee27dd7f87854b7a8e6ed12365e9d3166695297e0557680c43d5		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783592625861031759				mkdir	run-directory		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783592413858098471				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783592413179085887	1125032	a701a558bf321c971c30233dd19a276df36c07e22b9f97443520c5452f39c01e		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783592298860970861	477146	691a88b79b8aded3a789bdb586fe0a1d17fd6a556972a0c2ca070cc1c80bed87		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783591754083712358	6277	48711540809b51881d5d795a98e0eabc5e2751ce5ffd37a251bdc0a267aa1901		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783592299448981872	245	e4ad95efdf5c879fc2b8b340ca612de43f18def90442f74009436f885bd7ec13		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.log	.specula-output/confirmation/CR-2/turn02_B.log	file	0664	1783592412324070042	647822	aaca75dec133b1f0357881910eb43a28dd1ef5c7ec5089fdddd8942cdf39b8ec		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.prompt.md	.specula-output/confirmation/CR-2/turn02_B.prompt.md	file	0664	1783592299473982340	482668	d6ec527b27406edd580bafa8974f297bc2d546280820b3d37f7ff40b1071e601		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.usage.json	.specula-output/confirmation/CR-2/turn02_B.usage.json	file	0664	1783592413166085646	245	0736af8d22e6bffad252dddff90d9fe48b3f376c0e45a22c05d8dd1e247ee6eb		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783592413859098489	495585	0622bc31a1a296109d7311c15423f22566878ad078f9fa27703c41749d3d8e42		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783592625860031740				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783592625173018987	1168160	553becf150936c04e33a1b8f10d8d117f8fdfe353b88d58d1fa2e8d194b58c7a		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783592506448817418	557888	cb4728309839928e2e7e518f2a4ef8b7af69f5505587540789dd649278e02c05		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783592053067227025	6376	dc5ee2204c0e9c5b9bd7741808d40703f2a832c2a0e45c7fed1748018a8669ef		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783592506971827170	245	469dc966cf389659f477fc9e28b9c54adf0fb4a2ad16e6aa5b826db1504572de		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.log	.specula-output/confirmation/CR-3/turn02_B.log	file	0664	1783592624641009111	610208	be35f4f8e83cd9aa3ff4ec1909fe6b12fa6e69672fa31590aba2b9ea52c5bf39		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.prompt.md	.specula-output/confirmation/CR-3/turn02_B.prompt.md	file	0664	1783592506982827375	563509	f935279d63ef1bad4284f088dbdae365675e08deedec184e1bceaedf04e28704		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.usage.json	.specula-output/confirmation/CR-3/turn02_B.usage.json	file	0664	1783592625162018783	245	d8d72977e5b8df37e209eb432d5095373a38dfa5d4f8918ef528085c1ed0090a		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783592625860031740	578338	8a7b16760707bc10597011e6eb5efe5b482aadacaffe8b709447dae9013cc5f2		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783593384770243648				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783593384750243273	3339711	79f5d56a06bb7bda1493b1f92fb781342cde7d6befa07d1f9d83cc3b39729183		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783593202384832854	734575	cdb7baf9a918091b59853a439ea9c649c25bbdd9082422127f39d0b18a07e1b2		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783592413901099268	6241	0a1b4a862d976e7f0a2ee6e091af719c4b0094bd5e7285037a8d6c783be4467c		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783593202909842978	245	7b8dab6751b1f0be0dd378765f1f7a6d1e4fda84fd5cb5d2f38728196e0f3d91		copy	run-evidence		
