source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783786618162016154				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783791304207324198	2077	34f971a3941441e9153b22d140466194f70d271a8d44c9d15f541eab469969a0		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783791266134597255				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783790555267553056				mkdir	run-directory		
.specula-output/confirmation/CR-1/error.txt	.specula-output/confirmation/CR-1/error.txt	file	0664	1783790555267553056	556	236dfbadaacecbc1f890076847eed530b89d3a75de30e7191cd7825acf4e0a15		copy	run-evidence		
.specula-output/confirmation/CR-1/investigation.md	.specula-output/confirmation/CR-1/investigation.md	file	0664	1783790343919514200	6880	02a5311721222b2f16373ce51fa9b1dabf3f98392e7a7c568a7b020798e67c56		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783790554774543694	522422	827cd633e0bba458a8d5dcbafe978a1daa30b1a3e6795c4b02bde7f80b75bf41		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783789469708141880	8071	b02ca33da9c70634eea27b5737d97098d8a1f357eef9b2c5ff3a4b27c6e0014c		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783790555251552752	245	f98ea17ffe34a1466859425b9b34a11efa0c02bcbf292b5d3ec95e325c346200		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783790600857421827				mkdir	run-directory		
.specula-output/confirmation/CR-2/error.txt	.specula-output/confirmation/CR-2/error.txt	file	0664	1783790600857421827	556	71d228016a59f9a2c1c8c2f8822297c232ed023047ef8941dfeaf3b6bdcfff9d		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783790600250410224	37180	28b37b254a06b0eef6ca0dfec36e1e7a8d62dfa6f9dc18e89757c3931c0edaf0		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783790555305553778	8111	777eb6c0325fe549475dede76eaedf6ac8dc8712801ccb7aee279a0d3aa3e156		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783790600841421521	245	e8a3667e9fcd0b8907fc6136cbe64f8156a4deec7c0891a67e2e37e1a6c1551e		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783791132577025954				mkdir	run-directory		
.specula-output/confirmation/CR-3/error.txt	.specula-output/confirmation/CR-3/error.txt	file	0664	1783791132577025954	556	94a74ef14a8380f30225eaa673e3dd86665148f33bf9b9125e15bdf8d72e5ff7		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783791131774010540	1396122	6192f06bdbc2c73a7204ee722f9538d67487b41f0790529c5de99168f6f47c69		copy	run-evidence		
