source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.claude	.claude	directory	0775	1780915294133726762				mkdir	run-directory		
.claude/settings.local.json	.claude/settings.local.json	file	0664	1780915294133726762	429	3c93c149b9c1b81696bd049e8afc29a878ecaa1ae67c028b9fe80387cabcc135		copy	run-evidence		
.claude/skills	.claude/skills	directory	0775	1780915294113726366				mkdir	run-directory		
.claude/skills/bug-classification		symlink	0777	1780915294094725991	55	3877618d8fe9a17d124f451ee7afdb319aa2c77335eaeb923b71dee66f304997	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug-confirmation		symlink	0777	1780915294096726030	53	a03dd44e63cae4c2e58c8e6681b4293a5e4a2399d31eb4d60be661c6f6e272da	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug_recording		symlink	0777	1780915294098726070	50	f7a7071ab42d3f1504c30225db9f0672db1718103840709c30ca35e89c60aa7e	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/code_analysis		symlink	0777	1780915294100726109	50	ed398fd72dcc396b5a3d979e4edc824c4e3ff7fbff7279f1a032042d855f2d2b	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/harness-generation		symlink	0777	1780915294102726149	55	90bac570d82049f4201334f187021422769b4d0e270b7c6489351de85bd5daa6	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/spec_generation		symlink	0777	1780915294104726188	52	c533aace4e664d57db91d0d6c30d8abf7d02e39e67e060f90799b485ee1b3c5c	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-checking-workflow		symlink	0777	1780915294106726228	58	5ccc4e4a7d3ad8cc42c911531c7f598deb4aaf1d39b201332b8e5fa7beb3d4df	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-trace-workflow		symlink	0777	1780915294108726268	55	97f788033ddefde2e5492d83e9adb4cc2c8ac2f942d223fada70f6a04bfccf3f	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/validation-workflow		symlink	0777	1780915294110726307	56	81414c072c45297529135befadc1815e30b8e23a902b154fdf77b78f2d3975bf	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/workflow-overview.md		symlink	0777	1780915294113726366	56	083abc7fc8c33b60382af8170e316a3b5ed5ca85c5c7becc527ce9079aa96e88	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/writing-prompt-extra		symlink	0777	1780915294112726347	57	8350b20dd9df50c18414e405c7486ac0bb7c968d0c89a05ae7b3807911a6376d	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.git		directory						exclude	non-evidence	git-metadata	
.mcp.json		symlink	0777	1780915294133726762	30	6da96d53e96df85b68df2f7efc492bf40d30b6d9aed2111afd4d3b1f26ba6992	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
agent.p1.log	agent.p1.log	file	0664	1780915908999998882	1571	da2d348c71b9d88a760620f4e4f617e2d2921e32eaf88c6852c10e207a2b6afa		copy	run-evidence		
agent.p1.prompt.md	agent.p1.prompt.md	file	0664	1780915294143726959	1659	0cc7d5554c4a67668fdc743c287a9172d38bfaf46d00ee37f6d26d5f1fbaa0b1		copy	run-evidence		
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780915908727993476	3075	4665e43a98ca158d3d344a3d3f6e95da8fd64120d479aaa894e11d7cbb783e46		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780915909044999776	1618	cb60b2bf096e730c0cff4c40277626feced386e9fd5a16b49c5394d1e02cbe77		copy	run-evidence		
agent.p2.log	agent.p2.log	file	0664	1780916933272047425	1928	e552b0f6e4b81f71ca6853a34a244bc5c957e9123e2d4983d907ff142a24c574		copy	run-evidence		
agent.p2.prompt.md	agent.p2.prompt.md	file	0664	1780915909052999935	1639	5fab9719e0f975bec94f4f3adbfed9b4bba5a2dda7d4a03c6408177cd1f87b3e		copy	run-evidence		
agent.p2.raw.json	agent.p2.raw.json	file	0664	1780916932844038510	3413	5af5e8448c5f54efdc6b8e985b81927be06c46cbae65cff95f0ea1835832fc43		copy	run-evidence		
agent.p2.usage.json	agent.p2.usage.json	file	0664	1780916933366049384	1592	6ecb46a63317e916143381069ecd34bd0b6ad9d2aa1ee3a4cc73c5a5f6fa9184		copy	run-evidence		
agent.p3.log	agent.p3.log	file	0664	1780921070932338559	785	a9b4d0cd2450e13dc926096f463d3797a9fe49ed77cf44173a2cd46aaa4dec97		copy	run-evidence		
agent.p3.prompt.md	agent.p3.prompt.md	file	0664	1780916933398050050	1894	4e1aa70749fe7a65bc15e568b7e9a20ac903681fd5b9fe511027a8e8bd69ff78		copy	run-evidence		
agent.p3.raw.json	agent.p3.raw.json	file	0664	1780921070250324726	2270	9c5a8a0ddaf9e34c10f41e194dd4ed71d6b9c7b5e085dd47ddb768114c6b65ba		copy	run-evidence		
agent.p3.usage.json	agent.p3.usage.json	file	0664	1780921071117342311	1611	c5a4eb0a0c3eb98965b4e5660d8baa8194995b464779e4e85b6a257f4d450aa6		copy	run-evidence		
agent.p4.log	agent.p4.log	file	0664	1780921113932206148	422	84523a1fb235cea5c0fec23127ef63e715250169fa546e9a5c5692da53d9965a		copy	run-evidence		
agent.p4.prompt.md	agent.p4.prompt.md	file	0664	1780921071181343609	2101	6830229362b9ff829a74822dec855584e9eb8b6538545a1f49c487706aeef899		copy	run-evidence		
agent.p4.raw.json	agent.p4.raw.json	file	0664	1780921113576198958	1876	fadfac51bcb053948dabca8b5b6ab3a39d471acca8763b0df8b4c68c8dab30bf		copy	run-evidence		
agent.p4.usage.json	agent.p4.usage.json	file	0664	1780921114097209481	1575	2b101db34b4a160ce1f3fb3889fa87adb17bcf440f799fab8d27d4e3207c97ef		copy	run-evidence		
agent.p5.log	agent.p5.log	file	0664	1780922186765153817	2143	8221232f35107a76abbed3201209fbf1913426ba0fc460db7deb443a44ea8b21		copy	run-evidence		
agent.p5.prompt.md	agent.p5.prompt.md	file	0664	1780921114134210228	1550	c040595fdd9058468014dc402420ca37c6e28b447e2e5e4017dcb0e361d362b9		copy	run-evidence		
agent.p5.raw.json	agent.p5.raw.json	file	0664	1780922186418147103	3636	e7c09e1d1c09f4b9ed26818b8c0a5424fc50dcdd8395326e4d3313325c6e5493		copy	run-evidence		
agent.p5.usage.json	agent.p5.usage.json	file	0664	1780922186874155925	1598	9f5a52a708488581c3a5f77619ce5e2fc36710c29595b4c8771ffa5d132ccffb		copy	run-evidence		
agent.p6.log	agent.p6.log	file	0664	1780922980026474754	1556	23d47077ae59a10bb17fb3561335b0385a4ca472492f693e6c79d82b412b5dcb		copy	run-evidence		
agent.p6.prompt.md	agent.p6.prompt.md	file	0664	1780922186899156409	2034	934910587c2f9360ad1a738305a447ab711909001359e7657560c384a9c10814		copy	run-evidence		
agent.p6.raw.json	agent.p6.raw.json	file	0664	1780922979791469623	3043	71a802f714e5188df5f09859b88820b4e4b42d40a7d0cb3ca08d6a5940d97028		copy	run-evidence		
agent.p6.usage.json	agent.p6.usage.json	file	0664	1780922980074475803	1599	a8abc27875dcc825929d457f7b551e889626dcf4ef07ae9fba7673728f6282d4		copy	run-evidence		
