source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783590302104825286				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783592590934386432	880	b9d58b850f8ec33099db35b3b1e45d629b3794121e0a0c0c1d913cd6b7f07d30		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783592022140654610				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783591629278401818				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783591629264401559	1980519	793b218c7013c5a42f7e9acfeb0e5d917a81ead6338656a56a1ab2ba701de139		copy	run-evidence		
.specula-output/confirmation/CR-1/repro-output.txt	.specula-output/confirmation/CR-1/repro-output.txt	file	0664	1783591367460546040	1202	d060b9cb0ad9aa42838516888bb1669f0bb15bdfe8af6f3dc563018a97a376cf		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783591457837225015	425564	8b9c42c5a57fef15c377bb550e253ceb66f9c3872225938d3b5c51cb3e7fd721		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783590919290228394	8778	eb4219ab8b865f40bb2aa1470599b3959fb3f813805ae348d2210776b3e7b585		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783591458357234662	245	7b4ed5a31e513cde359cd498ae729dbcd12ea8a02dff41951e1e6846b5522010		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.log	.specula-output/confirmation/CR-1/turn02_B.log	file	0664	1783591628712391359	1554891	1523a5861073426e9b13a145aa73718a9397ad5627fecfe1c4408ee18be13572		copy	run-evidence		
