source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1773771292860134539	3506	822f32fe48ba0487ed5e8c0370bb7dbd950cd256c0d8e73d6ba90bdb96664145		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1773807661523972204	1321	2f70f6aac4b0358bbd41095ed2f7abeae40739270170f87038e125d3c995669f		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1773768184765671341	3964	d74cd5d2fbaea93bca792f1cb1ad830e7b8f44d7422def94a6396a64ddc2be1d		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1773769066210415034	4168	be2fd63e70b136b415447bdfc79738acc9b36a63661066fc1a83b185fc604cd5		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1773820975268181534	3280	7fcfc96d03d1bbab9b45d470fc8289a5dfc0e03d6091435e15c3fd96f92cc170		copy	run-evidence		
agent.log	agent.log	file	0664	1773769065823407156	1624	fe8c5ee653feb93bce338128cb09be174702ad85bba3051a6482a2cba32f403a		copy	run-evidence		
agent.pid		file	0664	1773768184766671360	8	8d26b858819d4cafe1012f9fe935c419f27c160eef6f1978e91ada2b668aad3a		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1773769048040049384	13623	6888a0971639815d2de396132735541631927c669e0819cf6c08fd4aaeb6646b		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1774014371167295576	0	601b8c978c6aa98f6a9174190ce7dd6c3d435ee608bac257b9088212227865ba		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:601b8c978c6aa98f6a9174190ce7dd6c3d435ee608bac257b9088212227865ba"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 109, ""content_manifest_sha256"": ""54f7952a65420602e5ee8fc84366bee5adda8e2b310a6398169561039c98eb5d"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/raft-java	.record/source-snapshots/artifact-raft-java-45295ab7c9a7.tar	directory	0775	1774014371799299586	752708	16fd06b4e337c65c0568e896737bfb1ac98f53a00c8c302843b81aeb955e7d22		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 95, ""content_id"": ""sha256:16fd06b4e337c65c0568e896737bfb1ac98f53a00c8c302843b81aeb955e7d22"", ""content_manifest"": "".record/source-snapshots/artifact-raft-java-45295ab7c9a7.tar.files.tsv"", ""content_manifest_bytes"": 11977, ""content_manifest_sha256"": ""d08012595950655ed9b4d6f1f6ebe50f80b49021865bb31430c82132aa5155fd"", ""encoded_bytes"": 75316, ""encoded_sha256"": ""2e0af88cf914031ee319adbc3c2b84309e23db4678df3c93fc26471278ceb6e8"", ""parts"": [{""bytes"": 75316, ""path"": ""artifact-raft-java-45295ab7c9a7.tar.zst"", ""sha256"": ""2e0af88cf914031ee319adbc3c2b84309e23db4678df3c93fc26471278ceb6e8""}], ""tar_bytes"": 911360, ""tar_sha256"": ""8a720c48db4d8e57ef706282a440d867fbbc2f9b7c0f82b108cf61af815472df""}"
harness	harness	directory	0775	1773773209421096316				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1773773241318714512	1760	2b4ba6358abec088515dba5bb9e127af4de4128af9fee41857b57cd880d4e741		copy	run-evidence		
harness-gen.pid		file	0664	1773771292861134557	8	0250974ae1681c45207df574ae4329a62fff737975b591e9d9bb2a9fc9b72149		exclude	non-evidence	ephemeral-process-id	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1773773209358095106	5097	064e5a32cecc74f32886c9d2c34c27a62bf369b87f17ddbe3c2c1385c777e7cc		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1773772138411810918	1043	a1515cc4795075bae65dd28ccd05fe512eec906388871b8d580b6ddb54e3fbbf		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1773772100879083670				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1775019078824197830	10914	e53c0a99056215b99b974e40492a17a45d41ccf4a9b4689c099aab7dcabc4635		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1773772436424519451	3424	52eb9d57efa4a49df59437488a405459260fce2a8a8c72624c8257f9b44c2a68		copy	run-evidence		
harness/src	harness/src	directory	0775	1773772803869716969				mkdir	run-directory		
harness/src/RaftTraceTest.java	harness/src/RaftTraceTest.java	file	0664	1773772534645355740	8390	a8f2dc20a09ea874edd91746a17641d088af8944280576cfd6e58634b357f5c6		copy	run-evidence		
harness/src/TlaTrace.java	harness/src/TlaTrace.java	file	0664	1773772803768714939	11774	76c8c070bf1a4e05adef5d45d3d2f11646899c1575e72b90f8bbf8de5d2bb126		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1773768962157299296	16509	3f833567ae574e9d45dabe29ac08ab07e0ccca67f6001134a2b214a83b067b2b		copy	run-evidence		
repro	repro	directory	0775	1775012472804938886				mkdir	run-directory		
repro/InstallSnapshotBugTest.java	repro/InstallSnapshotBugTest.java	file	0664	1775012472805938905	9296	9b664048db9e0bf95941f40bcd77a313456320d8a134c5d64d55721c7548130c		copy	run-evidence		
spec	spec	directory	0775	1778172742567122344				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1773771292471127388	686	33227d141dea577f027d02eb25901d82806aa7cf855398cff83d12bb6b3c0bea		copy	run-evidence		
spec-gen.pid		file	0664	1773769066212415074	8	3286854799d8b032333575d0b5f94439c24e929c1bb5e8320af06ab0c1e78f91		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1773828677044759438	61	cacda309ddd36e9c96938a7238646ffc544dc7546ec7ce5e64a993708c64926b		copy	run-evidence		
spec-validation.pid		file	0664	1773820975273181626	8	54f149b290b1f8047dd5e0598b45856c8c567772cb73d1d3b8801a05da728517		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1773828054396767758	3388	ec9383cf541233828f3db0b8571fe996ede1b8ca32ddb7871fa06321f5cc02e9		copy	run-evidence		
