source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.gitattributes	.gitattributes	file	0600	0	11	fd3b234e763bde2f7c495482e59205f2d78927dda1e9c927aac1f9d189845069		curate	reviewed-evidence		{}
.prompt-extra.md	.prompt-extra.md	file	0600	0	4086	9c7881db87ae8d151de90dcbea36a5e601ce9205e9d8da309778dfac7837f6a4		curate	reviewed-evidence		{}
README.md	README.md	file	0600	0	1282	4e6797df124afc80543524aaf138fcc594c197e92f669c9da9ebe06f5319bef8		curate	reviewed-evidence		{}
repro	repro	directory	0700	0				mkdir	run-directory		{}
repro/test_bugMC-1_managed_update_pull_only_survivor.sh	repro/test_bugMC-1_managed_update_pull_only_survivor.sh	file	0700	0	11983	83e2816a8bd2077f6655db2fe7af2a8de7dd1a876196b757df87c20cbed850a5		curate	reviewed-evidence		{}
repro/test_bugMC-5_basic_auth_bootstrap_partial_create.sh	repro/test_bugMC-5_basic_auth_bootstrap_partial_create.sh	file	0700	0	8678	3c08194a6b986332f87befa5cef740fee504d7aa1c9660ab8578692fa79c1294		curate	reviewed-evidence		{}
run.json	run.json	file	0600	0	550	94c0522e36a34aeb43389e9c9afb19fe9a1635a1eb4e1933a69c626a92e6aae5		curate	reviewed-evidence		{}
spec	spec	directory	0700	0				mkdir	run-directory		{}
spec/candidates.json	spec/candidates.json	file	0600	0	2422	ae546ec1d69f9671fe4991128d1641b28cf4bcba67ee169a10bcf23fbfda01ff		curate	reviewed-evidence		{}
spec/findings.json	spec/findings.json	file	0600	0	5243	7f49c9471429fef9862d9573dc7a41c88dc7383416929cdcb5112b3ad0b2aef0		curate	reviewed-evidence		{}
spec/output	spec/output	directory	0700	0				mkdir	run-directory		{}
spec/output/MC_hunt_s1_managed_update_bfs.out	spec/output/MC_hunt_s1_managed_update_bfs.out	file	0600	0	15741	95dc480209e23de09ae2bd832473055e924111c5362487abd894b8f6e8751ffe		curate	reviewed-evidence		{}
spec/output/MC_hunt_s4_basic_auth_bfs.out	spec/output/MC_hunt_s4_basic_auth_bfs.out	file	0600	0	32089	5a200aead5de3c170e1dbfa7a6c24b28c54df2efe093bbf84c32351846e3b440		curate	reviewed-evidence		{}
