source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0700	1784644678918839728	656750743	1259c1ee89650dc2138c851884caf631136bdfc8474b5569a4bd86eca58bb7b8		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 59628, ""content_id"": ""sha256:1259c1ee89650dc2138c851884caf631136bdfc8474b5569a4bd86eca58bb7b8"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 9503478, ""content_manifest_sha256"": ""23528544ee3f80ed394d690f86fcf38c42a14b15dd67f7b9515ee0308eb87efa"", ""encoded_bytes"": 110481378, ""encoded_sha256"": ""1ab77b95b8e50ac802e869d0d28768e2682c2bc3f02906902fd7a1f576681531"", ""parts"": [{""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0000"", ""sha256"": ""8bde2f0b191ba8027edb1980592931886f21bf767b0b249e5ca8cecda5099a6f""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0001"", ""sha256"": ""96c429e9d03644a0dcf825a35cc895097270712d9d1a1f7c62a3e19ea7916688""}, {""bytes"": 9818082, ""path"": ""external-artifact-539554476da0.tar.zst.part-0002"", ""sha256"": ""d5862e1969b264f8dd967aee7476e6c9236bb3f92e7e4f28f05bd87bd78acd3e""}], ""tar_bytes"": 762542080, ""tar_sha256"": ""0fe0cbb96a2deb16da7f8f86cb48ec2fa653c415efc92d998ad86e45870d592c""}"
mongodb-transaction-coordinator	mongodb-transaction-coordinator	directory	0700	1784223113883126445				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output	mongodb-transaction-coordinator/.specula-output	directory	0700	1784224008033648378				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/.prompt-extra.md	mongodb-transaction-coordinator/.specula-output/.prompt-extra.md	file	0600	1784223113885126484	1917	b086f723c4a4e34717e6b60877d5f10f84fc409198f6ee75e9f0daca47c4deb5		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/.prompt.md	mongodb-transaction-coordinator/.specula-output/.prompt.md	file	0600	1784223114602140675	3209	56350419ad87aee65d6022e377db553bf4339e33f69996773df8ccc9b4101729		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/agent.activity.jsonl	mongodb-transaction-coordinator/.specula-output/agent.activity.jsonl	file	0600	1784224007920646157	30365	f6cece7c131177843f4973362cdf6d52ab489cf158df47036484f942b5903f97		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/agent.log	mongodb-transaction-coordinator/.specula-output/agent.log	file	0600	1784224007893645626	9928	c5322bfd69e4819a5108f9746c63404943e277981a83df573de1dc4ad8395a40		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/agent.pid		file	0600	1784223114603140695	8	e6fe61f684264e56e990d26ac61a1371658a17778daba08e53bb5fc1905617ce		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/agent.usage.json	mongodb-transaction-coordinator/.specula-output/agent.usage.json	file	0600	1784224008789663236	245	cf3c31415ea2927b8d82941e4c8b02c7a19fb3a775eb7eadde754337e834f32c		copy	run-evidence		
pipeline.log	pipeline.log	file	0600	1784224009145670232	14365	cc3edbefd8d0176c620807636f4fcc661da49a9014a8ddf9f5fa9656edec25cb		copy	run-evidence		
run.json	run.json	file	0600	1784223113990128563	1059	45c3174be747682a57c188a92b8112f35c5d03db61f080b25592606ccb6a70cb		copy	run-evidence		
tlc-resources.json	tlc-resources.json	file	0600	1784223113982128404	69	6069a8883123abb4236d69b1be53f2d7de8e990560396ea3aa0d3e3cb695e025		copy	run-evidence		
