source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783775575660143036				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783778513755499184	932	c51602a8d55b38498ac8efd0c945bae4f3cc64a6ed7442e7ec684f7a32cffc96		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783778141455111039				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783775810759731792				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783775810668730039	378	bed1f56b6d085676b541fddfcbec6b668a94e81475e5cc60572f81ea635d7c30		copy	run-evidence		
.specula-output/confirmation/CR-1/investigation.md	.specula-output/confirmation/CR-1/investigation.md	file	0664	1783775781332197828	6321	05dc2863217ad8f7bf685e2be6a677f246d12acb1979c403f046c12efe6a813c		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.last-message.txt	.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0664	1783775810075718619	1751	139e639b267b9332a42550715a77123bf6f37a1cf22b49cd93d0a3b73453dd94		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783775810075718619	781030	6dcc2d272b0431239720c490a4de472ab3a02f33fcfecb42fd7fb30a4a4e6a21		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783775575800145927	6235	fb4445ae0df3a2284f19be72f0f82dd37cab010a645fffff3b11714184067728		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783775810662729923	245	5166c7522735a908296c25c22ad16d0035fcb182fa0d890d4998bc844a6822ab		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783775810759731792	1969	4a053688cd8f2aff3064111b2e4327e34e91db16709698108c6942ee5a290cb7		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783776196700073921				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783776196609072197	385	1274b5fec7f860b3c6239a4e53a59529cf0ba4bd37d9dba6b5ef4fb2b0dbcb27		copy	run-evidence		
.specula-output/confirmation/CR-2/investigation.md	.specula-output/confirmation/CR-2/investigation.md	file	0664	1783776128831798905	6589	e15df7eb2d6f9486873f8bc0df9644d3d0d126e277fc48b48eec4ebb113ce2d6		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.last-message.txt	.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0664	1783776196107062687	2493	42172955a47a3a7c99eaa79e9fc2d53e68552a88ef83e533ebbc5b41857bf41d		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783776196108062706	476836	096635cfdbeb07e897ef0c2075080f2b8a7324338b3e763af4e322437d6100cd		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783775810887734256	6097	d8d64b810c4c708c7e23a33186542144ee0ff18ce0672df3f4ab011209135b48		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783776196602072064	245	da8bfb74d6c01d027cb32205238f6eaaf9739bb6a53295ffa6f93168ced77b00		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783776196700073921	2706	3b8bc1c27d82ddbe0bdb59d9d0aeb0dd9f6e8d21d76b7f75bb22d45e0ea16e99		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783777652106701642				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783777652015699803	385	108f53232e739610205abd9d7721b718b9b382cdeeebd81b1b0be28f8ae0b748		copy	run-evidence		
.specula-output/confirmation/CR-3/investigation.md	.specula-output/confirmation/CR-3/investigation.md	file	0664	1783776368052294060	6410	f1af00ec6a1d9beb70effc82e16bd0fad8c4634e75457f78e667b91d7be2968c		copy	run-evidence		
.specula-output/confirmation/CR-3/reproduction.md	.specula-output/confirmation/CR-3/reproduction.md	file	0664	1783777589577438538	4469	71467c75c762f41e61ddd92b6d3ed4e6b3e6f1a7f6258b342fedf4545d66b405		copy	run-evidence		
