source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1779191687542583386	6907	bd2a1aec94ff056f3cae3ecb352645cdab096769dada8d9e3590e52567e08a12		copy	run-evidence		
analysis-report.md	analysis-report.md	file	0664	1779193579986171889	38387	ffea62be09e656c0bd7413998e1e3e284508d109087be61ff3abeddd5b5b4768		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1779191769165083284	0	5ccee567900cd07b04a5f1f9e76b0ab1b41b38c769603175d371b146dadaec57		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:5ccee567900cd07b04a5f1f9e76b0ab1b41b38c769603175d371b146dadaec57"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 107, ""content_manifest_sha256"": ""7afcbff8b6c591d106e19cfbc2f20ce02d86fa534db3fee595c2408507c05d4f"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/babylon	.record/source-snapshots/artifact-babylon-305354ef51e7.tar	directory	0775	1779191770493107709	16632359	093ad77f1b5c0c06fc1e2e2cd6a7d0be38c1e0918cdf68d9c0cc06db90e72826		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1225, ""content_id"": ""sha256:093ad77f1b5c0c06fc1e2e2cd6a7d0be38c1e0918cdf68d9c0cc06db90e72826"", ""content_manifest"": "".record/source-snapshots/artifact-babylon-305354ef51e7.tar.files.tsv"", ""content_manifest_bytes"": 150182, ""content_manifest_sha256"": ""d42f049bc425f2d473969cc502c06581d4fefc87ed350f6ba39282520fd5350f"", ""encoded_bytes"": 6712872, ""encoded_sha256"": ""2a8e13c0640bf3a568d4f4ee7654d0528d6109da2a1fff0d14fdb96c7d09e3e6"", ""parts"": [{""bytes"": 6712872, ""path"": ""artifact-babylon-305354ef51e7.tar.zst"", ""sha256"": ""2a8e13c0640bf3a568d4f4ee7654d0528d6109da2a1fff0d14fdb96c7d09e3e6""}], ""tar_bytes"": 18790400, ""tar_sha256"": ""945ba8d67e7f3e42d880bf08b03af2a0d32bae18e66e6be107d80476ccdcce65""}"
harness	harness	directory	0775	1779196144764546572				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1779196144758546461	12040	676cac039ffa0dc23bb3a6ebd7af4de148b3c62043ce6e07a33b7277112a7911		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1779195008759401580	554	540babeb74237a7f7d9a816bb800688ce0a567c2ab2363c6b9cc6a40490f2042		copy	run-evidence		
harness/clean.sh	harness/clean.sh	file	0775	1779195011827458096	362	a21ac04cefda067d94d3431b16c13c29ca2747f87b25497575273d5b94e3928d		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1779195902563067072				mkdir	run-directory		
harness/patches/apply.py	harness/patches/apply.py	file	0775	1779195902560067017	26174	bd8392b1ded4931561efb47e95abc67128fbe155c734a594b2603bcd7fea0d58		copy	run-evidence		
