source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783786647626066399				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783789386673546599	2164	c0ede983063ed5ac62fb4f2632b72fc07d527e289e5b0c35677329675dc2280f		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783788899213899815				mkdir	run-directory		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783788456014516651				mkdir	run-directory		
.specula-output/confirmation/CR-2/error.txt	.specula-output/confirmation/CR-2/error.txt	file	0664	1783788456014516651	556	71d228016a59f9a2c1c8c2f8822297c232ed023047ef8941dfeaf3b6bdcfff9d		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783788455337503313	241047	0e5edc914bb1a66c73974d0744aa7fe36619e4bf318ef00e631747b21f08a2f2		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783788286310262536	5644	37725e498a4c7c58d20b5381e7d836270c46f66025d59d78c827510e0015b0cb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783788455989516159	245	a259a657cf81a0dd7a246ed73d7fe60ab49a66a4da41dfaeb7b2d012b13e3671		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783788528850916985				mkdir	run-directory		
.specula-output/confirmation/CR-3/error.txt	.specula-output/confirmation/CR-3/error.txt	file	0664	1783788528850916985	556	94a74ef14a8380f30225eaa673e3dd86665148f33bf9b9125e15bdf8d72e5ff7		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783788528204904627	45876	c1b0034606985a4654540cfcc72fa3063b85b7ec43c28fbb12aca570ffb4403a		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783788456073517814	5711	b7ac2cbde56cf34f82a739fc7847eb7dc85ed40081801ff697629d7c87dedc6b		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783788528830916603	245	8a79ae92e52e2e0b52ebc60a9312385143d922659267622bdfef56032ac12827		copy	run-evidence		
