source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1773758597436235791	3571	950bb25482bd95e34bad72d1fb44e0c07d6b10e53f5d7a94081150640a72a1b6		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1773756528206022217	1321	2f70f6aac4b0358bbd41095ed2f7abeae40739270170f87038e125d3c995669f		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1773756528251023068	3976	efe2d28e9392a5c998d2c787991ff967ea63a58f71e25edc66219179b9d8239b		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1773757725550230743	4223	c4c5cea8e97aed6c5c1e69dbf7b7c0ab0da069b3cbb191fac447be783ef35025		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1773759775378013556	3310	14178bfa5fa4522bd7f0cb14cc2ff42722864c795a4226578c8d0a8e705b69e7		copy	run-evidence		
agent.log	agent.log	file	0664	1773757725207224678	1680	de4d90b8e45123bba8091f958b49a605fad06e80da3f7c577ccb126fb8b17457		copy	run-evidence		
agent.pid		file	0664	1773756528252023087	7	473dc13678a9bd4b23f592620a9ca2c98c9277a2b1353a5ff1c7057cfa2e25a9		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1773826255147939809	19194	204c79852fc62fc08b0924456f837ab49b484e836b17f01699e942101b00c43f		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1770781566007290997	0	993fe14f4dcaa4c83716c6d11c48129a2c0d66c490c3cb62aa74b14bb6debfa4		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:993fe14f4dcaa4c83716c6d11c48129a2c0d66c490c3cb62aa74b14bb6debfa4"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 104, ""content_manifest_sha256"": ""256abc2e5db8ee2f215d5891aa5e502ab776cb2e0e7e298499ff1afb09183e6e"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/raft	.record/source-snapshots/artifact-raft-78d3457bc799.tar	directory	0775	1773722079133011384	714647	f0213abe69c976874aa139b32c25f757195867196bd71833490611c5a37f3f41		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 102, ""content_id"": ""sha256:f0213abe69c976874aa139b32c25f757195867196bd71833490611c5a37f3f41"", ""content_manifest"": "".record/source-snapshots/artifact-raft-78d3457bc799.tar.files.tsv"", ""content_manifest_bytes"": 11538, ""content_manifest_sha256"": ""374452a3adc822d2fd224ebecbf79e9f4f32469c68dd54932c6cc77c81fcde24"", ""encoded_bytes"": 178022, ""encoded_sha256"": ""b74520dfe6d58bd2477c2f0ef7e2e46d431603db6e46d06dcc6182ffb4fcf2fb"", ""parts"": [{""bytes"": 178022, ""path"": ""artifact-raft-78d3457bc799.tar.zst"", ""sha256"": ""b74520dfe6d58bd2477c2f0ef7e2e46d431603db6e46d06dcc6182ffb4fcf2fb""}], ""tar_bytes"": 901120, ""tar_sha256"": ""2ebbaf7609b09868fb1974c244d0d93371845be4ed4b663bc6a0142b70fc7316""}"
harness	harness	directory	0775	1773759749248493738				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1773759775049007007	1640	288fbab465b35e6da190885b32a89478313f889cf60744830892988ac8ea92df		copy	run-evidence		
harness-gen.pid		file	0664	1773758597438235828	8	9fb8d968abea9ce061e11e56ad2794caec793ad1be96e83fb45ac81d6254ec2c		exclude	non-evidence	ephemeral-process-id	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1773759749243493641	5840	a83c220b3b2100e7bea9635a89eb186a42da11bb9e3a8d350fc613d568b964ef		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1773759101929483531	1122	d52861263dd5cf55a791a809cd7e13958ea720852be04bfa02b88deba3a7adfb		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1773759068208867858	2730	80138faf8845cbe3f5f8a759fbebec2d16f38f30b22d327f9b7aa97e6b396fdf		copy	run-evidence		
harness/src	harness/src	directory	0775	1773759090947282781				mkdir	run-directory		
harness/src/go.mod	harness/src/go.mod	file	0664	1773759089606258351	636	be5d817b16df0025ba15e68078986cb42336319d4c475bae6fb454d1de6be718		copy	run-evidence		
harness/src/go.sum	harness/src/go.sum	file	0664	1773759089606258351	16882	8025af1733c7f178a37a144c9ed02f6b3889b777201fc141c0d04ee797fc32b8		copy	run-evidence		
harness/src/harness	harness/src/harness	file	0775	1773759090953282890	6968441	3c39de7cdf0982a97a0f7a0d40cb1bcbe667edef1ff8bbc4294a2fbab954c20a		copy	run-evidence		
harness/src/main.go	harness/src/main.go	file	0664	1773759036004280112	9805	6913d6e7b4d0e9ab303b128a3c4cfacbaf8c9c8015c14eabde7416810689a9e1		copy	run-evidence		
