source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec	spec	directory	0700	1785229145053830482	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/output	spec/output	directory	0700	1785229145056830487	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/confirmation	confirmation	directory	0700	1785228796934261721	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/confirmation/MC-1	confirmation/MC-1	directory	0700	1785228796933261719	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/confirmation/MC-2	confirmation/MC-2	directory	0700	1785228796933261719	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/confirmation/MC-3	confirmation/MC-3	directory	0700	1785229061781694660	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro	repro	directory	0700	1785229159480853831	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/MC-1-stale-dplane	repro/MC-1-stale-dplane	directory	0700	1785229159480853831	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/MC-1-stale-dplane/src/tests/topotests/specula_mc1_stale_dplane	repro/MC-1-stale-dplane/test	directory	0700	1785229152696842876	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/MC-1-stale-dplane/src/tests/topotests/specula_mc1_stale_dplane/r1	repro/MC-1-stale-dplane/test/r1	directory	0700	1785229152696842876	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/MC-1-stale-dplane/src/tests/topotests/specula_mc1_stale_dplane/r2	repro/MC-1-stale-dplane/test/r2	directory	0700	1785229152696842876	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/MC-1-stale-dplane/src/tests/topotests/specula_mc1_stale_dplane/r3	repro/MC-1-stale-dplane/test/r3	directory	0700	1785229152696842876	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/MC-1-stale-dplane/src/tests/topotests/specula_mc1_stale_dplane/r4	repro/MC-1-stale-dplane/test/r4	directory	0700	1785229152696842876	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/mc2-late-fpm-notify	repro/mc2-late-fpm-notify	directory	0700	1785229152550842643	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/persist/frr-build/tests/topotests/specula_mc2_late_fpm_notify	repro/mc2-late-fpm-notify/test	directory	0700	1785229145782831672	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/persist/frr-build/tests/topotests/specula_mc2_late_fpm_notify/r1	repro/mc2-late-fpm-notify/test/r1	directory	0700	1785229145782831672	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/persist/frr-build/tests/topotests/specula_mc2_late_fpm_notify/r2	repro/mc2-late-fpm-notify/test/r2	directory	0700	1785229145782831672	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/mc3-zapi-send-failure	repro/mc3-zapi-send-failure	directory	0700	1785229159480853831	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/harness	harness	directory	0700	1785228797799263077	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/harness/patches	harness/patches	directory	0700	1785228797799263077	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/harness/src	harness/src	directory	0700	1785228797799263077	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/harness/src/lib	harness/src/lib	directory	0700	1785228797799263077	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/harness/src/topotests	harness/src/topotests	directory	0700	1785228797799263077	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/harness/src/topotests/specula_route_realization	harness/src/topotests/specula_route_realization	directory	0700	1785228797799263077	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/harness/src/topotests/specula_route_realization/r1	harness/src/topotests/specula_route_realization/r1	directory	0700	1785228797799263077	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/harness/src/topotests/specula_route_realization/r2	harness/src/topotests/specula_route_realization/r2	directory	0700	1785228797799263077	0			mkdir	run-directory		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/analysis-report.md	analysis-report.md	file	0600	1785138690000000000	34825	17e5fc666f33a29f12392f00f5ee7befd7736363513deafe75ff23e3d126ced5		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/bug-severity.md	bug-severity.md	file	0600	1785166231000000000	1558	fb1cb648153327981316db73eb7d70c80caeea4c7d90aff778c390bcb35ee05b		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/confirmation/MC-1/debate.md	confirmation/MC-1/debate.md	file	0600	1785166096000000000	421	518fbbc40d9f4835ae2ea5674f871785569a51fb3548e0eee5d92c369a6471e8		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/confirmation/MC-1/investigation.md	confirmation/MC-1/investigation.md	file	0600	1785162414000000000	7085	8e101a7b56cf03a1e26876dea49a1be66476c7eca6e2367a7def28c149c44db8		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/confirmation/MC-1/verdict.json	confirmation/MC-1/verdict.json	file	0600	1785166097000000000	3226	499cf89032beee4dc16c6c320352661c236eb35f335eb17f088724b2fb779d88		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/confirmation/MC-2/debate.md	confirmation/MC-2/debate.md	file	0600	1785165007000000000	425	ded225161bd7e37c8a2a572cf2df2f3d19011933bb265f415da812ad54a3ae82		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/confirmation/MC-2/investigation.md	confirmation/MC-2/investigation.md	file	0600	1785163657000000000	7890	744c2e26ab9ec5d0cb9b4a4ebfb2fa743a2ab596d959e508097457c27bf23e44		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/confirmation/MC-2/verdict.json	confirmation/MC-2/verdict.json	file	0600	1785165007000000000	4141	28d31468c7d4bb1a4a83b3a053fc4c3bd77bd00e8cbefbcbbdc9a7a6e28962af		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/confirmation/MC-3/debate.md	confirmation/MC-3/debate.md	file	0600	1785162925000000000	425	ccc1bbb4bbdee95a4eb690f9f13944fecfc5c4715a3713b7d2108882aacb8f23		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/confirmation/MC-3/investigation.md	confirmation/MC-3/investigation.md	file	0600	1785161322000000000	9520	02e9569d001a091195c13f97557873bc333972ecad832684a259554a8b9c025e		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/confirmation/MC-3/verdict.json	confirmation/MC-3/verdict.json	file	0600	1785162926000000000	4090	3375e956beb30aac9c6a0337bb4719e0356518b070d3032a0ba4f689112314bc		copy	run-evidence		
