source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1773898141946232335	4449	9a42da912550997c574977f927af970cd5f485c54994dd9c79a8ef742e01801f		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1773892578700116864	3446	4965118809d3f0fd3bff05a24ebad94efb7f97aa56152094e7ba1d41bdc5f8ca		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1773888749330919779	1321	2f70f6aac4b0358bbd41095ed2f7abeae40739270170f87038e125d3c995669f		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1773888749372920558	3936	921f4023b5f78b97215d97c80f88aca7125a254b55e0282bc930193e1c13a12c		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1773889939760254787	4116	bab8cf89ed2178ab13182f8b861c53a4120ebb0b7e2f1898e9d01dc7b0463286		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1773894209372360733	3248	9d892cfc7f0ac42d570539cfc957eb124e9e89e40afcf8cdbc7d825dcdf246aa		copy	run-evidence		
agent.log	agent.log	file	0664	1773889939461249158	2109	bcaf74b787147370addd2005b5bb7f5b56bb26eda1638d44aeddda517cdc2d5a		copy	run-evidence		
agent.pid		file	0664	1773888749374920596	8	1d3ca584c8e8825ebb4c8f1e87a93af340e49ce9938483d9fbf6acb7e9bec9e9		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1773889919095866854	23934	cc0a83689a24235e645d6b0d76ab46b80cb0399572e82f1ab5df7495f392f7ba		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1774014394733496385	0	2a3c271ab61e2dda5b146933cc4623f474cfb87348df396d5146b18d494eb04e		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:2a3c271ab61e2dda5b146933cc4623f474cfb87348df396d5146b18d494eb04e"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 105, ""content_manifest_sha256"": ""52975d54589f1a560059917eca867df78f30fd06a536c3bbfd11b834e530f8a9"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
