source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0700	1784644678918839728	656750743	1259c1ee89650dc2138c851884caf631136bdfc8474b5569a4bd86eca58bb7b8		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 59628, ""content_id"": ""sha256:1259c1ee89650dc2138c851884caf631136bdfc8474b5569a4bd86eca58bb7b8"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 9503478, ""content_manifest_sha256"": ""23528544ee3f80ed394d690f86fcf38c42a14b15dd67f7b9515ee0308eb87efa"", ""encoded_bytes"": 110481378, ""encoded_sha256"": ""1ab77b95b8e50ac802e869d0d28768e2682c2bc3f02906902fd7a1f576681531"", ""parts"": [{""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0000"", ""sha256"": ""8bde2f0b191ba8027edb1980592931886f21bf767b0b249e5ca8cecda5099a6f""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0001"", ""sha256"": ""96c429e9d03644a0dcf825a35cc895097270712d9d1a1f7c62a3e19ea7916688""}, {""bytes"": 9818082, ""path"": ""external-artifact-539554476da0.tar.zst.part-0002"", ""sha256"": ""d5862e1969b264f8dd967aee7476e6c9236bb3f92e7e4f28f05bd87bd78acd3e""}], ""tar_bytes"": 762542080, ""tar_sha256"": ""0fe0cbb96a2deb16da7f8f86cb48ec2fa653c415efc92d998ad86e45870d592c""}"
mongodb-transaction-coordinator	mongodb-transaction-coordinator	directory	0700	1784314430006079785				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output	mongodb-transaction-coordinator/.specula-output	directory	0700	1784644679929844773				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/.bug-classification-prompt.md	mongodb-transaction-coordinator/.specula-output/.bug-classification-prompt.md	file	0600	1784395803473227051	1205	dc48f70d601843e2fde1592aa80a952680011d13a52c83f2f212ae1288c28dd9		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/.harness-gen-prompt.md	mongodb-transaction-coordinator/.specula-output/.harness-gen-prompt.md	file	0600	1784316615716989610	4746	a890c847e4377b28ce024bf77bec1f091e380ecfad5c5bd7c93e6ecf10ea7ea8		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/.prompt-extra.md	mongodb-transaction-coordinator/.specula-output/.prompt-extra.md	file	0600	1784384442379067690	2376	3cc411e6310c89042a4823b1bf912603f2d359cca15d3519e33290fae93fe742		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/.prompt.md	mongodb-transaction-coordinator/.specula-output/.prompt.md	file	0600	1784314430605091985	3272	dd1585d87a97044e97131956e85cd4817dcff994d4b9e581c2898da2e439a6c7		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/.spec-gen-prompt.md	mongodb-transaction-coordinator/.specula-output/.spec-gen-prompt.md	file	0600	1784315547707365510	4657	cca0ad44e8c913c8aa287715a63059c98d1d1908f1780416f3bcf2b5dd3f7a0d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/.spec-validation-prompt.md	mongodb-transaction-coordinator/.specula-output/.spec-validation-prompt.md	file	0600	1784389071167687993	4350	450e93ff381ba1024483659339a65fb24fe11a0719e3ec497a06b6765be9b0b5		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/.stop-gate	mongodb-transaction-coordinator/.specula-output/.stop-gate	directory	0700	1784389426809695534				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids	mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids	directory	0700	1784391061904722437				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/806074.pid		file	0600	1784389426809695534	7	dd7a0dc54a8d554c89f8371275935e764d43e3c20cf8570e391c3c80d2fb66bd		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/806411.pid		file	0600	1784389479597105210	7	93fc6e1add5e168bea38f31e078b5fb76226afe6ae0e2cb6e5dfb2cafd716096		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/807364.pid		file	0600	1784389828460781301	7	4642b568aecc2d89871177df0bc996346cf45eb5ff54fcfe30a7b7a7057799eb		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/812766.pid		file	0600	1784389990229320686	208	909d3514e4b290df6c76a9eba585b18dec62fdddc18d90c05209d15685f85035		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/812773.pid		file	0600	1784389990231320666	208	4e76191693a0a8cbaf583503178fac7f076f327145e5a8d60f8b800f147875c7		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/813223.pid		file	0600	1784390208652012470	216	ad869e74669749247277ea9a761d269e8b092795700ae5abf8b17db63d5da3e9		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/813241.pid		file	0600	1784390210704989719	216	d3158a796a5109b52684d1eb813bd64606fc37d870bd734ac90dd401c971ea89		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/814466.pid		file	0600	1784391061901722469	216	b038767a2f48670a19e8d7374a203bc516b99218a014f4e398c6f4760b963158		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/814473.pid		file	0600	1784391061902722458	216	274b2e53dd8730b061228265f4aedadaa4a98fac0105d0080191fd0ee5e8f53d		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/agent.activity.jsonl	mongodb-transaction-coordinator/.specula-output/agent.activity.jsonl	file	0600	1784315545926328977	90448	2ce8514a0131008b06a6bca2860500d3fe3dc7244fb0565a71c4f9476a99ed91		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/agent.last-message.txt	mongodb-transaction-coordinator/.specula-output/agent.last-message.txt	file	0600	1784315545998330454	741	d4bd24d8f7a44cb4b024b7187070daa2f75acdb5d211b3dce2bc88195ddf9cd6		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/agent.log	mongodb-transaction-coordinator/.specula-output/agent.log	file	0600	1784315545858327582	29819	daea3fb8290ab21253c50ae75be0dd68e53f32a614e95bad5568ce315faebb26		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/agent.usage.json	mongodb-transaction-coordinator/.specula-output/agent.usage.json	file	0600	1784315546568342146	245	19e2e5fa2ac274672a316ff6345cf0771a85ffd87c46deb7ea97bcafa7f1ed35		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/analysis-report.md	mongodb-transaction-coordinator/.specula-output/analysis-report.md	file	0600	1784315386344050572	23842	9abd52573e2a7e4a286f84cee377fc9de3a5438dcaabc4c519cbc3e7810879ef		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/bug-classification.activity.jsonl	mongodb-transaction-coordinator/.specula-output/bug-classification.activity.jsonl	file	0600	1784395912263499939	8353	030a1c515cde6371ca927beaa0dfa44b01e6fd1a9e013ec211f34bc10488cd1d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/bug-classification.last-message.txt	mongodb-transaction-coordinator/.specula-output/bug-classification.last-message.txt	file	0600	1784395912276499842	566	3b0083b5503d2bf0356fec4ab6fc473674d59aeb01e1e3416645ae256b00862b		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/bug-classification.log	mongodb-transaction-coordinator/.specula-output/bug-classification.log	file	0600	1784395912243500088	3835	18a7c8a3ec378a224916efa70022eea8c42cea7891564f38ce07671ddd64a3f3		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/bug-classification.pid		file	0600	1784395803559226907	7	d753dac2399ce68e60233391ba2e7a15f6047b59d33e3b8c7cd6e6ecc29f0dfa		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/bug-classification.usage.json	mongodb-transaction-coordinator/.specula-output/bug-classification.usage.json	file	0600	1784395912850495561	245	ea2e362d946701895fa03ad6472af2982542e815b9c939d98afcf206807d2901		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/bug-confirmation.log	mongodb-transaction-coordinator/.specula-output/bug-confirmation.log	file	0600	1784395803138228885	1008	013ba25362e954ce07e6e881348fee1de00238d6e4c8328db021db9b0e4eff34		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation	mongodb-transaction-coordinator/.specula-output/confirmation	directory	0700	1784395254087892964				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-1	mongodb-transaction-coordinator/.specula-output/confirmation/CR-1	directory	0700	1784644679426842263				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-1/debate.md	mongodb-transaction-coordinator/.specula-output/confirmation/CR-1/debate.md	file	0600	1784392336346911356	426	c0116e95120f3224b3589312e48b246548143143c5e61d7d7103aba7bdb56a8c		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-1/investigation.md	mongodb-transaction-coordinator/.specula-output/confirmation/CR-1/investigation.md	file	0600	1784392291194417163	9801	26250c481f794980b46d65ec06581f6d0aec3f23f31ab4670d55b855ec3828eb		copy	run-evidence		
