source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
cometbft-remote-privval	cometbft-remote-privval	directory	0700	1784266139354757405				mkdir	run-directory		
cometbft-remote-privval/.specula-output	cometbft-remote-privval/.specula-output	directory	0700	1784266317013152311				mkdir	run-directory		
cometbft-remote-privval/.specula-output/.prompt-extra.md	cometbft-remote-privval/.specula-output/.prompt-extra.md	file	0600	1784266139356757456	2671	353b7040d85a44e57ab4e9f37f2029496bf4d28dda4857f6129a222c006ec05a		copy	run-evidence		
cometbft-remote-privval/.specula-output/.prompt.md	cometbft-remote-privval/.specula-output/.prompt.md	file	0600	1784266316935150811	4452	c53628698829e4333eab570eab5db9901e37bdcbfd82aac3acf6e52e01e8d0af		copy	run-evidence		
cometbft-remote-privval/.specula-output/agent.activity.jsonl	cometbft-remote-privval/.specula-output/agent.activity.jsonl	file	0600	1784266678304100788	16301	4a836a2b3ccdd56990165867a9a42709fd5402763f29058e359cda08a2357c42		copy	run-evidence		
cometbft-remote-privval/.specula-output/agent.log	cometbft-remote-privval/.specula-output/agent.log	file	0600	1784266678290100518	5088	17a589b91056f1c08715a0e1fb5a3e9f78be1e9a21ae920538d8089e632851f2		copy	run-evidence		
cometbft-remote-privval/.specula-output/agent.pid		file	0600	1784266316936150830	8	73177f220fc3b9cda59e8d0bb256c5cbbcdf70f600f24c460e157c9033cb47d9		exclude	non-evidence	ephemeral-process-id	
cometbft-remote-privval/.specula-output/agent.usage.json	cometbft-remote-privval/.specula-output/agent.usage.json	file	0600	1784266679166117439	245	f003153ab204d15e8dbf8fc890aa4f432fc0b87fa3f974680842851ce128d8b7		copy	run-evidence		
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0700	1784262679776407230	72145905	9c3621ccf25e803c4b8efbd8dfd61f79a3218f7f7835c330d8b28fa9626e779f		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1972, ""content_id"": ""sha256:9c3621ccf25e803c4b8efbd8dfd61f79a3218f7f7835c330d8b28fa9626e779f"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 253868, ""content_manifest_sha256"": ""7b1757e219123a06638a39f96baad513ad28cad30e4394d9c2fb1157cecc0464"", ""encoded_bytes"": 60054475, ""encoded_sha256"": ""cf8df003a400b8f5d7aff295a2576c45f2cc1e8fa7cd9d170706b828dea58597"", ""parts"": [{""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0000"", ""sha256"": ""2d24a60fb5b2c0f3f16721fbd3fae968befeaecf74f1352c45c114a1c8acd4d1""}, {""bytes"": 9722827, ""path"": ""external-artifact-539554476da0.tar.zst.part-0001"", ""sha256"": ""36085f94ba647bf6edbdc47eecfcc8f3daa89eb13899b460f86869d285b9c72e""}], ""tar_bytes"": 75622400, ""tar_sha256"": ""3edd0df520e95388202309ec6343c38441bc306381de6cee510d423fcebdb396""}"
pipeline.log	pipeline.log	file	0600	1784266680195137316	14147	5a2b239ee9c3b7c6e2252d2b3eec9c3c0cbad8a0ab1a79735e965674834f4565		copy	run-evidence		
run.json	run.json	file	0600	1784266145581884754	1147	ee4ea820dfe73b8a3ca5c53bf19066d5eaf58c0fcb7771917e57ba7a94f54f2a		copy	run-evidence		
tlc-resources.json	tlc-resources.json	file	0600	1784266139453759952	69	6069a8883123abb4236d69b1be53f2d7de8e990560396ea3aa0d3e3cb695e025		copy	run-evidence		
