source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
autobahn-0630	autobahn-0630	directory	0775	1783607628572444590				mkdir	run-directory		
autobahn-0630/.specula-output	autobahn-0630/.specula-output	directory	0775	1783607628573444609				mkdir	run-directory		
autobahn-0630/.specula-output/confirmation	autobahn-0630/.specula-output/confirmation	directory	0775	1783607628573444609				mkdir	run-directory		
autobahn-0630/.specula-output/confirmation/CR-3	autobahn-0630/.specula-output/confirmation/CR-3	directory	0775	1783608111160431196				mkdir	run-directory		
autobahn-0630/.specula-output/confirmation/CR-3/debate.md	autobahn-0630/.specula-output/confirmation/CR-3/debate.md	file	0664	1783608111143430881	4761	a86192b7a7ba2e12847aa0f07b26552be9e05af2b2490e42738b38c1e389bc50		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/CR-3/notes.md	autobahn-0630/.specula-output/confirmation/CR-3/notes.md	file	0664	1783608085774962439	3255	39c8084601e71a3dd4b54a86000d29f3e6c989db3d0ef3a9d832d3336a90609a		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/CR-3/turn01_A.log	autobahn-0630/.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783608111136430752	4715	2c1ecbf0facbabb16f9b838a39476b9d5a0603d1ad3e169b65125dc0f48864ab		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/CR-3/turn01_A.prompt.md	autobahn-0630/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783607628676446522	8065	3ecb58934cc3807491379d12be2cbc2d39bb1d4e28a0c41c22b86be0c6d077ca		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/CR-3/turn01_A.raw.json	autobahn-0630/.specula-output/confirmation/CR-3/turn01_A.raw.json	file	0664	1783608110924426830	6226	c02417e75b38a672ce12ae55a623e8e99e01f57643efd14f9940085a93a2b65f		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/CR-3/turn01_A.usage.json	autobahn-0630/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783608111138430789	1559	bf0192b5cd58bb7263da6b8860eb6c5694fde548269bad5d57fb7db009b9de2e		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/CR-3/verdict.json	autobahn-0630/.specula-output/confirmation/CR-3/verdict.json	file	0664	1783608111160431196	4841	0cc4073479e8462bc9e9065d210359acd0a923300ed79e7737c9efe52233b6d6		copy	run-evidence		
autobahn-0630/.specula-output/modeling-brief.md	autobahn-0630/.specula-output/modeling-brief.md	file	0664	1783607628572444590	23922	1ca42c8dbea310f056623bef55457d4f0289b120bbd348aae4bd8c51ef696753		copy	run-evidence		
autobahn-0630/.specula-output/repro	autobahn-0630/.specula-output/repro	directory	0775	1783607628573444609				mkdir	run-directory		
autobahn-0630/.specula-output/spec	autobahn-0630/.specula-output/spec	directory	0775	1783607628572444590				mkdir	run-directory		
autobahn-0630/.specula-output/spec/bug-report.md	autobahn-0630/.specula-output/spec/bug-report.md	file	0664	1783607628572444590	14922	9f2daf12906d5fe0921ac60ca7bb7e4ba189a1cb9f9fea5393d042ae894c5791		copy	run-evidence		
autobahn-0630/.specula-output/spec/candidates.json	autobahn-0630/.specula-output/spec/candidates.json	file	0664	1783607628572444590	9426	4c50b66602178d590fb052941c28a771abbf7f7837e630192f40f428be4500f7		copy	run-evidence		
result.json	result.json	file	0664	1783608111160431196	124	3961828c4618e9bf6afd73d139a21b7b657534fd1e27f15dd868d043d564b586		copy	run-evidence		
