source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
confirmation	confirmation	directory	0700	0	0			mkdir	run-directory		{}
confirmation/CR-1	confirmation/CR-1	directory	0700	0	0			mkdir	run-directory		{}
confirmation/CR-10	confirmation/CR-10	directory	0700	0	0			mkdir	run-directory		{}
confirmation/CR-11	confirmation/CR-11	directory	0700	0	0			mkdir	run-directory		{}
confirmation/CR-2	confirmation/CR-2	directory	0700	0	0			mkdir	run-directory		{}
confirmation/CR-3	confirmation/CR-3	directory	0700	0	0			mkdir	run-directory		{}
confirmation/CR-4	confirmation/CR-4	directory	0700	0	0			mkdir	run-directory		{}
confirmation/CR-5	confirmation/CR-5	directory	0700	0	0			mkdir	run-directory		{}
confirmation/CR-6	confirmation/CR-6	directory	0700	0	0			mkdir	run-directory		{}
confirmation/CR-7	confirmation/CR-7	directory	0700	0	0			mkdir	run-directory		{}
confirmation/CR-8	confirmation/CR-8	directory	0700	0	0			mkdir	run-directory		{}
confirmation/CR-9	confirmation/CR-9	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-1	confirmation/MC-1	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-10a	confirmation/MC-10a	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-10b	confirmation/MC-10b	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-2	confirmation/MC-2	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-3	confirmation/MC-3	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-4	confirmation/MC-4	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-5	confirmation/MC-5	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-6	confirmation/MC-6	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-7	confirmation/MC-7	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-8	confirmation/MC-8	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-9	confirmation/MC-9	directory	0700	0	0			mkdir	run-directory		{}
harness	harness	directory	0700	0	0			mkdir	run-directory		{}
harness/patches	harness/patches	directory	0700	0	0			mkdir	run-directory		{}
harness/src	harness/src	directory	0700	0	0			mkdir	run-directory		{}
repro	repro	directory	0700	0	0			mkdir	run-directory		{}
review	review	directory	0700	0	0			mkdir	run-directory		{}
spec	spec	directory	0700	0	0			mkdir	run-directory		{}
spec/output	spec/output	directory	0700	0	0			mkdir	run-directory		{}
traces	traces	directory	0700	0	0			mkdir	run-directory		{}
curated:.gitattributes	.gitattributes	file	0600	0	163	b6fd903b8f88c704e0a82c6a9eb42b7f554e7fc1a8875f1c356123c2b54bb789		curate	reviewed-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/.prompt-extra.md	.prompt-extra.md	file	0600	0	2224	082d4c0194777418858283b66cb38a6fc70d82eb5c303594ed6fcf6def859049		curate	run-evidence		{}
curated:README.md	README.md	file	0600	0	2407	f6a53718d1d10e474d6700887d1e8d9b5f5b93fb8a8094be4162a5577d112540		curate	reviewed-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/analysis-report.md	analysis-report.md	file	0600	0	20923	8e5a164798918ca4217ed0b1b21dd86ddb9c4ec2229cd556bef2668e7fd906c1		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-1/debate.md	confirmation/CR-1/debate.md	file	0600	0	357	ec622bb62e0ae5a4e25532072bf244585e02595c0f33e8abda3ce52c92356970		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-1/investigation.md	confirmation/CR-1/investigation.md	file	0600	0	9999	1114435e3f9fe76d92746fedd1dac9dd392901ab7de47ed4390b673dce5de69b		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-1/repro_output.txt	confirmation/CR-1/repro_output.txt	file	0600	0	1633	663d8d6e1a51dcc73ceb0c62bf1ad71210a176fd91920c7c904a1e390874ca68		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-1/verdict.json	confirmation/CR-1/verdict.json	file	0600	0	23520	16ff492535e81975363b73c294e9f2866e18d7f0d8a5a34e17e3e3b195c323fd		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-10/debate.md	confirmation/CR-10/debate.md	file	0600	0	359	36836526fd12852230cc81d73ad70383fc94d21b7e6c8090f06a7165a02be747		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-10/investigation.md	confirmation/CR-10/investigation.md	file	0600	0	7432	7a902f4e0ec3aa86b14ec0d8e83c8c7d55c5ccbed66640d1deb6d34f6204efb4		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-10/verdict.json	confirmation/CR-10/verdict.json	file	0600	0	27982	02ed50ac366542ecf2c44060752fc0ecf214ed05253710fcc080acbbed6b5657		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-11/debate.md	confirmation/CR-11/debate.md	file	0600	0	363	3ad8f324d3371f42d76aa45acb66e2b42bd6ef71d047419af164d5f09e5c3d2b		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-11/investigation.md	confirmation/CR-11/investigation.md	file	0600	0	3442	be3492406fcc55e8b09daf1b5764c04748c1fc8b18e0eabc4d205fbeaabe4763		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-11/verdict.json	confirmation/CR-11/verdict.json	file	0600	0	12476	ecdda0630c9e24fcd1a33f8e59e78051cf99ae24857aeb8d0cb0d1e599d80618		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-2/debate.md	confirmation/CR-2/debate.md	file	0600	0	357	e69295f6552bbc8ddc3c83f94fe4cfdcd23c57910e68f8cac79157dd01dc950e		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-2/investigation.md	confirmation/CR-2/investigation.md	file	0600	0	5476	f3259e452260fe551fba01706c8148d1317de26173bb2c5ab4e7d8817872060b		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-2/verdict.json	confirmation/CR-2/verdict.json	file	0600	0	15582	143bd57978d927461e947d6183d993e9b41c2f1cd54ea4bc6c5089b4ea852bc7		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-3/debate.md	confirmation/CR-3/debate.md	file	0600	0	357	3427bc828f9238af7c5b0307140aabd0a26731d5665c70b52bf5a346ebaf196d		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-3/investigation.md	confirmation/CR-3/investigation.md	file	0600	0	11800	a94894ba74ffbc777bcbbc07d6198946111e2e6f916a76a5448bc0e36b0fd7a5		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-3/verdict.json	confirmation/CR-3/verdict.json	file	0600	0	30367	3c8e200c19e58dd2e88b884c5619f4db3f2d94465c0dc6a88bee357294c7a69d		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-4/debate.md	confirmation/CR-4/debate.md	file	0600	0	357	330d77190df24180012c865fe01488a589a2ee4cfd08e3db669e870097620fe1		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-4/investigation.md	confirmation/CR-4/investigation.md	file	0600	0	8256	09a06047ce98509a5693834808412be8b56a47f8449807617ad6e6020bbfb03d		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-4/verdict.json	confirmation/CR-4/verdict.json	file	0600	0	21576	8c1ea8ff28bd5d6303540e51362fe5f0d37ee93709daf8366b4b98e4b5117f94		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-5/debate.md	confirmation/CR-5/debate.md	file	0600	0	357	e9466838f78dc13b39af7cd2c58ceadae4f89dd1c4eea4fd2535b1811f38a18e		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-5/investigation.md	confirmation/CR-5/investigation.md	file	0600	0	6588	62093019f7c369fc88cef5cf654f9bb0ad4cd99ec2b562b285352fb50ac082ae		curate	run-evidence		{}
