source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1773323565586966675	2694	18886585e7adad4358b93dca232d8422b16dc56eb7def7a4b97b28c19edfccb5		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1773323722945982319	5355	76ea9da004c5f2556c365233fb07a094bce085761b3b2ec2e5eea32b1ecda386		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1773363671305100909	5528	02c91f621aec48112ba02a73a922f73ae05fba7fad6632f275b95b898a3b879d		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1773382268749046303	4645	81dce01f66eb8453bd490f4d684583d1eb815ffdd5c45097281efa82a396aba2		copy	run-evidence		
Json.tla	Json.tla	file	0664	1747340774000000000	4619	2c148bc47f20e6d2585029dcbeb9cdfc75fd423c7ce13fee2933cee84154c6cb		copy	run-evidence		
agent.log	agent.log	file	0664	1773325041466815564	1627	2082da34c0636fcd533c5d03e2103f6e014416afec44dbf98219e0e189b57093		copy	run-evidence		
agent.pid		file	0664	1773323722947982357	8	c10ebadd1fa5dc60853c28b8e440044ae97d7e9dda368e994e16b885a3bc6541		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1773325019272409588	15444	cfb53893cbd9bc358cb630efef42b130b6ce43b0884f37df1fb8597f59345336		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1774014352952130143	0	eb5efe3a112d57eaebae3c8ff538079e702166b5e3ecb63521d48a9b82a25159		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:eb5efe3a112d57eaebae3c8ff538079e702166b5e3ecb63521d48a9b82a25159"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 108, ""content_manifest_sha256"": ""6a527409a0141da8392cd7861520de2942679b973d99c51a69f1ca9a3ba4986f"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/arc-swap	.record/source-snapshots/artifact-arc-swap-e50dd88a8a3b.tar	directory	0775	1783174794385324216	361284	887ae8220f881d59cf7d4c4b3784aaf39c3a5996aaa07758d27c7bc24dd4461d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 58, ""content_id"": ""sha256:887ae8220f881d59cf7d4c4b3784aaf39c3a5996aaa07758d27c7bc24dd4461d"", ""content_manifest"": "".record/source-snapshots/artifact-arc-swap-e50dd88a8a3b.tar.files.tsv"", ""content_manifest_bytes"": 6370, ""content_manifest_sha256"": ""b72cae622371dd18fd3435a3a2d0bd659d85722eadf22fe0a04ac987127dc645"", ""encoded_bytes"": 96771, ""encoded_sha256"": ""0060e008b679cada8603d246b0f36b5be41143e7c54501e36535d7e20d0985b1"", ""parts"": [{""bytes"": 96771, ""path"": ""artifact-arc-swap-e50dd88a8a3b.tar.zst"", ""sha256"": ""0060e008b679cada8603d246b0f36b5be41143e7c54501e36535d7e20d0985b1""}], ""tar_bytes"": 460800, ""tar_sha256"": ""15eb96c1ef53f2ae27d739954e296b40b41b02c4f26bc4c7fee71247b0a8cb4c""}"
