source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0700	1784644678918839728	656750743	1259c1ee89650dc2138c851884caf631136bdfc8474b5569a4bd86eca58bb7b8		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 59628, ""content_id"": ""sha256:1259c1ee89650dc2138c851884caf631136bdfc8474b5569a4bd86eca58bb7b8"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 9503478, ""content_manifest_sha256"": ""23528544ee3f80ed394d690f86fcf38c42a14b15dd67f7b9515ee0308eb87efa"", ""encoded_bytes"": 110481378, ""encoded_sha256"": ""1ab77b95b8e50ac802e869d0d28768e2682c2bc3f02906902fd7a1f576681531"", ""parts"": [{""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0000"", ""sha256"": ""8bde2f0b191ba8027edb1980592931886f21bf767b0b249e5ca8cecda5099a6f""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0001"", ""sha256"": ""96c429e9d03644a0dcf825a35cc895097270712d9d1a1f7c62a3e19ea7916688""}, {""bytes"": 9818082, ""path"": ""external-artifact-539554476da0.tar.zst.part-0002"", ""sha256"": ""d5862e1969b264f8dd967aee7476e6c9236bb3f92e7e4f28f05bd87bd78acd3e""}], ""tar_bytes"": 762542080, ""tar_sha256"": ""0fe0cbb96a2deb16da7f8f86cb48ec2fa653c415efc92d998ad86e45870d592c""}"
mongodb-transaction-coordinator	mongodb-transaction-coordinator	directory	0700	1784443141712225051				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output	mongodb-transaction-coordinator/.specula-output	directory	0700	1784458158970874835				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/.prompt-extra.md	mongodb-transaction-coordinator/.specula-output/.prompt-extra.md	file	0600	1784440761179391268	1967	274dc65a91e33014f739ef5be83b29746e1c28dac21a96435e854b6c2c614776		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/.spec-validation-prompt.md	mongodb-transaction-coordinator/.specula-output/.spec-validation-prompt.md	file	0600	1784443142194220627	3937	510490826a5bb7a29dc93977a30300cab0aafb1b51ac40d5131a382fe83adc5e		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/.stop-gate	mongodb-transaction-coordinator/.specula-output/.stop-gate	directory	0700	1784443481483743751				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids	mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids	directory	0700	1784456050127923353				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/1789464.pid		file	0600	1784443481484743740	8	03b26828f7fb92bde4cb5670a695b55f533e5a9899573823a1645ae3abecba9f		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/1927595.pid		file	0600	1784445378545351614	8	64a6c6c33caf9e416a0bfe1a082cd6c343f9f0bd8b70800b5e8b13ff63c90680		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/1930432.pid		file	0600	1784445469785368981	8	f9e08956dab46dfb0141caba5cc31478581060643beed87f318dcc1116fdd78e		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/1943912.pid		file	0600	1784445727542598394	8	52dc94661dbf8f42c2477e984049bb6c2803aa24e58801b305ab5c2be06a9707		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/1945514.pid		file	0600	1784445775843104324	8	58ac24f4407864b2bc41c59743ee03222bdfecef7feed8565e914229a4e4626f		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2032954.pid		file	0600	1784447602892936911	8	975110e5bdb79e768252abec792290ffbdf3d1d52042378e2d750c0ae9f07a27		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2034589.pid		file	0600	1784447850994383346	8	14222ca66b93ea7b2b4cf93ba0e7d310ab519c186ffc435a3c54cbec7f10d592		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2034716.pid		file	0600	1784447852616367681	8	67f2e6aa539e5d3c84a544ad08e50663048e9dcc91f0b93a332746832274af85		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2034843.pid		file	0600	1784447854212352268	8	13653948c626710cc1d5b7b42aad7c33737163977934befe03a29a16d1cc3c46		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2034984.pid		file	0600	1784447855858336371	8	4b93a16b5c156f877e6693f0dc8465b3b0080ece2d99668688b80550824a68e0		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2035117.pid		file	0600	1784447857533320085	8	d57641b0a7cd0fe5f17e0f6004d3f9904b9f462f08b55e20c9f40929cf53e5d8		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2035249.pid		file	0600	1784447859223303621	8	ba173b3778285e7987e924d1b2a6c2d6f835245139223990dd862068fc4bd4c2		exclude	non-evidence	ephemeral-process-id	
