source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0700	1784549570459824731	2429123508	a34f0a6b3f51107278ba56af95bd2ffd4f8af34a253b348d8a540275a94841dc		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 3828, ""content_id"": ""sha256:a34f0a6b3f51107278ba56af95bd2ffd4f8af34a253b348d8a540275a94841dc"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 533384, ""content_manifest_sha256"": ""4dcdd808d5ae4253bc5815cd75fd8fc7f1b5aea12e7be600c6e83fe78a8ddd24"", ""encoded_bytes"": 653748500, ""encoded_sha256"": ""5736a1e97308e63c44bcb40f2a1cdaba387ecb864157955e97e84c4bc95a5eff"", ""parts"": [{""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0000"", ""sha256"": ""d7872a9c6b3d40192c48355551fd67992baa90c62325e68add90ae72f3b2604d""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0001"", ""sha256"": ""ad7d27f924f970d6202902e8753d014017d338dba7c0b65e1e1fa5cccf892605""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0002"", ""sha256"": ""a5aa0242ce11ef85035494c40086c15ccb809d07d0d8339ce94c0cd58ca1bfdb""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0003"", ""sha256"": ""ac452ea54fde231bbcdbb327ff75a91fa46b8a7b465ce254b6cfc363b2503e85""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0004"", ""sha256"": ""c7cfe216e97acc20a24555a381e7b6a252d795174f9c36de105860c25b6ab521""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0005"", ""sha256"": ""61091e8fd0b7b5b99b755dac7e6a076f1caf1b624fc46ad4406829502e6882ee""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0006"", ""sha256"": ""725cdda22223eef26cdfd3612dc426cea92046e44fc2d89831482ea43bf9595c""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0007"", ""sha256"": ""91235e902fa2c0254ee631bc7864575451251c16169b304a24f866978adbf8c4""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0008"", ""sha256"": ""fb1766221cfa6e9a56a161460251157efceabb0a36fd93f1336a79887ded57c7""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0009"", ""sha256"": ""f60d49a7c71f97a2d95b0f02b4328388425a0e66766d756bf3d0332130b3728b""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0010"", ""sha256"": ""7c22d479f189ca90aee89361edd3938ba46a238481257fb3a8ddd3a4702c154b""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0011"", ""sha256"": ""ef15ed96b1aa2c13062ef924b7ddd5f1c77734d8ded8f48dd4c918da7a6a9567""}, {""bytes"": 49768724, ""path"": ""external-artifact-539554476da0.tar.zst.part-0012"", ""sha256"": ""991fca4fbca0f7c75c6b420676ec261c6c8bb9a8924737e5d69b73e643af99ef""}], ""tar_bytes"": 2434129920, ""tar_sha256"": ""eb25fd58e7653eef93451141def5ebfe2b984271a5621de1f7ec70cbf1a18e3c""}"
pipeline.log	pipeline.log	file	0600	1784540717601210508	2154	3b32295d6944563cd7ce69c6109d7c1be7dfad114b284465027393059f71cabb		copy	run-evidence		
rippled-unl-overlap	rippled-unl-overlap	directory	0700	1784540710484198206				mkdir	run-directory		
rippled-unl-overlap/.specula-output	rippled-unl-overlap/.specula-output	directory	0700	1784540716802209126				mkdir	run-directory		
rippled-unl-overlap/.specula-output/.prompt.md	rippled-unl-overlap/.specula-output/.prompt.md	file	0600	1784540710484198206	5479	d2d03c8f0ebc23f914799194750a8791ad773e66478884d5f1522d0c58152896		copy	run-evidence		
rippled-unl-overlap/.specula-output/.stop-gate	rippled-unl-overlap/.specula-output/.stop-gate	directory	0700	1784540710889198904				mkdir	run-directory		
rippled-unl-overlap/.specula-output/.stop-gate/claude-settings.json	rippled-unl-overlap/.specula-output/.stop-gate/claude-settings.json	file	0600	1784540710889198904	254	cd254600784017204d1251e1b759eb18701a0c18f39d0c68824e9544b74da8cb		copy	run-evidence		
rippled-unl-overlap/.specula-output/agent.activity.jsonl	rippled-unl-overlap/.specula-output/agent.activity.jsonl	file	0600	1784540715983207709	3868	7c971bd269e77b7cbfda988a55c6c89f045d445706e32461743472f31e5e56a6		copy	run-evidence		
rippled-unl-overlap/.specula-output/agent.log	rippled-unl-overlap/.specula-output/agent.log	file	0600	1784540715983207709	73	8cc9b1270cb50388fd8e797f7bf4124c7cda06210809fdb4ea99cc0ec80383de		copy	run-evidence		
rippled-unl-overlap/.specula-output/agent.pid		file	0600	1784540710486198210	8	c332710f94a790d94bd9ca927360fd01d7acd1bb7dedc1f4ffcdeaa1a0c7779f		exclude	non-evidence	ephemeral-process-id	
