source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783590336818466648				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783591909977581939	834	a134e6a2fa5a2b0b63374853070b32da23939eee39d92fd9002b1c965404a770		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783591473989524782				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783590495926406372				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783590495860405154	387356	cc3ca9c17f4609a8b11641d15546a37621a6a796bc98d414d8bf25390bceae52		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783590495303394875	388132	f5811999a5e7935d1f058e8eb0cb03b793d317c4b82e96a82646d5d41b0bc87a		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783590339630518564	6721	ebb7e9c53730562a60086dc789e5be419bdff56df2635f7964970cd7bec61536		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783590495850404969	245	6bd85d78c9bcf7888bcf34f2a500e2766a6ffc7646bdf700af293f028739d87b		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783590495927406391	404358	758facc229489ff468df6b61e2bbe960ac88385b98e34244c5da2461017302ce		copy	run-evidence		
.specula-output/confirmation/CR-10	.specula-output/confirmation/CR-10	directory	0775	1783591663231030510				mkdir	run-directory		
.specula-output/confirmation/CR-10/debate.md	.specula-output/confirmation/CR-10/debate.md	file	0664	1783591663167029323	371228	add49823b1fea44c1ec474486a86c8cf1d4b45d03fac6c47b3207bc801d0d138		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.log	.specula-output/confirmation/CR-10/turn01_A.log	file	0664	1783591662650019735	371238	a742f58de57b1285a93c4a1b9b0d72c1756fdb37fa4e20d0ae0127258c339340		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.prompt.md	.specula-output/confirmation/CR-10/turn01_A.prompt.md	file	0664	1783591474084526545	6267	0a5a752f8e449044731a4a25db6db250101db4c1bbc5cc657c629a034185cfcb		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.usage.json	.specula-output/confirmation/CR-10/turn01_A.usage.json	file	0664	1783591663159029174	245	f4d19da93283bd6a36079477638608f1e424eedd987da9844f9d74f610a03659		copy	run-evidence		
.specula-output/confirmation/CR-10/verdict.json	.specula-output/confirmation/CR-10/verdict.json	file	0664	1783591663231030510	390742	42490114eaf7ed27f9c88d323f3fd0d700c08fd7c893d8210799306d3f7dd1e7		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783590770958487540				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783590770892486322	341755	55ebc6b1f1b6d68101c1647be8d625591e42dfb74e8469f5f498d40311129c6b		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783590770326475868	341891	3ff26ef829c0162d02d043ab560b57fcd5303a685aab48865bae8adabfd6f9c8		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783590339629518546	6430	505e373991fd3328bfefdade1425f0ac43e2d26e7f2ef76c97e650977f9ab941		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783590770868485878	245	d0beacf91be88377dbb10a60e0536a0b907218b6d1855ef3d5d72718fcbee071		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783590770958487540	360596	be891a252e56434c79acd7ec0ff827ef6c851cc6c7abeeb1cf1137b1e2b6b421		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783590645385167640				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783590645036161191	230315	bc95c0464c3df4d754a95de0650bdd9af347a8b586aa9b4261c6a35bcdf1508b		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783590644343148386	230274	d027843a2a6abbc47a87b501245cf9273bde5aa7211950ef0895f58b5e0281d5		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783590496022408144	6529	e78b18e8f8b7cc25b3c4938a156e7e7a0ec39b79b1fca763c2dfbe00e03cc624		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783590644872158161	245	517ccf7216b757f7b638d3fbd285a5f2c746b51f10809d838dd98700913ed05e		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783590645386167658	249079	21069f3fe74d6c48f03f0649457a20b74996d9d0df5e984ccd087d3462941186		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783590804056098535				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783590803992097356	149149	0142d9747049a96c446ebb74675fa6412f16fb0d9fa7b656cb774281557e5aad		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783590803497088233	149136	bc84b07170c20ad1c029df8c913b30a6376414cffd00af2c714aec15f6f5b933		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783590645643172408	6283	6815e8a1f8412a3e2d6128327ab52604624fecdf5d1fbea99d7a6e207343ac0b		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783590803986097245	245	ff8be81d3130cf2f9498be3cd5be06d40ceacafb6dac046ec537fc46136bcbe4		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783590804056098535	157112	3cd3bc6fa0850c1980795f53ea7b6ba1e84070cfd3989a890a18b9d7bff275bb		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783590985177446149				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783590985114444981	315146	66f6d3f755909cfa4522fd17a4c267664576dcb381d4459a18e880723eaaf3a2		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783590984575434995	315260	dd16d8ddb52ed2e5a82b3574977a2c13647b7736c282e021a264c29f33eaba36		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783590771135490810	6342	d3e933a8e4638f9f08445ea5595682fa5ca7f5367881f378d7d36b7578dd79b9		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783590985107444852	245	4c3666119a603c6df10de251ed91b0fdd0e36379dab519d53804906d332b86ea		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783590985177446149	335772	2791e1b37a34890c5086f9b527593f388a5a181903972630501060db93164c32		copy	run-evidence		
.specula-output/confirmation/CR-6	.specula-output/confirmation/CR-6	directory	0775	1783591140344328703				mkdir	run-directory		
.specula-output/confirmation/CR-6/debate.md	.specula-output/confirmation/CR-6/debate.md	file	0664	1783591140280327513	504869	48d341933628007b7090a5d214d90a42bc28884ecd1c7e52308e3b5d5e68c54e		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.log	.specula-output/confirmation/CR-6/turn01_A.log	file	0664	1783591139752317696	505158	b9d3bf960ccf12637b9455556c2cdaeb1f573ebfb082f53b777ed206efb565b2		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.prompt.md	.specula-output/confirmation/CR-6/turn01_A.prompt.md	file	0664	1783590804152100305	6358	c4e0de6cf7c34646c232ed5b15a359880e08e7c6ce3a1d866a8b38d922847db8		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.usage.json	.specula-output/confirmation/CR-6/turn01_A.usage.json	file	0664	1783591140269327309	245	0891d343422c8c4e71705d92502d04a9aa958b74af0fbf617b47af55a2079f56		copy	run-evidence		
