source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1774693746233802513	5721	145cf6018b89b9679f1faed6e644b0a5a47ca698066290abe0845dbb99dd239e		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1774586107830600352	4342	d594e4f5f1e326900f4986e8faa2473e153e939564c3b2d12c43b4a3251a2a9d		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1774693679101796327	1241	5de8037a1c2c528d0d4dfdd6d79a7648bace81b7d40a3f2ffab3c6bdc9b51b73		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1774493641442343697	4710	08eb460265df3f6796cd21db80bbc67caaf8302a854c29536386d227c5c5e635		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1774584490402438753	4978	0e5f7be1521146a0ed638d91b226d0bc0da7cf1aef47b73b926418022fe7847d		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1774587868937485801	4025	ee1832e57aa5b539f584c8bda0bd806d7c706ef5ab56497117a7f69b97374fe6		copy	run-evidence		
agent.log	agent.log	file	0664	1774494995928382375	3765	bffdd46955953a6847e1044dbdf95744ae30b05a741a9cd4602c5d774ba0e111		copy	run-evidence		
agent.pid		file	0664	1774493641445343747	8	a581affbb64ae91ce670a6217c71e28a06df0901129c3e1b403d2bae641986cf		exclude	non-evidence	ephemeral-process-id	
agent.raw.json	agent.raw.json	file	0664	1774494995471379050	3764	0d644a9bb9101b467ba24d79567e67c008dbc9bec88d7e62e9d3b7287a9c057c		copy	run-evidence		
agent.usage.json	agent.usage.json	file	0664	1774494995947382513	26	08963fda48d99cd4bd7d68256c1a4d43f35ca592411bf8c11d3de620993d6e3b		copy	run-evidence		
analysis-report.md	analysis-report.md	file	0664	1775012472841939571	13322	3316ca410dec0d3851c7e8396e5988c3beea685bc888c7aaa65e424baf5ed2d0		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1775018415393924510	0	70433bc64a43bc721d2f229cc7931be5625b8a32e87c3dbec0817469f4875a70		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:70433bc64a43bc721d2f229cc7931be5625b8a32e87c3dbec0817469f4875a70"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 239, ""content_manifest_sha256"": ""75d4243793fa6292e9bf903f5d6142ec8d54b076b5338740691a10b72afd6e87"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1774696335177778894	1989	6a4191e17a9025ec88365c55a6e48141ba7d2660bb54db8081de173cda2969b2		copy	run-evidence		
bug-confirmation.pid		file	0664	1774693746235802544	8	f50157e5d5c4f4cf2572bdda49cb67a4bb3add27bfbe48b4b1f6ce57fe15b701		exclude	non-evidence	ephemeral-process-id	
bug-confirmation.raw.json	bug-confirmation.raw.json	file	0664	1774696334855773314	3173	37f7d4e983cf0756c57d62cc07292ad85df96879b8a6f70fc5b8210e4ef72a47		copy	run-evidence		
bug-confirmation.usage.json	bug-confirmation.usage.json	file	0664	1774696335195779206	1212	369b97a0dd3724e49f9fc70e4774b1898f1f5e7da29c9dd53126ad52e733dcd7		copy	run-evidence		
harness	harness	directory	0775	1775012472842939590				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1774587868886484922	1597	24c61ae36058cb1ba70645155d71df9b2f5011e9af7bc5e79e4c0341f5fafde5		copy	run-evidence		
harness-gen.pid		file	0664	1774586107832600377	8	e59f6c4d10da220abc69f8f81b35c48798a602b60e51f71326a7e1629bc416fc		exclude	non-evidence	ephemeral-process-id	
harness-gen.raw.json	harness-gen.raw.json	file	0664	1774587868580479647	2780	e64ebd459f272bda5c18944953a2e2af2ff3ddb0d597c12c1b378cf3a84cdacb		copy	run-evidence		
harness-gen.usage.json	harness-gen.usage.json	file	0664	1774587868904485232	1195	bbaeceeaf3d27e7dcbe432e998f28b1e15b0b31b18774caa4e01cc809ac0aca1		copy	run-evidence		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1775012472842939590	5077	72cef18e2b59c0854ae09e8ed9bcc1d6ab6f5688aceae119fb5d9176d6cab396		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1775012472842939590	3335	bc6b2ed8ffac85ff30cdf26dfb00a43a23a3a804f264f5fb418b369d55d641cd		copy	run-evidence		
harness/logs	harness/logs	directory	0775	1774587052999968363				mkdir	run-directory		
harness/logs/shard0.log	harness/logs/shard0.log	file	0664	1774587155094230625	750379	403712e7faa276ec4b98585099c88b6de30ecce4d77bb1c7c07bc0e9491a3485		copy	run-evidence		
harness/logs/shard1.log	harness/logs/shard1.log	file	0664	1774587155120230947	797894	f527b18ffc51296aecb652a42c4d0fa2612bb0791a98dc91ce67be0b7fb0f69d		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1775012472842939590	6461	255cb8e9e06bcfdbf5af0ececb58e3d20ad20b32959980d180a77e960bb8c428		copy	run-evidence		
harness/src	harness/src	directory	0775	1775012472843939608				mkdir	run-directory		
harness/src/docker-compose.yml	harness/src/docker-compose.yml	file	0664	1775012472843939608	1847	d44a23ad10c5e8c2c0fadf90091f22efd81ab1e58652c0dd2630f167c3ce857c		copy	run-evidence		
harness/src/preprocess_trace.py	harness/src/preprocess_trace.py	file	0664	1775012472843939608	20632	e16e88b77afaf149e03df9e5c69a8367ef05071f0b4c9d82cfe648cc46a063e6		copy	run-evidence		
harness/src/test_back_to_back.js	harness/src/test_back_to_back.js	file	0664	1775012472843939608	2310	8ab8aff22d23669a0692454ef0c86165060850a444cf3cc1be83bbd54e7efc2a		copy	run-evidence		
harness/src/test_basic_commit.js	harness/src/test_basic_commit.js	file	0664	1775012472844939627	2332	3ade6e1e66e27c0823d8774044ad8836fcb10df71aeb370834a8667611ab4172		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1775012472844939627	19192	ed93f56c01c00cb44ddb79068a91d1f75f4346ae97bac0bb2bc58cedcbc24e01		copy	run-evidence		
repro	repro	directory	0775	1775012472847939682				mkdir	run-directory		
repro/docker-compose.yml	repro/docker-compose.yml	file	0664	1775012472844939627	1542	88d36fb620c78f82b4f7c2a0cb91e74f7600defb0354f68078890b219936aa81		copy	run-evidence		
repro/run_all.sh	repro/run_all.sh	file	0775	1775012472845939645	2506	d10a7160c3ca358d098ecf4588b16e40e7ff7195c3fde5dc9b495166857e99d6		copy	run-evidence		
repro/setup_cluster.py	repro/setup_cluster.py	file	0664	1775012472845939645	5804	273685caa1c5a4d23485fd9bf31a1c10c045f7618775b38cda5df6d6427f2711		copy	run-evidence		
repro/test_bug1_wrong_task_marking.py	repro/test_bug1_wrong_task_marking.py	file	0664	1775012472846939664	12308	5d02a65d92bf81c77eed727cbacc753e98f3f2a0d91a293b400d1c59208da3d8		copy	run-evidence		
repro/test_bug2_shard_not_found.py	repro/test_bug2_shard_not_found.py	file	0664	1775012472846939664	9312	dfb3dee82a2384e3f8184182e51d20b23017b8f413214d5333eb0434459177d3		copy	run-evidence		
repro/test_bug3_limbo_coordinator.py	repro/test_bug3_limbo_coordinator.py	file	0664	1775012472847939682	9736	a84c839e83dfebfb0849e5047d7654fb347a1d107f26c3283ab67a3d032675ec		copy	run-evidence		
repro/test_bug4_orphan_count_inflate.py	repro/test_bug4_orphan_count_inflate.py	file	0664	1775012472847939682	13262	aa15a0d7147b920b3d13125b552f301c69fd298923f0131c8d910140b51cb742		copy	run-evidence		
spec	spec	directory	0775	1778172742531121692				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1774586107779599708	2005	5d6f1a645e8482e2716e8ec936d4d528c299d98c39280c98b47d6605ddbca80c		copy	run-evidence		
spec-gen.pid		file	0664	1774584490403438781	8	add0aee20039208148788442e020c002d4f55cd19c3bd3385c81c269c277eb12		exclude	non-evidence	ephemeral-process-id	
spec-gen.raw.json	spec-gen.raw.json	file	0664	1774586107487596020	3172	1361eebce26da5e9292c5a5b013574231a6d85e4640d7f4cf49614de4a43d52c		copy	run-evidence		
spec-gen.usage.json	spec-gen.usage.json	file	0664	1774586107799599960	1189	cf5123dfd3b9426bf86a8e5f35bc339ec3e7f858f4e764a23534077931573150		copy	run-evidence		
spec-validation.log	spec-validation.log	file	0664	1774588548468809769	343	79737bc6c0d7e815e3d0f378ce081315855e9aa1f01799d4a38496a0b4ca8b9b		copy	run-evidence		
spec-validation.pid		file	0664	1774587868939485835	8	b15e8382beb9004d8a2e516f32e4ebcb050ad621f4587ff94e6540c01b761fad		exclude	non-evidence	ephemeral-process-id	
spec-validation.raw.json	spec-validation.raw.json	file	0664	1774588548142802922	1480	b3d0c98ad12d79bee281b2b8db0b54337417e7376e3b0be0d69683311be6bc8a		copy	run-evidence		
spec-validation.usage.json	spec-validation.usage.json	file	0664	1774588548486810157	1184	e37af05fdd1801374e64001ce5b7f1962376eb2d47e71b76660c5b47e58404d1		copy	run-evidence		
spec/MC.cfg	spec/MC.cfg	file	0664	1775012472848939701	916	af8c02b43c4b64049c274fbc440724587324f14dd0228ef7b523bdf61ac5fd79		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1775012472848939701	7187	0a7450af7f40ce3287a0800c25ec64bb131c974b3655d3e1e9a2a5e8d88ba3f3		copy	run-evidence		
spec/MC_hunt_family1.cfg	spec/MC_hunt_family1.cfg	file	0664	1775012472848939701	766	c0f4d742f6e6ee75bfa43e4437607cc2dfee1b3ba5f5ea3894bb0750b0b45747		copy	run-evidence		
spec/MC_hunt_family1_commit.cfg	spec/MC_hunt_family1_commit.cfg	file	0664	1775012472849939719	704	4789cea9d6cf3046991d207c591f6c4e9ae9c5bfb480743eef333d60495b5000		copy	run-evidence		
spec/MC_hunt_family2.cfg	spec/MC_hunt_family2.cfg	file	0664	1775012472849939719	651	0e704ab1e3c6d5d6abdbd409cbacd037fe93bad50c4e50d6ed35068c7aa68f03		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1775012472850939738	583	1db783a857d0082a3c0b22d94838b74ff63a441aa1c7cd7566dc55cd44a86c23		copy	run-evidence		
spec/MC_hunt_family5.cfg	spec/MC_hunt_family5.cfg	file	0664	1775012472850939738	647	0a3af743e1f809ef0cf49221df1b51b78e91be7bbfa66bf770fe37a234845d26		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1775012472850939738	425	37bb909e0bc1435912c0d26a289846dbfd0cfc6e986c1169797d13499ff6ea7a		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1775012472851939756	9356	d6775a799de5d8301f18b74b170baef7326c4a94cc998db77c939da6baf7e7a0		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1775012472851939756	167	5116b7d2503cd9f771bc9637a110c0f2cec4df64360e2f73f625aaf0896938d5		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1775012472851939756	27937	2a0ffc9f5833df52f1b6870889567aca55841c112b8dbbd72cc13f81ac468ba5		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1775012472852939775	11347	40252b460b39f2f3b4ae78349554f7c504ebb0b04d43da98fbd6d4649aafb24f		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1775012472852939775	1761	066d12b7f010c4a569ac98a346b8d03543622b82fe64c37518ca7b3789677163		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1775012472852939775	13218	599ddf3a3b810e147db16894359badeb34326ddca63dc7bdeabb66c892e9d802		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1775012472853939793	7020	a5ca4cdae9352e5a5c49d59188af86cf0328fd495d849b6fa20d7f2567ca9cac		copy	run-evidence		
spec/nohup.out	spec/nohup.out	file	0664	1774588143945319604	2584	3b57f9750252f5f3795f87aea73da544a14f1115962ad88d553e778294a3b02e		copy	run-evidence		
spec/output	spec/output	directory	0775	1774588205947059230				mkdir	run-directory		
spec/output/MC_convergence_r1.out	spec/output/MC_convergence_r1.out	file	0664	1774588162938544977	2584	3b57f9750252f5f3795f87aea73da544a14f1115962ad88d553e778294a3b02e		copy	run-evidence		
spec/output/MC_hunt_family1.out	spec/output/MC_hunt_family1.out	file	0664	1774588199651984964	5937	8f275f33253e503e8e70635dc28653eb93594b4cf0fb81722f1e18391830982f		copy	run-evidence		
spec/output/MC_hunt_family1_commit.out	spec/output/MC_hunt_family1_commit.out	file	0664	1774588201061001696	17274	80a942bed320fe859f429c047ff4fc10b95f3d8bf734e57ba8aecc8e150c346a		copy	run-evidence		
spec/output/MC_hunt_family2.out	spec/output/MC_hunt_family2.out	file	0664	1774588203634031994	6038	238ea897e869311cbc5036303fe28bcf7a13b0d4846764be4571fa62ebacc418		copy	run-evidence		
spec/output/MC_hunt_family3.out	spec/output/MC_hunt_family3.out	file	0664	1774588204982047867	4767	1969f7e35e29918f960ccec4a4885b7fb55f4e9d97728b41e2c43651855813d2		copy	run-evidence		
spec/output/MC_hunt_family5.out	spec/output/MC_hunt_family5.out	file	0664	1774588206525066036	10996	68f0325f3bdf2233ea49992f4d2534f75fcb48c94ef2204818308ea6481ddb38		copy	run-evidence		
