source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
	README.md	file	0600	0	2705	c65498681c2a5f3ebe46b802e7a872dff1c27dca8e8d777c04f9afdc6ce70782		generated	curated-documentation		{}
cloudnative-pg-primary-failover/.specula-output/confirmation/CR-4/reproduction-output.log	confirmation/CR-4/reproduction-output.log	file	0644	0	2238	a4729bd9a16a88b96cca2fc0911b79d381d33093ea53061420f9b4e9b9f13fda		copy	run-evidence		"{""source_sha256"":""a4729bd9a16a88b96cca2fc0911b79d381d33093ea53061420f9b4e9b9f13fda""}"
	confirmed-bugs.md	file	0600	0	4258	0296a9bf0d638cd2126c897ddb0c3aca9cf349771b4b8b14f66c9ca094142b77		generated	curated-documentation		{}
	harness/README.md	file	0600	0	739	f13edd9bb97c3f66c3873da6542bad1d7abe75ec06b732d7c08e90699ed5139a		generated	curated-documentation		{}
cloudnative-pg-primary-failover/.specula-output/harness/coverage.json	harness/coverage.json	file	0644	0	32320	1a411a47f1c12adc112afd5180d084f1e66e94855c8c64ec817f393e1e2678e2		normalize	run-evidence	private producer paths normalized	"{""source_sha256"":""cafe0d1888c1b5615f9394c4d9c4555d26663c45b2da4da9bf70f1a46cf8c22f""}"
share/cloudnative-pg-specula-results/full-run-metrics.json	reported-metrics.json	file	0644	0	567	b4ade371943c4067b95686a26d451f4f51fcf6a6f8c6ac5416ab9d59087be109		copy	run-evidence		"{""source_sha256"":""b4ade371943c4067b95686a26d451f4f51fcf6a6f8c6ac5416ab9d59087be109""}"
	repro/README.md	file	0600	0	2065	e6c0b7975564e168162d76d038a92ad21de7059f2d0315b64645fe9459f7dc10		generated	curated-documentation		{}
	repro/run.py	file	0600	0	3257	d0c7c39f30bfa0d6536d6df1be6268ac346f2ed99b46f0ed8bed387c39e29a81		generated	curated-documentation		{}
cloudnative-pg-primary-failover/.specula-output/repro/test_bugCR-4_stale_quorum_watch.py	repro/test_bugCR-4_stale_quorum_watch.py	file	0755	0	29143	28f9e6b8cd474a41a81d2969709a402777c9e9492dbc68468fc24723602506ed		copy	run-evidence		"{""source_sha256"":""28f9e6b8cd474a41a81d2969709a402777c9e9492dbc68468fc24723602506ed""}"
	review/decisions.md	file	0600	0	3359	819bed12178253ab7b4cfd797a6bc49f25994bf57f8a0afcda6cec74dd85cb7f		generated	curated-documentation		{}
	review/packaging-validation.json	file	0600	0	2052	21b2fb7c4fe15121a134259cde73f4fa67baafee96460fe7513c6f1eedcef815		generated	curated-documentation		{}
	review/result.json	file	0600	0	962	dd39ed676546f28f6aa33f6d4a3f514248b47671e9814076ea6fdf40d7ba35fd		generated	curated-documentation		{}
	run.json	file	0600	0	1594	ab9ca690466e1d179d161a04e8419bc55e196e3e20bd37dc80626d7e32f04279		generated	curated-documentation		{}
cloudnative-pg-primary-failover/.specula-output/spec/MC.cfg	spec/MC.cfg	file	0644	0	2013	8cb2cd39297c0abec4fd3c35c4200fffda1f8289c22067e384857f6ef2dc9676		copy	run-evidence		"{""source_sha256"":""8cb2cd39297c0abec4fd3c35c4200fffda1f8289c22067e384857f6ef2dc9676""}"
cloudnative-pg-primary-failover/.specula-output/spec/MC.tla	spec/MC.tla	file	0644	0	68056	57a2d406a651f5db0363466c0e7e85d67bf07c95bd7e15825f75c7aa43bde8a4		copy	run-evidence		"{""source_sha256"":""57a2d406a651f5db0363466c0e7e85d67bf07c95bd7e15825f75c7aa43bde8a4""}"
cloudnative-pg-primary-failover/.specula-output/spec/MC_hunt_scenario1_authority.cfg	spec/MC_hunt_scenario1_authority.cfg	file	0644	0	1690	d788d44840c228fd85399cd9aa483f7b9df50276fc67a1b7adf69920da8edbf0		copy	run-evidence		"{""source_sha256"":""d788d44840c228fd85399cd9aa483f7b9df50276fc67a1b7adf69920da8edbf0""}"
