source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-raftreconfig	mongodb-raftreconfig	directory	0775	1783609850986115286				mkdir	run-directory		
mongodb-raftreconfig/.specula-output	mongodb-raftreconfig/.specula-output	directory	0775	1783609850987115305				mkdir	run-directory		
mongodb-raftreconfig/.specula-output/confirmation	mongodb-raftreconfig/.specula-output/confirmation	directory	0775	1783609850987115305				mkdir	run-directory		
mongodb-raftreconfig/.specula-output/confirmation/MC-1	mongodb-raftreconfig/.specula-output/confirmation/MC-1	directory	0775	1783610599515184311				mkdir	run-directory		
mongodb-raftreconfig/.specula-output/confirmation/MC-1/debate.md	mongodb-raftreconfig/.specula-output/confirmation/MC-1/debate.md	file	0664	1783610597743149480	6527	c84478b6ce4b5f0fa8c8298b9afd792da3bd09eb34dda3e60bcdbe95d19b2662		copy	run-evidence		
mongodb-raftreconfig/.specula-output/confirmation/MC-1/repair-request.body.md	mongodb-raftreconfig/.specula-output/confirmation/MC-1/repair-request.body.md	file	0664	1783610513687486513	4796	a7931688dfba62677da232736d7d7058b985a06b044ff93ea4ec0078b4d9aa7b		copy	run-evidence		
mongodb-raftreconfig/.specula-output/confirmation/MC-1/turn01_A.log	mongodb-raftreconfig/.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783610597736149343	6481	90f696cad7676652582afbb2e23bd3fa1b5b7a0853c8f3c4c509e1df2f834492		copy	run-evidence		
mongodb-raftreconfig/.specula-output/confirmation/MC-1/turn01_A.prompt.md	mongodb-raftreconfig/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783609855026191043	8490	27dfad3afdb44d2342f3c8279a5f2b9075a7ade331b16f5904fdd1fbdddba7bb		copy	run-evidence		
mongodb-raftreconfig/.specula-output/confirmation/MC-1/turn01_A.raw.json	mongodb-raftreconfig/.specula-output/confirmation/MC-1/turn01_A.raw.json	file	0664	1783610597441143544	8019	f2e79f65096dbc5ea132ee8ee6146d0121f3810bb7651b1ce05df51457884c4b		copy	run-evidence		
mongodb-raftreconfig/.specula-output/confirmation/MC-1/turn01_A.usage.json	mongodb-raftreconfig/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783610597737149362	1571	19d5b81970d80a36d062a7bb4ec36bfa9f5ae6cc5bb8ade7b4bb5b6512b85271		copy	run-evidence		
mongodb-raftreconfig/.specula-output/confirmation/MC-1/verdict.json	mongodb-raftreconfig/.specula-output/confirmation/MC-1/verdict.json	file	0664	1783610599515184311	6628	a8b6f3bab8aa72de5aef98334136710142fd025cc75657b48afcdcd72d9546ea		copy	run-evidence		
mongodb-raftreconfig/.specula-output/modeling-brief.md	mongodb-raftreconfig/.specula-output/modeling-brief.md	file	0664	1783609850987115305	19603	9465cf9724463b44bbc648665c843c4f16e59b17695a3bff4980d69d998a0c57		copy	run-evidence		
mongodb-raftreconfig/.specula-output/repro	mongodb-raftreconfig/.specula-output/repro	directory	0775	1783610425280740769				mkdir	run-directory		
mongodb-raftreconfig/.specula-output/repro/test_bugMC-1_force_version_collision.cpp	mongodb-raftreconfig/.specula-output/repro/test_bugMC-1_force_version_collision.cpp	file	0664	1783610425274740658	8188	8166a0b612c10b16761b2b940ebec34febc2ce6e9f05e3e71e10d3792c89eee4		copy	run-evidence		
mongodb-raftreconfig/.specula-output/spec	mongodb-raftreconfig/.specula-output/spec	directory	0775	1783609850986115286				mkdir	run-directory		
mongodb-raftreconfig/.specula-output/spec/bug-report.md	mongodb-raftreconfig/.specula-output/spec/bug-report.md	file	0664	1783609850986115286	17861	c9343e031b8a95e27ac9b5fc5bd84463701a8cd355c4ed3beb16481cf2e07e0f		copy	run-evidence		
mongodb-raftreconfig/.specula-output/spec/candidates.json	mongodb-raftreconfig/.specula-output/spec/candidates.json	file	0664	1783609850986115286	6666	b9cf0442ac778feaddc7c743785892c2b618ef679fc71e7890cb11c93a5b7ce7		copy	run-evidence		
result.json	result.json	file	0664	1783610599515184311	138	ecd9230a9e1812afa695d6248580f414fb05052b5a84ba55535ad582ca0fccb8		copy	run-evidence		
