TLC2 Version 2026.09.04.170753 (rev: b123b22)
Running Random Simulation with seed -7779495975857643353 with 5 workers on 96 cores with 7851MB heap and 4096MB offheap memory [pid: 784640] (Linux 6.8.0-1044-azure amd64, Ubuntu 21.0.11 64bit).
Parsing file /home/ubuntu/specula-vsr-runner-20260905/runs/vsr-rs-gpt6astra-ultra-20260905/vsr-rs/.specula-output/spec/output/MC_hunt_scenario1_simulation/MC.tla
Parsing file /home/ubuntu/specula-vsr-runner-20260905/runs/vsr-rs-gpt6astra-ultra-20260905/vsr-rs/.specula-output/spec/output/MC_hunt_scenario1_simulation/base.tla
Parsing file /tmp/tlc-14709568132444366468/_JsonTrace.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/_JsonTrace.tla)
Parsing file /tmp/tlc-14709568132444366468/_TLCTrace.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/_TLCTrace.tla)
Parsing file /tmp/tlc-14709568132444366468/Naturals.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/Naturals.tla)
Parsing file /tmp/tlc-14709568132444366468/Integers.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/Integers.tla)
Parsing file /tmp/tlc-14709568132444366468/Sequences.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/Sequences.tla)
Parsing file /tmp/tlc-14709568132444366468/FiniteSets.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/FiniteSets.tla)
Parsing file /tmp/tlc-14709568132444366468/Bags.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/Bags.tla)
Parsing file /tmp/tlc-14709568132444366468/TLC.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/TLC.tla)
Parsing file /tmp/tlc-14709568132444366468/TLCExt.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/TLCExt.tla)
Parsing file /tmp/tlc-14709568132444366468/Json.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/Json.tla)
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Bags
Semantic processing of module base
Semantic processing of module TLCExt
Semantic processing of module Json
Semantic processing of module _JsonTrace
Semantic processing of module _TLCTrace
Semantic processing of module MC
Linting of module base
Linting of module TLCExt
Linting of module Json
Linting of module _JsonTrace
Linting of module _TLCTrace
Linting of module MC
Starting... (2026-09-05 15:06:44)
Computed 1 initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-05 15:06:44.
Progress: 4450444 states checked, 35789 traces generated (trace length: mean=77, var(x)=506, sd=22)
Progress: 9015786 states checked, 72479 traces generated (trace length: mean=77, var(x)=506, sd=22)
Progress: 13558454 states checked, 109002 traces generated (trace length: mean=77, var(x)=506, sd=22)
Progress: 18068760 states checked, 145255 traces generated (trace length: mean=77, var(x)=506, sd=22)
Progress: 22612144 states checked, 181792 traces generated (trace length: mean=77, var(x)=506, sd=22)
Progress: 27176970 states checked, 218475 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 31694077 states checked, 254792 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 36250333 states checked, 291441 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 40809949 states checked, 328115 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 45363842 states checked, 364730 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 49896207 states checked, 401162 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 54457400 states checked, 437834 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 58988076 states checked, 474260 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 63544968 states checked, 510928 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 68077005 states checked, 547341 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 72643843 states checked, 584060 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 77200154 states checked, 620707 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 81747956 states checked, 657291 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 86261221 states checked, 693596 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 90768596 states checked, 729835 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 95270640 states checked, 766068 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 99815038 states checked, 802636 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 104342763 states checked, 839051 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 108911889 states checked, 875791 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 113455123 states checked, 912320 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 117982237 states checked, 948710 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 122540081 states checked, 985405 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 127065982 states checked, 1021807 traces generated (trace length: mean=77, var(x)=505, sd=22)
Progress: 131614373 states checked, 1058385 traces generated (trace length: mean=77, var(x)=505, sd=22)
