source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1778414312288470885	2446	1acd6660919762fe1d029a353b06fbf2a8f85013246a7d5f5877d336c5287121		copy	run-evidence		
.specula-output	.specula-output	directory	0775	1778771444158414388				mkdir	run-directory		
.specula-output/.bug-confirmation-prompt.md	.specula-output/.bug-confirmation-prompt.md	file	0664	1778425931931699161	7758	07d891ffccea4a9c1c0cb60489b84c4a5d7324c143a7c3e114764987b5a3b7a2		copy	run-evidence		
.specula-output/.harness-gen-prompt.md	.specula-output/.harness-gen-prompt.md	file	0664	1778418422779382619	4801	866f3e3c4e7fe47fa7c3f66dbb45938214213e279b5680bd3da20b241c3c1319		copy	run-evidence		
.specula-output/.prompt.md	.specula-output/.prompt.md	file	0664	1778414478660481219	5769	d00f6a7a85bf4302229922b003e9bab4365f3a4b0f33b89ed317d01d98250cc8		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1778415582764510679	6629	a30526c64096c1b685964dd5148e10e249403555daeafb0409c1423f1e326c24		copy	run-evidence		
.specula-output/.spec-validation-prompt.md	.specula-output/.spec-validation-prompt.md	file	0664	1778419713808911223	4897	87a0f705e7e15ad6615acf40a1884aaccd7a6733a0c54e4b4b95d7a6cfe77f01		copy	run-evidence		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1778415582319502683	1622	9eb553a91f7fd20aec2477149b34d043b6813fe0d3b843160cd70821b892d81e		copy	run-evidence		
.specula-output/agent.pid		file	0664	1778414478662481255	8	70321b1e81842351822505155c97903e36b9bbcfaa1bbaf34d907d695fd45f61		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1778415582061498046	3032	70d615298f32790e992990ff8a652c6c194dad83915f0a2bf163f1090ba3d783		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1778415582340503060	1505	43acfe158135ee8f3432e8f4e3ae9093bde48867696f21defabb12edbb63036c		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1778427020483702178	1606	69098c292f14bd25dc8144b307b05c505890de07eb5895cc5a4f7aee56db768b		copy	run-evidence		
.specula-output/bug-confirmation.pid		file	0664	1778425931932699179	8	ad4e87a9e66bd8d1db42bf487d276ee52ce8258e5cd9575fbeceaee1da047900		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1778427020230697540	3024	f1f99eb3e5b8d644bc8ecdc0eedcaefe81690a7faaf86729ea2f5a73fbe8d411		copy	run-evidence		
.specula-output/bug-confirmation.usage.json	.specula-output/bug-confirmation.usage.json	file	0664	1778427020503702545	1501	59ef2aa571e6d38c08a896214bace621f96ca9eca5335369cc365e70a9eeb12e		copy	run-evidence		
.specula-output/harness-gen.log	.specula-output/harness-gen.log	file	0664	1778419713467905056	2077	0408b67370446a5b3350dbf195cb671cf1e651b0adbef6fe7d0085ae8c90b634		copy	run-evidence		
.specula-output/harness-gen.pid		file	0664	1778418422780382637	8	7fa516073cf703ce46b8ea0c5a14ace8d0f3dd82ecdf28228c22da875cddacc3		exclude	non-evidence	ephemeral-process-id	
.specula-output/harness-gen.raw.json	.specula-output/harness-gen.raw.json	file	0664	1778419713214900481	3489	d4b3a7fa738856d46d000cbe9d2e3de28cd1806a78c954e5cff4603c20eafae0		copy	run-evidence		
.specula-output/harness-gen.usage.json	.specula-output/harness-gen.usage.json	file	0664	1778419713488905436	1506	afab2aa8cb69edab9b1a0aeefe8faf8a5a6627d80a77cb9d83662f58372950ce		copy	run-evidence		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1778418422420376100	1462	1ab267610800d97c98da47de8f95bb97a5a5a3718911c1d26d646305e517b54e		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1778415582765510697	8	a703074c0657fb477c53da551729fbf12898e8cef0db0061ff6c4e7afc272dc1		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.raw.json	.specula-output/spec-gen.raw.json	file	0664	1778418422165371471	2869	e91e99266040092b4964c367101eafb43cb62cb720a1ddeb76ddb861dd626418		copy	run-evidence		
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0664	1778418422440376464	1500	6033b186f76d8a3a8d98411a73829f42256d2368880a9421237a2ac5ae61ba9d		copy	run-evidence		
.specula-output/spec-validation.log	.specula-output/spec-validation.log	file	0664	1778425931588692844	1563	c2b21fbc22b6c7e76f958490353eec0988b688fff957eff2cfeee73fd55bffbb		copy	run-evidence		
.specula-output/spec-validation.pid		file	0664	1778419713809911241	8	c2266d2ded322aa80d64a2e6e6d946e81387be2cefadfd2697281b8ecd48bb4d		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-validation.raw.json	.specula-output/spec-validation.raw.json	file	0664	1778425931329688074	2986	565aea02130deccc332f7dc57fd01e5af6bc697d47de8f8fdd1a15a8535d6da1		copy	run-evidence		
.specula-output/spec-validation.usage.json	.specula-output/spec-validation.usage.json	file	0664	1778425931607693194	1505	ac3613ae44f34d51407b445232fbc0d0ef59591d5650a15c3e68b5f532a73058		copy	run-evidence		
.specula-output/traces	.specula-output/traces	directory	0775	1778419616178146570				mkdir	run-directory		
.specula-output/traces/basic_read_write.ndjson	.specula-output/traces/basic_read_write.ndjson	file	0664	1778419615444133283	5595	aa582f105e7b7ff21916c36be6de1fb27439b862265a9c6e8417c20b2fc5f2c5		copy	run-evidence		
.specula-output/traces/concurrent_readers_writer.ndjson	.specula-output/traces/concurrent_readers_writer.ndjson	file	0664	1778419615548135165	7662	8172c4a74d328281377aca3bcf74fbe69f9d2616c06d607217f3f4f8a2215cef		copy	run-evidence		
.specula-output/traces/family_2_cas_arc.ndjson	.specula-output/traces/family_2_cas_arc.ndjson	file	0664	1778419615966142732	5056	f04e9a42c4865c765c9e22f457488fcdb9d7e12a698b2356d9cfa90bb97f7dfd		copy	run-evidence		
.specula-output/traces/family_2_cas_raw_stale.ndjson	.specula-output/traces/family_2_cas_raw_stale.ndjson	file	0664	1778419616070144615	5061	43db62c7be01e7e78fb85f8ddb11cd31d4215c72cc1d256bb4a8790b5ea67b3e		copy	run-evidence		
.specula-output/traces/family_2_guard_clone.ndjson	.specula-output/traces/family_2_guard_clone.ndjson	file	0664	1778419615860140813	873	19fb2d80c224743bdd6f3cd5486aeb08a4e008b11a99d49debaa14fcc0bd2eef		copy	run-evidence		
.specula-output/traces/family_2_into_inner.ndjson	.specula-output/traces/family_2_into_inner.ndjson	file	0664	1778419615652137048	5600	2c8397e427c676415c6fbe73b3a8cac2901af5d1ab58fb0f252040e6a892464b		copy	run-evidence		
.specula-output/traces/family_2_send_guard.ndjson	.specula-output/traces/family_2_send_guard.ndjson	file	0664	1778419615756138931	5692	b534159dd8d24f1db7bfa7962f1b085ef70444fd0cbb7501f8613f91a2932989		copy	run-evidence		
.specula-output/traces/family_5_fallback_path.ndjson	.specula-output/traces/family_5_fallback_path.ndjson	file	0664	1778419616173146479	916	c9b1b0e54a9a52cef6f6485bc9a5eb8608826c875cc6ee82b4931e3fb81467ab		copy	run-evidence		
.specula-output/traces/trace.ndjson		symlink	0777	1778419616177146552	23	0e1b7ebe73ef96be9aed1caa28bf4f0217741029b7d5ab62a0b49acdbf2ebae7	basic_read_write.ndjson	reference	symlink-reference	relative-symlink-not-materialized	
analysis-report.md	analysis-report.md	file	0664	1778415562054138154	23683	8d6256a1b1f43920b506953b5bd10bd4eaab892c10db01e92e063648c64f5dbc		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1778414312286470848	0	a022de1ec9736141b27918ce3ec9e57e456eea4f477104391c3aed48e1eb3687		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:a022de1ec9736141b27918ce3ec9e57e456eea4f477104391c3aed48e1eb3687"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 238, ""content_manifest_sha256"": ""475470b35539fad574b7f2b9876a3fdfa268361cecb24e944e2688f151639f7a"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
harness	harness	directory	0775	1778419679416290814				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1778419679412290742	12910	04fc78116878ac700e5dd560d22546039b78143e8f935be8e5dc28c28d53262b		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1778419157524805237	3275	271dd36f4fac9823ce1b9e038aab92d2065ad7dd498aec72cff6bf0f8e5b1814		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1778419603770922036	3745	4e4cd09182a9ffb4305570dd93fa1518fd333e84788afd6a36c706fa7081a9cb		copy	run-evidence		
harness/src	harness/src	directory	0775	1778419563490194136				mkdir	run-directory		
harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0664	1778419269196866824	31962	48aa6eaa404eb8d58e2411c685fbd35d0027d2ded1e3a3ae99d60e2a94fef1bf		copy	run-evidence		
harness/src/tla_trace_scenarios.rs	harness/src/tla_trace_scenarios.rs	file	0664	1778419584325571007	23981	37d3244b27418a5a900ce87467af50761cfbda8eac6a17d0908f957023d3c630		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1778415388969025653	25161	fb02ebd5fbf5de166d1848f8a0c311aaf116483f8a9db4076427363315c3f8f0		copy	run-evidence		
pipeline-summary.md	pipeline-summary.md	file	0664	1778427020540703223	591	6b3c8bc4e5e10d1ab6062ed3a9f8d6a4bfb364200b3640b6eb061a95391d594c		copy	run-evidence		
repro	repro	directory	0775	1778426821647072689				mkdir	run-directory		
repro/test_bug1_arc_swap.patch	repro/test_bug1_arc_swap.patch	file	0664	1778426821643072616	7268	41e38fa89766d6e1f8ab90439d1e4d004061e223b3a2a30f18955036b999628f		copy	run-evidence		
repro/test_bug1_run.sh	repro/test_bug1_run.sh	file	0775	1778426766961059269	1623	2eff895d010e4aa1aeb1db67a303157d41b99950667e1f39694276a1ca9ef656		copy	run-evidence		
repro/test_bug1_run_output.txt	repro/test_bug1_run_output.txt	file	0664	1778426771403141690	926	8cc45c0ac38d9d8e4a465dc5633daa5106c129af707993d25b225eb91ed63fd4		copy	run-evidence		
spec	spec	directory	0775	1778426991566174145				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1778418238106049128	2761	5ddac69fd3b58398e2ace59a7ad162c1db457ad722328c0acfc62add45a66c6c		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1778416641948845980	9031	150b90c16f7b47a8481879bd6c9fe8dfd3da6bf6301727d054803d08a2714c83		copy	run-evidence		
spec/MC_hunt_family1.cfg	spec/MC_hunt_family1.cfg	file	0664	1778418242997135812	1837	2b19e31c816fe9e4603a2f6bb863cf7ae88c426cb08c2211c96f92e7c6b89c34		copy	run-evidence		
spec/MC_hunt_family2.cfg	spec/MC_hunt_family2.cfg	file	0664	1778416702970940141	1935	9298378c0b58de4b8852315da1360471dcfa028bccb7c64bd2f0f17ab72752bd		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1778418248512228700	1890	e9da4371acaa72d71469cc18badf649420aaec6a865901649b2bfb7a3b270a4d		copy	run-evidence		
spec/MC_hunt_family4.cfg	spec/MC_hunt_family4.cfg	file	0664	1778416739493597565	2180	a1f6a92f7299fffa7bb93a06b426becf96f1f57bb99f18ec83ed69d8e44f4fa7		copy	run-evidence		
spec/MC_hunt_family5.cfg	spec/MC_hunt_family5.cfg	file	0664	1778416757277917595	2458	7fb90713ac587d5766e6b3cd2de2b09fdfa88f40663f302b7fd50a33891e17d7		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1778416943940336229	1199	ec97ed1d82279cf54a33d54e8a6a3a28e8eee7fbfeb9d3b0b4619453eb461a46		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1778418088479270933	13534	84ce2ba3890b28c142049724c98e30831c3a7fe75f75170f9cf5c20cae65271e		copy	run-evidence		
spec/Trace_TTrace_1778419311.bin	spec/Trace_TTrace_1778419311.bin	file	0664	1778419311671644267	1501	5e9a4a43224b7ca200be37425e09215eb32cb83b83d017b2d3f7fdc88b7e8c81		copy	run-evidence		
spec/Trace_TTrace_1778419311.tla	spec/Trace_TTrace_1778419311.tla	file	0664	1778419311683644488	25207	186aa300eb62eff9309fe4ab2798c0c74649a0d4f7876ff85d667db41f2e6e84		copy	run-evidence		
