source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.claude	.claude	directory	0775	1780568462695062609				mkdir	run-directory		
.claude/settings.local.json	.claude/settings.local.json	file	0664	1780568462695062609	429	3c93c149b9c1b81696bd049e8afc29a878ecaa1ae67c028b9fe80387cabcc135		copy	run-evidence		
.claude/skills	.claude/skills	directory	0775	1780568462672062190				mkdir	run-directory		
.claude/skills/bug-classification		symlink	0777	1780568462648061752	55	3877618d8fe9a17d124f451ee7afdb319aa2c77335eaeb923b71dee66f304997	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug-confirmation		symlink	0777	1780568462650061788	53	a03dd44e63cae4c2e58c8e6681b4293a5e4a2399d31eb4d60be661c6f6e272da	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug_recording		symlink	0777	1780568462652061825	50	f7a7071ab42d3f1504c30225db9f0672db1718103840709c30ca35e89c60aa7e	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/code_analysis		symlink	0777	1780568462655061880	50	ed398fd72dcc396b5a3d979e4edc824c4e3ff7fbff7279f1a032042d855f2d2b	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/harness-generation		symlink	0777	1780568462659061953	55	90bac570d82049f4201334f187021422769b4d0e270b7c6489351de85bd5daa6	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/spec_generation		symlink	0777	1780568462661061989	52	c533aace4e664d57db91d0d6c30d8abf7d02e39e67e060f90799b485ee1b3c5c	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-checking-workflow		symlink	0777	1780568462664062044	58	5ccc4e4a7d3ad8cc42c911531c7f598deb4aaf1d39b201332b8e5fa7beb3d4df	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-trace-workflow		symlink	0777	1780568462666062080	55	97f788033ddefde2e5492d83e9adb4cc2c8ac2f942d223fada70f6a04bfccf3f	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/validation-workflow		symlink	0777	1780568462668062117	56	81414c072c45297529135befadc1815e30b8e23a902b154fdf77b78f2d3975bf	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/workflow-overview.md		symlink	0777	1780568462672062190	56	083abc7fc8c33b60382af8170e316a3b5ed5ca85c5c7becc527ce9079aa96e88	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/writing-prompt-extra		symlink	0777	1780568462671062172	57	8350b20dd9df50c18414e405c7486ac0bb7c968d0c89a05ae7b3807911a6376d	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.git		directory						exclude	non-evidence	git-metadata	
.mcp.json		symlink	0777	1780568462695062609	30	6da96d53e96df85b68df2f7efc492bf40d30b6d9aed2111afd4d3b1f26ba6992	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
HARNESS_COMPLETION.md	HARNESS_COMPLETION.md	file	0664	1780569400888199915	10166	ac7d3f46ea6b1999aa60cc8dfc310de36df8412114f968834d3086dbb9d42295		copy	run-evidence		
PHASE_4_CONFIRMATION.md	PHASE_4_CONFIRMATION.md	file	0664	1780570292571165765	1167	d25bd2156cd8ee880ae4d3e8d142f31ac7f5b2cbe98e1fe3d4c5050ee85abe95		copy	run-evidence		
agent.p1.log	agent.p1.log	file	0664	1780568675993113964	2473	7c6a4699828222ec118db57831bb697f0813b4bdf73326069c6e0b02ff400fa7		copy	run-evidence		
agent.p1.prompt.md	agent.p1.prompt.md	file	0664	1780568462708062847	1684	bf7c6134132995607175ae3091a06a9319258f3b3ef09eb787340a7396499a22		copy	run-evidence		
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780568675502104609	3773	5969c053cc73b7b0bdaf5faa3d33201417c54d7ddb5016d2fdef73d90cf7bfe2		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780568676064115316	1321	efaa377aaf162e42a7c9de21e987b2b2ba2b3229ff7b9bca798c04ba56141b5b		copy	run-evidence		
agent.p2.log	agent.p2.log	file	0664	1780568990991211867	3366	74b79575bb45fa0fd23ed452bc05605c57cd944ffdc7660db4425a697a7a9c6f		copy	run-evidence		
agent.p2.prompt.md	agent.p2.prompt.md	file	0664	1780568676076115545	1669	e6e155ea9ae8b08d6aa5a91f2099e3c03a25a1daffbd208f2f5e8c63fdeea8d5		copy	run-evidence		
agent.p2.raw.json	agent.p2.raw.json	file	0664	1780568990650205060	4672	158d91e0928ca86eca9a56e2e64ec6e2b98a86bd7dd2ce6348d81bd717104497		copy	run-evidence		
agent.p2.usage.json	agent.p2.usage.json	file	0664	1780568991052213084	1321	60d369dd4824181dc4f4fd49ab91ac635cd47d3090b5e4ca73ae616da384ba7c		copy	run-evidence		
agent.p3.log	agent.p3.log	file	0664	1780569423071632862	3326	de92cc2a59761e27e77806828ede4dbcb8eec9b197e685a9d398c3102a4591cf		copy	run-evidence		
agent.p3.prompt.md	agent.p3.prompt.md	file	0664	1780568991065213344	1935	2e26b127353d1d0d145419b1c247f78b900c9f3e11f2af670dab52a59682dd70		copy	run-evidence		
agent.p3.raw.json	agent.p3.raw.json	file	0664	1780569422797627494	4932	f8f3f35d58e2070b6c7ff514c89caa98b2a8c0eb7d3b6e9dda62171d5b7344be		copy	run-evidence		
