source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
	README.md	file	0600	0	1482	13fb54ef03c6f5cf9bd04b382e4e9fd0305ad7929519e255c1958a102076c5d0		generated	curated-documentation	reviewed archive metadata	{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/analysis-evidence/commits-review-0.md	analysis-evidence/commits-review-0.md	file	0600	0	7185	98988fdbba88fd527179149607f79b50ad6bffd7fecbc1f63690af811eead9cb		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/analysis-evidence/commits-review-1.md	analysis-evidence/commits-review-1.md	file	0600	0	4632	9a2a69d744d7b78c9db7bfb0cd8b99505f225d67e175a17b3d5de85b1b4f0da6		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/analysis-evidence/commits-review-2.md	analysis-evidence/commits-review-2.md	file	0600	0	5495	e0c3cd1238a4dee57eefe7491a3de91392ee2b1ca403887f06fccd7075e576db		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/analysis-evidence/deep-apis-dispatch.md	analysis-evidence/deep-apis-dispatch.md	file	0600	0	20102	390e77bd3bdf98fa3e5f3346a96de068878f9d47995819208230f956d4608750		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/analysis-evidence/deep-mutable-state.md	analysis-evidence/deep-mutable-state.md	file	0600	0	19027	cfef3b69835cc327868f28b564fa3136e035580c24ba4db14e44582275bf8ea2		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/analysis-evidence/deep-persistence-observation.md	analysis-evidence/deep-persistence-observation.md	file	0600	0	10006	cc965285ee83d2410a02f1e8613627e2d6f3773823bcaf997c15e00ddbe9c6ec		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/analysis-evidence/deep-timers.md	analysis-evidence/deep-timers.md	file	0600	0	17205	997f1dc546df155cf13cc1561071ee4cb8050c15a0c91924b6032ea0bcb545cd		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/analysis-evidence/deliverable-checks.json	analysis-evidence/deliverable-checks.json	file	0600	0	427	61d8dd0707c5a0035fbe66739eb8ad9c84320305451d05a5c64c1fdd72090992		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/analysis-evidence/functional-summary.json	analysis-evidence/functional-summary.json	file	0600	0	1996	bcca0483ae011a2802a593b0820ef50c8dfc4199f018422410bfa74aae174819		copy	run-evidence		{}
